"cluster_id","cluster_type","elderly_id","volunteer_id"
1,"Urban Grocery",824,193
2,"Rural Transportation",326,28
3,"Urban Grocery",982,838
4,"Urban Grocery",7,999
5,"Urban Grocery",928,357
6,"Rural Transportation",461,317
7,"Urban Grocery",927,550
8,"Urban Grocery",151,669
9,"Rural Transportation",744,394
10,"Urban Grocery",585,463
11,"Urban Grocery",436,416
12,"Urban Grocery",926,690
13,"Rural Transportation",364,246
14,"Urban Grocery",248,376
15,"Rural Transportation",523,238
16,"Urban Grocery",172,725
17,"Urban Grocery",184,313
18,"Urban Grocery",119,926
19,"Urban Grocery",365,939
20,"Rural Transportation",244,260
21,"Urban Grocery",296,770
22,"Rural Transportation",923,519
23,"Urban Grocery",800,481
24,"Rural Transportation",27,405
25,"Rural Transportation",152,826
26,"Rural Transportation",849,229
27,"Urban Grocery",627,982
28,"Rural Transportation",524,543
29,"Urban Grocery",274,148
30,"Rural Transportation",311,542
31,"Urban Grocery",699,166
32,"Rural Transportation",943,299
33,"Urban Grocery",216,457
34,"Urban Grocery",34,130
35,"Urban Grocery",210,375
36,"Urban Grocery",157,699
37,"Rural Transportation",333,631
38,"Urban Grocery",184,393
39,"Urban Grocery",994,689
40,"Urban Grocery",28,105
41,"Urban Grocery",90,3
42,"Rural Transportation",962,117
43,"Rural Transportation",633,810
44,"Urban Grocery",541,454
45,"Rural Transportation",403,265
46,"Urban Grocery",862,653
47,"Urban Grocery",392,842
48,"Urban Grocery",886,707
49,"Urban Grocery",292,362
50,"Urban Grocery",15,816
51,"Urban Grocery",51,53
52,"Rural Transportation",721,203
53,"Urban Grocery",705,504
54,"Urban Grocery",376,680
55,"Rural Transportation",472,321
56,"Rural Transportation",589,452
57,"Urban Grocery",60,224
58,"Urban Grocery",447,800
59,"Rural Transportation",467,973
60,"Urban Grocery",280,921
61,"Urban Grocery",18,589
62,"Rural Transportation",469,683
63,"Urban Grocery",485,988
64,"Urban Grocery",630,36
65,"Rural Transportation",550,375
66,"Urban Grocery",891,694
67,"Urban Grocery",3,512
68,"Urban Grocery",949,377
69,"Urban Grocery",235,244
70,"Urban Grocery",471,473
71,"Urban Grocery",898,459
72,"Rural Transportation",690,230
73,"Urban Grocery",786,367
74,"Urban Grocery",150,596
75,"Rural Transportation",34,743
76,"Rural Transportation",418,600
77,"Urban Grocery",440,821
78,"Urban Grocery",386,421
79,"Urban Grocery",189,456
80,"Urban Grocery",233,203
81,"Rural Transportation",586,101
82,"Urban Grocery",913,250
83,"Rural Transportation",290,375
84,"Rural Transportation",883,93
85,"Rural Transportation",305,232
86,"Urban Grocery",599,336
87,"Rural Transportation",530,190
88,"Rural Transportation",711,851
89,"Rural Transportation",953,122
90,"Urban Grocery",167,956
91,"Urban Grocery",430,942
92,"Urban Grocery",737,993
93,"Rural Transportation",957,33
94,"Rural Transportation",68,970
95,"Rural Transportation",769,427
96,"Rural Transportation",214,285
97,"Urban Grocery",488,200
98,"Urban Grocery",523,867
99,"Urban Grocery",457,400
100,"Rural Transportation",520,714
101,"Rural Transportation",364,456
102,"Rural Transportation",948,415
103,"Rural Transportation",366,763
104,"Urban Grocery",878,943
105,"Rural Transportation",741,12
106,"Rural Transportation",379,195
107,"Rural Transportation",814,392
108,"Urban Grocery",614,963
109,"Rural Transportation",582,910
110,"Rural Transportation",26,186
111,"Rural Transportation",555,128
112,"Rural Transportation",429,505
113,"Rural Transportation",308,768
114,"Rural Transportation",58,230
115,"Rural Transportation",955,897
116,"Urban Grocery",860,371
117,"Rural Transportation",709,317
118,"Rural Transportation",582,531
119,"Urban Grocery",413,250
120,"Urban Grocery",312,118
121,"Urban Grocery",391,760
122,"Rural Transportation",672,461
123,"Rural Transportation",590,866
124,"Urban Grocery",43,988
125,"Urban Grocery",114,188
126,"Rural Transportation",574,276
127,"Rural Transportation",473,291
128,"Rural Transportation",419,474
129,"Urban Grocery",109,902
130,"Rural Transportation",506,852
131,"Rural Transportation",762,732
132,"Rural Transportation",101,50
133,"Urban Grocery",501,668
134,"Urban Grocery",453,298
135,"Rural Transportation",701,445
136,"Urban Grocery",318,340
137,"Rural Transportation",813,326
138,"Rural Transportation",875,422
139,"Rural Transportation",222,774
140,"Urban Grocery",251,51
141,"Urban Grocery",744,739
142,"Rural Transportation",952,870
143,"Urban Grocery",347,193
144,"Urban Grocery",333,607
145,"Rural Transportation",923,645
146,"Urban Grocery",234,994
147,"Rural Transportation",109,56
148,"Rural Transportation",903,327
149,"Rural Transportation",3,801
150,"Urban Grocery",91,228
151,"Rural Transportation",489,336
152,"Rural Transportation",689,906
153,"Urban Grocery",451,840
154,"Urban Grocery",299,143
155,"Rural Transportation",143,381
156,"Urban Grocery",999,39
157,"Rural Transportation",427,223
158,"Urban Grocery",309,497
159,"Rural Transportation",435,88
160,"Rural Transportation",749,235
161,"Rural Transportation",925,121
162,"Urban Grocery",912,661
163,"Urban Grocery",738,954
164,"Rural Transportation",741,233
165,"Urban Grocery",620,371
166,"Urban Grocery",98,587
167,"Urban Grocery",237,175
168,"Urban Grocery",832,197
169,"Urban Grocery",554,344
170,"Rural Transportation",959,521
171,"Rural Transportation",550,345
172,"Urban Grocery",175,990
173,"Urban Grocery",39,225
174,"Rural Transportation",729,730
175,"Rural Transportation",872,497
176,"Rural Transportation",766,41
177,"Urban Grocery",986,410
178,"Rural Transportation",725,68
179,"Rural Transportation",363,731
180,"Urban Grocery",795,614
181,"Rural Transportation",452,604
182,"Urban Grocery",614,764
183,"Urban Grocery",458,957
184,"Rural Transportation",509,676
185,"Urban Grocery",937,130
186,"Urban Grocery",450,9
187,"Rural Transportation",246,936
188,"Rural Transportation",623,149
189,"Urban Grocery",701,447
190,"Rural Transportation",851,159
191,"Rural Transportation",217,691
192,"Urban Grocery",494,622
193,"Rural Transportation",206,659
194,"Rural Transportation",669,92
195,"Urban Grocery",264,858
196,"Urban Grocery",15,261
197,"Urban Grocery",93,491
198,"Rural Transportation",861,694
199,"Rural Transportation",409,76
200,"Rural Transportation",70,400
201,"Urban Grocery",608,262
202,"Rural Transportation",877,969
203,"Rural Transportation",907,296
204,"Urban Grocery",358,336
205,"Rural Transportation",564,755
206,"Urban Grocery",956,365
207,"Urban Grocery",150,782
208,"Rural Transportation",67,70
209,"Urban Grocery",939,793
210,"Rural Transportation",599,558
211,"Urban Grocery",321,753
212,"Rural Transportation",725,196
213,"Urban Grocery",320,673
214,"Rural Transportation",466,481
215,"Urban Grocery",203,450
216,"Rural Transportation",163,181
217,"Rural Transportation",500,249
218,"Rural Transportation",380,3
219,"Rural Transportation",448,616
220,"Urban Grocery",43,136
221,"Urban Grocery",608,410
222,"Urban Grocery",54,495
223,"Urban Grocery",674,954
224,"Rural Transportation",264,106
225,"Urban Grocery",523,344
226,"Urban Grocery",597,621
227,"Rural Transportation",17,419
228,"Urban Grocery",384,920
229,"Urban Grocery",232,550
230,"Urban Grocery",439,230
231,"Rural Transportation",313,967
232,"Rural Transportation",479,675
233,"Urban Grocery",34,29
234,"Rural Transportation",209,937
235,"Rural Transportation",534,945
236,"Rural Transportation",333,681
237,"Urban Grocery",717,397
238,"Urban Grocery",396,746
239,"Urban Grocery",175,59
240,"Rural Transportation",771,725
241,"Urban Grocery",565,994
242,"Rural Transportation",422,875
243,"Urban Grocery",471,329
244,"Rural Transportation",818,536
245,"Rural Transportation",228,128
246,"Rural Transportation",509,28
247,"Rural Transportation",414,555
248,"Rural Transportation",207,656
249,"Urban Grocery",217,906
250,"Rural Transportation",846,966
251,"Urban Grocery",506,275
252,"Rural Transportation",269,35
253,"Rural Transportation",332,860
254,"Rural Transportation",703,648
255,"Urban Grocery",778,447
256,"Urban Grocery",201,369
257,"Rural Transportation",136,891
258,"Urban Grocery",275,615
259,"Urban Grocery",796,789
260,"Rural Transportation",559,245
261,"Rural Transportation",998,35
262,"Rural Transportation",294,574
263,"Rural Transportation",923,931
264,"Urban Grocery",998,776
265,"Urban Grocery",348,833
266,"Rural Transportation",352,652
267,"Rural Transportation",857,804
268,"Rural Transportation",984,283
269,"Rural Transportation",835,200
270,"Urban Grocery",760,800
271,"Urban Grocery",184,61
272,"Urban Grocery",22,694
273,"Urban Grocery",281,156
274,"Rural Transportation",235,559
275,"Rural Transportation",635,451
276,"Rural Transportation",313,350
277,"Rural Transportation",980,850
278,"Rural Transportation",80,919
279,"Rural Transportation",519,803
280,"Rural Transportation",530,693
281,"Rural Transportation",96,867
282,"Urban Grocery",218,549
283,"Urban Grocery",127,992
284,"Rural Transportation",8,900
285,"Rural Transportation",812,297
286,"Rural Transportation",481,530
287,"Urban Grocery",711,154
288,"Rural Transportation",656,909
289,"Urban Grocery",307,617
290,"Urban Grocery",556,643
291,"Rural Transportation",237,934
292,"Rural Transportation",186,779
293,"Urban Grocery",22,239
294,"Rural Transportation",280,212
295,"Rural Transportation",170,985
296,"Urban Grocery",420,961
297,"Rural Transportation",664,513
298,"Rural Transportation",831,967
299,"Urban Grocery",661,273
300,"Rural Transportation",914,893
301,"Urban Grocery",66,857
302,"Rural Transportation",459,88
303,"Rural Transportation",69,117
304,"Urban Grocery",72,453
305,"Rural Transportation",890,240
306,"Urban Grocery",749,537
307,"Rural Transportation",842,765
308,"Rural Transportation",212,418
309,"Rural Transportation",202,366
310,"Rural Transportation",321,570
311,"Rural Transportation",835,523
312,"Rural Transportation",880,476
313,"Urban Grocery",168,90
314,"Rural Transportation",588,470
315,"Rural Transportation",712,748
316,"Urban Grocery",935,741
317,"Rural Transportation",468,196
318,"Rural Transportation",599,282
319,"Rural Transportation",797,823
320,"Urban Grocery",83,507
321,"Urban Grocery",59,572
322,"Rural Transportation",473,770
323,"Urban Grocery",672,269
324,"Rural Transportation",396,510
325,"Urban Grocery",452,198
326,"Rural Transportation",717,247
327,"Rural Transportation",751,128
328,"Urban Grocery",571,182
329,"Rural Transportation",404,918
330,"Rural Transportation",272,811
331,"Rural Transportation",919,924
332,"Rural Transportation",235,877
333,"Rural Transportation",352,584
334,"Urban Grocery",718,805
335,"Urban Grocery",17,826
336,"Rural Transportation",113,615
337,"Urban Grocery",810,626
338,"Rural Transportation",730,290
339,"Urban Grocery",940,357
340,"Rural Transportation",57,106
341,"Rural Transportation",642,927
342,"Urban Grocery",790,741
343,"Urban Grocery",597,211
344,"Rural Transportation",728,132
345,"Rural Transportation",904,560
346,"Rural Transportation",33,970
347,"Urban Grocery",874,977
348,"Rural Transportation",773,514
349,"Urban Grocery",63,889
350,"Urban Grocery",847,85
351,"Rural Transportation",604,814
352,"Rural Transportation",156,11
353,"Rural Transportation",634,536
354,"Urban Grocery",318,356
355,"Urban Grocery",772,627
356,"Rural Transportation",476,552
357,"Rural Transportation",433,887
358,"Urban Grocery",944,75
359,"Rural Transportation",212,475
360,"Urban Grocery",157,114
361,"Rural Transportation",563,125
362,"Urban Grocery",613,95
363,"Rural Transportation",930,322
364,"Rural Transportation",435,28
365,"Rural Transportation",208,990
366,"Rural Transportation",494,807
367,"Urban Grocery",60,168
368,"Rural Transportation",121,738
369,"Urban Grocery",683,847
370,"Urban Grocery",167,786
371,"Rural Transportation",313,285
372,"Urban Grocery",135,774
373,"Rural Transportation",8,257
374,"Urban Grocery",608,613
375,"Urban Grocery",323,496
376,"Urban Grocery",778,811
377,"Rural Transportation",858,507
378,"Rural Transportation",578,541
379,"Urban Grocery",862,945
380,"Urban Grocery",145,794
381,"Rural Transportation",794,155
382,"Urban Grocery",637,578
383,"Urban Grocery",462,425
384,"Urban Grocery",993,481
385,"Urban Grocery",426,582
386,"Urban Grocery",540,749
387,"Urban Grocery",622,929
388,"Urban Grocery",334,646
389,"Rural Transportation",532,423
390,"Urban Grocery",769,230
391,"Rural Transportation",214,494
392,"Urban Grocery",916,48
393,"Urban Grocery",965,845
394,"Rural Transportation",192,566
395,"Urban Grocery",91,100
396,"Urban Grocery",50,345
397,"Rural Transportation",165,122
398,"Urban Grocery",21,847
399,"Urban Grocery",312,102
400,"Urban Grocery",551,852
401,"Urban Grocery",607,430
402,"Urban Grocery",640,429
403,"Urban Grocery",878,235
404,"Rural Transportation",777,187
405,"Rural Transportation",800,592
406,"Rural Transportation",466,495
407,"Rural Transportation",101,201
408,"Rural Transportation",521,573
409,"Urban Grocery",496,142
410,"Urban Grocery",742,94
411,"Urban Grocery",217,328
412,"Rural Transportation",525,400
413,"Urban Grocery",512,262
414,"Rural Transportation",699,638
415,"Rural Transportation",917,62
416,"Rural Transportation",847,561
417,"Rural Transportation",414,230
418,"Urban Grocery",398,982
419,"Rural Transportation",961,100
420,"Rural Transportation",305,794
421,"Urban Grocery",495,890
422,"Rural Transportation",416,572
423,"Rural Transportation",448,394
424,"Rural Transportation",280,396
425,"Rural Transportation",9,137
426,"Urban Grocery",42,123
427,"Rural Transportation",847,106
428,"Urban Grocery",154,954
429,"Rural Transportation",580,955
430,"Rural Transportation",157,463
431,"Urban Grocery",140,150
432,"Rural Transportation",824,250
433,"Rural Transportation",685,40
434,"Urban Grocery",785,81
435,"Urban Grocery",230,131
436,"Rural Transportation",915,493
437,"Rural Transportation",938,588
438,"Urban Grocery",996,643
439,"Urban Grocery",942,227
440,"Urban Grocery",717,319
441,"Urban Grocery",517,384
442,"Rural Transportation",143,118
443,"Rural Transportation",704,50
444,"Urban Grocery",64,659
445,"Urban Grocery",40,526
446,"Rural Transportation",596,97
447,"Urban Grocery",862,803
448,"Rural Transportation",254,905
449,"Rural Transportation",110,413
450,"Rural Transportation",749,458
451,"Urban Grocery",137,358
452,"Urban Grocery",441,841
453,"Urban Grocery",55,836
454,"Urban Grocery",865,946
455,"Rural Transportation",828,623
456,"Rural Transportation",693,543
457,"Rural Transportation",786,75
458,"Rural Transportation",214,33
459,"Rural Transportation",603,557
460,"Rural Transportation",788,139
461,"Rural Transportation",975,636
462,"Urban Grocery",677,653
463,"Rural Transportation",948,943
464,"Rural Transportation",566,244
465,"Urban Grocery",600,806
466,"Urban Grocery",878,744
467,"Urban Grocery",580,646
468,"Rural Transportation",939,427
469,"Rural Transportation",900,263
470,"Urban Grocery",107,328
471,"Urban Grocery",321,62
472,"Rural Transportation",216,350
473,"Urban Grocery",868,607
474,"Urban Grocery",774,588
475,"Urban Grocery",886,966
476,"Urban Grocery",560,303
477,"Urban Grocery",911,725
478,"Urban Grocery",507,765
479,"Rural Transportation",145,128
480,"Urban Grocery",550,158
481,"Urban Grocery",496,898
482,"Urban Grocery",624,653
483,"Rural Transportation",120,566
484,"Rural Transportation",914,397
485,"Rural Transportation",989,169
486,"Rural Transportation",447,118
487,"Urban Grocery",863,975
488,"Rural Transportation",650,300
489,"Urban Grocery",780,406
490,"Urban Grocery",442,80
491,"Urban Grocery",993,327
492,"Rural Transportation",884,92
493,"Rural Transportation",27,986
494,"Urban Grocery",587,626
495,"Rural Transportation",382,67
496,"Urban Grocery",663,464
497,"Rural Transportation",611,503
498,"Urban Grocery",801,166
499,"Rural Transportation",464,372
500,"Urban Grocery",233,16
