"cluster_id","cluster_type","elderly_id","volunteer_id"
501,"Rural Transportation",398,38
502,"Rural Transportation",50,114
503,"Urban Grocery",305,657
504,"Rural Transportation",80,838
505,"Rural Transportation",681,278
506,"Rural Transportation",625,340
507,"Urban Grocery",1000,422
508,"Rural Transportation",876,648
509,"Rural Transportation",476,550
510,"Rural Transportation",73,127
511,"Urban Grocery",940,278
512,"Rural Transportation",539,187
513,"Urban Grocery",923,88
514,"Urban Grocery",439,995
515,"Rural Transportation",686,834
516,"Urban Grocery",271,748
517,"Urban Grocery",153,269
518,"Rural Transportation",963,686
519,"Rural Transportation",894,379
520,"Rural Transportation",366,16
521,"Urban Grocery",93,847
522,"Urban Grocery",306,879
523,"Urban Grocery",490,250
524,"Rural Transportation",885,766
525,"Rural Transportation",270,351
526,"Rural Transportation",343,875
527,"Rural Transportation",276,659
528,"Rural Transportation",503,45
529,"Rural Transportation",92,765
530,"Urban Grocery",253,214
531,"Urban Grocery",870,125
532,"Urban Grocery",803,22
533,"Urban Grocery",977,697
534,"Urban Grocery",622,508
535,"Rural Transportation",413,433
536,"Rural Transportation",922,98
537,"Rural Transportation",471,357
538,"Urban Grocery",404,975
539,"Urban Grocery",720,803
540,"Rural Transportation",282,341
541,"Urban Grocery",313,471
542,"Rural Transportation",764,595
543,"Urban Grocery",14,382
544,"Rural Transportation",914,938
545,"Rural Transportation",746,229
546,"Rural Transportation",699,166
547,"Rural Transportation",133,713
548,"Urban Grocery",1,418
549,"Rural Transportation",321,820
550,"Rural Transportation",162,11
551,"Urban Grocery",828,916
552,"Rural Transportation",539,442
553,"Urban Grocery",447,149
554,"Rural Transportation",694,553
555,"Rural Transportation",994,105
556,"Rural Transportation",34,568
557,"Urban Grocery",697,485
558,"Rural Transportation",172,863
559,"Rural Transportation",888,149
560,"Rural Transportation",493,121
561,"Rural Transportation",979,743
562,"Urban Grocery",851,702
563,"Urban Grocery",199,162
564,"Urban Grocery",981,570
565,"Rural Transportation",396,152
566,"Urban Grocery",966,736
567,"Urban Grocery",92,215
568,"Urban Grocery",654,687
569,"Urban Grocery",616,442
570,"Urban Grocery",333,630
571,"Rural Transportation",877,925
572,"Rural Transportation",250,3
573,"Urban Grocery",923,224
574,"Urban Grocery",665,698
575,"Rural Transportation",296,579
576,"Rural Transportation",781,810
577,"Urban Grocery",860,136
578,"Urban Grocery",396,586
579,"Rural Transportation",865,545
580,"Rural Transportation",160,457
581,"Urban Grocery",627,102
582,"Rural Transportation",930,572
583,"Urban Grocery",969,425
584,"Rural Transportation",854,54
585,"Urban Grocery",497,377
586,"Rural Transportation",588,255
587,"Rural Transportation",318,58
588,"Rural Transportation",650,772
589,"Urban Grocery",840,97
590,"Rural Transportation",783,458
591,"Rural Transportation",214,317
592,"Urban Grocery",690,412
593,"Urban Grocery",916,918
594,"Urban Grocery",527,723
595,"Rural Transportation",836,706
596,"Urban Grocery",108,739
597,"Rural Transportation",988,428
598,"Rural Transportation",736,825
599,"Urban Grocery",515,535
600,"Rural Transportation",168,851
601,"Rural Transportation",149,850
602,"Urban Grocery",259,273
603,"Rural Transportation",380,690
604,"Urban Grocery",118,643
605,"Urban Grocery",766,804
606,"Urban Grocery",267,11
607,"Rural Transportation",201,491
608,"Rural Transportation",141,459
609,"Urban Grocery",758,157
610,"Rural Transportation",946,908
611,"Urban Grocery",366,560
612,"Rural Transportation",470,906
613,"Urban Grocery",495,28
614,"Urban Grocery",856,16
615,"Urban Grocery",876,693
616,"Rural Transportation",822,427
617,"Rural Transportation",692,87
618,"Urban Grocery",764,389
619,"Urban Grocery",987,181
620,"Rural Transportation",89,822
621,"Rural Transportation",659,924
622,"Rural Transportation",215,929
623,"Rural Transportation",212,514
624,"Rural Transportation",166,61
625,"Urban Grocery",147,447
626,"Urban Grocery",436,780
627,"Rural Transportation",501,418
628,"Rural Transportation",965,360
629,"Urban Grocery",496,606
630,"Rural Transportation",47,262
631,"Rural Transportation",660,963
632,"Urban Grocery",786,269
633,"Rural Transportation",946,887
634,"Urban Grocery",905,892
635,"Urban Grocery",344,415
636,"Urban Grocery",94,241
637,"Rural Transportation",967,998
638,"Rural Transportation",1000,761
639,"Urban Grocery",355,789
640,"Rural Transportation",784,208
641,"Rural Transportation",684,264
642,"Rural Transportation",169,564
643,"Rural Transportation",150,425
644,"Rural Transportation",827,291
645,"Rural Transportation",983,98
646,"Urban Grocery",684,328
647,"Urban Grocery",138,209
648,"Rural Transportation",375,111
649,"Rural Transportation",941,873
650,"Rural Transportation",579,401
651,"Urban Grocery",477,975
652,"Rural Transportation",34,771
653,"Urban Grocery",72,332
654,"Rural Transportation",772,802
655,"Rural Transportation",227,743
656,"Rural Transportation",746,169
657,"Urban Grocery",701,144
658,"Rural Transportation",470,905
659,"Rural Transportation",695,824
660,"Urban Grocery",549,380
661,"Urban Grocery",448,777
662,"Urban Grocery",784,993
663,"Rural Transportation",115,613
664,"Rural Transportation",19,652
665,"Rural Transportation",550,580
666,"Rural Transportation",553,506
667,"Rural Transportation",303,592
668,"Rural Transportation",748,950
669,"Rural Transportation",648,490
670,"Rural Transportation",81,328
671,"Rural Transportation",296,940
672,"Rural Transportation",655,906
673,"Urban Grocery",382,973
674,"Rural Transportation",120,880
675,"Urban Grocery",784,806
676,"Urban Grocery",322,504
677,"Urban Grocery",698,825
678,"Urban Grocery",793,665
679,"Rural Transportation",929,570
680,"Urban Grocery",39,610
681,"Urban Grocery",506,204
682,"Rural Transportation",373,679
683,"Urban Grocery",247,538
684,"Urban Grocery",811,364
685,"Rural Transportation",760,688
686,"Urban Grocery",245,448
687,"Urban Grocery",422,219
688,"Urban Grocery",593,80
689,"Rural Transportation",258,763
690,"Urban Grocery",320,106
691,"Urban Grocery",409,847
692,"Urban Grocery",973,263
693,"Rural Transportation",374,697
694,"Urban Grocery",308,38
695,"Rural Transportation",283,13
696,"Urban Grocery",194,623
697,"Urban Grocery",350,351
698,"Rural Transportation",726,856
699,"Rural Transportation",955,417
700,"Urban Grocery",991,259
701,"Urban Grocery",431,994
702,"Urban Grocery",110,877
703,"Rural Transportation",719,51
704,"Rural Transportation",542,439
705,"Rural Transportation",970,254
706,"Rural Transportation",284,123
707,"Rural Transportation",351,864
708,"Urban Grocery",632,714
709,"Rural Transportation",224,257
710,"Rural Transportation",931,653
711,"Rural Transportation",184,811
712,"Urban Grocery",508,133
713,"Urban Grocery",183,342
714,"Urban Grocery",490,174
715,"Rural Transportation",158,548
716,"Rural Transportation",221,719
717,"Urban Grocery",223,658
718,"Urban Grocery",214,120
719,"Urban Grocery",529,231
720,"Urban Grocery",140,286
721,"Urban Grocery",69,662
722,"Urban Grocery",627,55
723,"Rural Transportation",153,336
724,"Rural Transportation",931,552
725,"Urban Grocery",449,506
726,"Urban Grocery",447,147
727,"Urban Grocery",902,544
728,"Urban Grocery",10,477
729,"Rural Transportation",343,14
730,"Rural Transportation",677,558
731,"Urban Grocery",244,255
732,"Urban Grocery",389,27
733,"Rural Transportation",441,56
734,"Rural Transportation",307,795
735,"Rural Transportation",140,554
736,"Urban Grocery",700,799
737,"Urban Grocery",19,877
738,"Urban Grocery",610,199
739,"Urban Grocery",125,887
740,"Rural Transportation",226,311
741,"Rural Transportation",730,624
742,"Urban Grocery",333,255
743,"Rural Transportation",75,448
744,"Urban Grocery",499,885
745,"Urban Grocery",944,305
746,"Urban Grocery",67,300
747,"Urban Grocery",67,517
748,"Urban Grocery",864,449
749,"Urban Grocery",607,35
750,"Urban Grocery",578,676
751,"Rural Transportation",248,393
752,"Rural Transportation",674,481
753,"Rural Transportation",72,546
754,"Rural Transportation",567,987
755,"Rural Transportation",586,844
756,"Urban Grocery",509,803
757,"Urban Grocery",790,609
758,"Rural Transportation",92,523
759,"Urban Grocery",528,765
760,"Rural Transportation",190,251
761,"Rural Transportation",588,804
762,"Rural Transportation",860,628
763,"Urban Grocery",79,976
764,"Rural Transportation",854,755
765,"Urban Grocery",818,243
766,"Rural Transportation",902,811
767,"Rural Transportation",205,525
768,"Urban Grocery",611,688
769,"Rural Transportation",934,821
770,"Rural Transportation",750,239
771,"Urban Grocery",255,669
772,"Rural Transportation",585,639
773,"Urban Grocery",620,801
774,"Rural Transportation",366,113
775,"Rural Transportation",365,695
776,"Rural Transportation",50,553
777,"Rural Transportation",718,875
778,"Urban Grocery",910,831
779,"Urban Grocery",877,648
780,"Urban Grocery",754,163
781,"Urban Grocery",917,628
782,"Rural Transportation",902,509
783,"Rural Transportation",706,582
784,"Rural Transportation",895,359
785,"Urban Grocery",71,730
786,"Urban Grocery",444,700
787,"Urban Grocery",527,573
788,"Urban Grocery",163,13
789,"Rural Transportation",185,394
790,"Urban Grocery",875,609
791,"Rural Transportation",240,349
792,"Rural Transportation",662,445
793,"Urban Grocery",757,111
794,"Rural Transportation",733,27
795,"Rural Transportation",641,632
796,"Rural Transportation",515,483
797,"Urban Grocery",715,309
798,"Rural Transportation",113,897
799,"Rural Transportation",415,349
800,"Rural Transportation",254,786
801,"Rural Transportation",93,651
802,"Rural Transportation",390,143
803,"Rural Transportation",32,729
804,"Rural Transportation",525,829
805,"Rural Transportation",977,568
806,"Rural Transportation",387,312
807,"Urban Grocery",229,996
808,"Rural Transportation",183,338
809,"Urban Grocery",226,873
810,"Rural Transportation",809,402
811,"Rural Transportation",153,415
812,"Urban Grocery",598,270
813,"Rural Transportation",675,657
814,"Urban Grocery",635,699
815,"Urban Grocery",513,633
816,"Urban Grocery",626,652
817,"Rural Transportation",85,823
818,"Urban Grocery",132,668
819,"Rural Transportation",492,918
820,"Urban Grocery",284,830
821,"Rural Transportation",750,621
822,"Urban Grocery",626,920
823,"Rural Transportation",139,624
824,"Rural Transportation",818,682
825,"Urban Grocery",912,15
826,"Urban Grocery",431,271
827,"Rural Transportation",478,778
828,"Urban Grocery",289,868
829,"Urban Grocery",170,691
830,"Rural Transportation",564,463
831,"Urban Grocery",170,134
832,"Rural Transportation",617,826
833,"Urban Grocery",831,562
834,"Urban Grocery",713,300
835,"Urban Grocery",825,27
836,"Urban Grocery",398,627
837,"Urban Grocery",178,91
838,"Rural Transportation",216,936
839,"Rural Transportation",142,488
840,"Urban Grocery",824,943
841,"Rural Transportation",440,349
842,"Rural Transportation",251,331
843,"Rural Transportation",377,793
844,"Urban Grocery",599,896
845,"Rural Transportation",667,781
846,"Urban Grocery",603,68
847,"Urban Grocery",300,493
848,"Urban Grocery",387,407
849,"Urban Grocery",500,493
850,"Rural Transportation",410,222
851,"Urban Grocery",492,524
852,"Urban Grocery",781,723
853,"Urban Grocery",548,401
854,"Urban Grocery",857,141
855,"Urban Grocery",640,499
856,"Urban Grocery",752,412
857,"Rural Transportation",252,963
858,"Urban Grocery",490,415
859,"Urban Grocery",70,448
860,"Rural Transportation",223,555
861,"Rural Transportation",408,431
862,"Urban Grocery",854,791
863,"Rural Transportation",425,261
864,"Urban Grocery",719,838
865,"Rural Transportation",404,636
866,"Rural Transportation",139,855
867,"Urban Grocery",524,585
868,"Urban Grocery",651,680
869,"Urban Grocery",427,827
870,"Rural Transportation",151,563
871,"Urban Grocery",237,945
872,"Urban Grocery",846,985
873,"Urban Grocery",824,800
874,"Rural Transportation",395,963
875,"Urban Grocery",747,75
876,"Rural Transportation",332,806
877,"Rural Transportation",558,5
878,"Urban Grocery",156,25
879,"Rural Transportation",95,314
880,"Urban Grocery",555,437
881,"Urban Grocery",470,766
882,"Urban Grocery",744,773
883,"Rural Transportation",411,420
884,"Urban Grocery",269,864
885,"Rural Transportation",589,901
886,"Rural Transportation",92,136
887,"Rural Transportation",342,30
888,"Rural Transportation",582,81
889,"Urban Grocery",887,933
890,"Urban Grocery",456,633
891,"Urban Grocery",727,46
892,"Rural Transportation",322,489
893,"Urban Grocery",436,578
894,"Rural Transportation",886,542
895,"Rural Transportation",695,291
896,"Urban Grocery",737,508
897,"Urban Grocery",704,308
898,"Rural Transportation",146,854
899,"Urban Grocery",682,407
900,"Rural Transportation",771,43
901,"Rural Transportation",159,231
902,"Rural Transportation",525,509
903,"Urban Grocery",409,992
904,"Rural Transportation",797,529
905,"Urban Grocery",615,989
906,"Rural Transportation",154,671
907,"Rural Transportation",543,231
908,"Rural Transportation",609,340
909,"Rural Transportation",587,326
910,"Urban Grocery",720,874
911,"Rural Transportation",365,800
912,"Rural Transportation",334,684
913,"Urban Grocery",833,823
914,"Rural Transportation",673,993
915,"Urban Grocery",611,94
916,"Rural Transportation",557,927
917,"Urban Grocery",434,642
918,"Rural Transportation",165,960
919,"Urban Grocery",420,412
920,"Urban Grocery",584,435
921,"Urban Grocery",366,510
922,"Urban Grocery",740,519
923,"Urban Grocery",451,71
924,"Rural Transportation",382,204
925,"Urban Grocery",28,116
926,"Rural Transportation",812,922
927,"Rural Transportation",230,171
928,"Urban Grocery",681,981
929,"Urban Grocery",224,72
930,"Urban Grocery",158,218
931,"Urban Grocery",879,942
932,"Urban Grocery",406,467
933,"Rural Transportation",366,693
934,"Rural Transportation",177,165
935,"Rural Transportation",811,451
936,"Urban Grocery",607,146
937,"Urban Grocery",457,833
938,"Urban Grocery",330,618
939,"Urban Grocery",398,169
940,"Rural Transportation",168,759
941,"Urban Grocery",330,583
942,"Rural Transportation",235,998
943,"Urban Grocery",304,97
944,"Rural Transportation",237,398
945,"Rural Transportation",901,197
946,"Rural Transportation",475,366
947,"Rural Transportation",698,46
948,"Urban Grocery",454,313
949,"Rural Transportation",641,842
950,"Urban Grocery",332,562
951,"Rural Transportation",531,390
952,"Urban Grocery",886,121
953,"Urban Grocery",148,132
954,"Rural Transportation",757,931
955,"Urban Grocery",787,351
956,"Urban Grocery",808,953
957,"Urban Grocery",272,278
958,"Rural Transportation",117,391
959,"Urban Grocery",280,988
960,"Urban Grocery",576,29
961,"Rural Transportation",132,801
962,"Urban Grocery",817,493
963,"Rural Transportation",366,361
964,"Urban Grocery",250,767
965,"Urban Grocery",828,867
966,"Rural Transportation",366,134
967,"Urban Grocery",336,736
968,"Urban Grocery",639,290
969,"Rural Transportation",778,840
970,"Urban Grocery",991,661
971,"Urban Grocery",60,633
972,"Rural Transportation",227,391
973,"Rural Transportation",751,423
974,"Urban Grocery",872,955
975,"Urban Grocery",749,228
976,"Urban Grocery",175,90
977,"Urban Grocery",253,598
978,"Rural Transportation",586,916
979,"Rural Transportation",885,330
980,"Urban Grocery",383,510
981,"Urban Grocery",215,411
982,"Rural Transportation",38,97
983,"Urban Grocery",365,914
984,"Rural Transportation",438,966
985,"Urban Grocery",394,483
986,"Rural Transportation",471,344
987,"Rural Transportation",41,235
988,"Rural Transportation",45,211
989,"Rural Transportation",216,45
990,"Rural Transportation",604,589
991,"Rural Transportation",5,411
992,"Rural Transportation",870,594
993,"Urban Grocery",7,313
994,"Urban Grocery",787,650
995,"Urban Grocery",308,283
996,"Urban Grocery",90,453
997,"Urban Grocery",753,910
998,"Urban Grocery",949,608
999,"Urban Grocery",60,86
1000,"Urban Grocery",740,561
