id,elderly_id,needs,time_prefs,urgency,created_at
CR176,E052,"Medication, Cooking, Shopping, First Aid","Weekday PM, Weekday AM",Medium,2025-04-14 19:53:43
CR177,E052,"Driving, Transportation, First Aid, Shopping","Weekday PM, Weekend PM",Low,2025-04-14 19:58:10
CR178,E052,"Medication, First Aid","Weekday PM, Weekend PM",High,2025-04-14 19:53:54
CR179,E052,"Cooking, Cleaning, First Aid","Weekend AM, Weekday AM",High,2025-04-14 19:57:25
CR180,E053,"Cooking, Shopping, Medication, First Aid","Weekday PM, Weekday AM",High,2025-04-14 19:56:15
CR181,E053,"Medication, Transportation, Shopping, Driving","Weekday AM, Weekend PM",Low,2025-04-14 19:55:58
CR182,E053,"Shopping, Medication, Cooking, First Aid","Weekend PM, Weekend AM",High,2025-04-14 19:54:07
CR183,E053,"First Aid, Medication","Weekend AM, Weekend PM",Medium,2025-04-14 19:56:42
CR184,E054,"Transportation, Cleaning","Weekend PM, Weekday AM",High,2025-04-14 19:53:35
CR185,E054,"Cleaning, Companionship","Weekend PM, Weekday PM",Medium,2025-04-14 19:53:27
CR186,E054,"Medication, Shopping","Weekday PM, Weekend PM",High,2025-04-14 19:57:17
CR187,E054,"Medication, Companionship, Cooking","Weekend AM, Weekend PM",High,2025-04-14 19:55:34
CR188,E054,"Medication, Cooking","Weekend PM, Weekday AM",Medium,2025-04-14 19:58:50
CR189,E055,"Cleaning, Driving","Weekday AM, Weekday PM",Medium,2025-04-14 19:58:43
CR190,E055,"Transportation, Cooking, First Aid, Cleaning","Weekend AM, Weekday AM",Low,2025-04-14 19:58:54
CR191,E055,"First Aid, Companionship, Cleaning","Weekend PM, Weekday AM",Low,2025-04-14 19:54:34
CR192,E055,"First Aid, Cooking, Transportation","Weekend AM, Weekday AM",Low,2025-04-14 19:54:23
CR193,E055,"First Aid, Shopping, Medication","Weekend PM, Weekday PM",High,2025-04-14 19:54:43
CR194,E056,"Transportation, Cooking","Weekend AM, Weekend PM",Medium,2025-04-14 19:54:32
CR195,E056,"Medication, Driving, Companionship","Weekday AM, Weekend AM",High,2025-04-14 19:55:41
CR196,E057,"Shopping, Driving, Companionship","Weekend PM, Weekend AM",Medium,2025-04-14 19:55:03
CR197,E057,"Cooking, First Aid, Driving, Companionship","Weekend AM, Weekday PM",High,2025-04-14 19:54:08
CR198,E057,"Cleaning, Cooking, Shopping","Weekend PM, Weekend AM",Low,2025-04-14 19:57:53
CR199,E058,"Cleaning, Medication","Weekend AM, Weekday PM",High,2025-04-14 19:53:36
CR200,E058,"Cleaning, Shopping, Transportation","Weekday PM, Weekend PM",High,2025-04-14 19:57:45
CR201,E059,"Transportation, Shopping","Weekend AM, Weekend PM",Medium,2025-04-14 19:58:22
CR202,E059,"First Aid, Medication, Shopping, Cleaning","Weekend PM, Weekday AM",Medium,2025-04-14 19:57:33
CR203,E059,"Cooking, Companionship, Shopping","Weekend AM, Weekend PM",High,2025-04-14 19:57:35
CR204,E059,"Driving, Shopping, Companionship, Cleaning","Weekday PM, Weekend AM",Low,2025-04-14 19:57:36
CR205,E060,"Transportation, Cooking","Weekday PM, Weekday AM",High,2025-04-14 19:55:01
CR206,E060,"Cooking, First Aid, Driving, Companionship","Weekend AM, Weekday PM",Low,2025-04-14 19:53:44
CR207,E060,"Companionship, First Aid, Shopping","Weekend PM, Weekend AM",High,2025-04-14 19:54:58
CR208,E060,"Cleaning, Shopping","Weekday PM, Weekend AM",Medium,2025-04-14 19:55:16
CR209,E060,"First Aid, Shopping, Companionship, Cleaning","Weekday PM, Weekend PM",High,2025-04-14 19:57:11
CR210,E061,"Medication, First Aid, Transportation, Cleaning","Weekend PM, Weekday AM",Low,2025-04-14 19:55:55
CR211,E061,"Shopping, Cooking, Cleaning","Weekend AM, Weekend PM",Low,2025-04-14 19:53:45
CR212,E061,"First Aid, Cleaning, Companionship, Transportation","Weekend AM, Weekday PM",Low,2025-04-14 19:56:30
CR213,E061,"Transportation, Companionship, Cleaning, Cooking","Weekend AM, Weekday AM",Medium,2025-04-14 19:55:00
CR214,E062,"First Aid, Medication, Cleaning","Weekend PM, Weekday AM",Low,2025-04-14 19:55:05
CR215,E062,"Shopping, First Aid, Medication, Cleaning","Weekday PM, Weekday AM",High,2025-04-14 19:56:36
CR216,E063,"Driving, Medication","Weekday PM, Weekend AM",Low,2025-04-14 19:55:52
CR217,E063,"Cooking, Companionship","Weekend AM, Weekend PM",Medium,2025-04-14 19:58:50
CR218,E063,"Cleaning, Driving","Weekday PM, Weekend PM",High,2025-04-14 19:54:30
CR219,E064,"Companionship, Transportation, Cleaning","Weekend AM, Weekday PM",High,2025-04-14 19:55:22
CR220,E064,"Cooking, Medication","Weekday PM, Weekend AM",High,2025-04-14 19:54:06
CR221,E064,"Driving, Cooking, Companionship, Transportation","Weekday AM, Weekday PM",Medium,2025-04-14 19:56:45
CR222,E064,"Shopping, Driving","Weekday AM, Weekday PM",High,2025-04-14 19:53:14
CR223,E064,"Cooking, Cleaning, Transportation, Companionship","Weekend PM, Weekday AM",High,2025-04-14 19:55:54
CR224,E065,"Companionship, Transportation, Driving","Weekend AM, Weekday AM",High,2025-04-14 19:57:17
CR225,E065,"Shopping, Medication, Cooking","Weekday AM, Weekend AM",Medium,2025-04-14 19:56:29
CR226,E065,"Companionship, Cooking, Shopping","Weekend PM, Weekday PM",High,2025-04-14 19:58:43
CR227,E065,"Cooking, Companionship, Medication","Weekday AM, Weekend PM",Low,2025-04-14 19:55:06
CR228,E065,"Medication, Cooking, Driving","Weekend AM, Weekday PM",Low,2025-04-14 19:54:31
CR229,E066,"Medication, Cleaning, Shopping","Weekday AM, Weekday PM",High,2025-04-14 19:54:21
CR230,E066,"Companionship, Driving, Medication","Weekday AM, Weekday PM",Medium,2025-04-14 19:55:12
CR231,E066,"Transportation, Medication","Weekend AM, Weekend PM",Low,2025-04-14 19:56:10
CR232,E066,"Shopping, Cleaning, First Aid, Cooking","Weekday PM, Weekday AM",Medium,2025-04-14 19:54:04
CR233,E066,"First Aid, Medication","Weekend AM, Weekday PM",High,2025-04-14 19:54:57
CR234,E067,"Companionship, Transportation, Cooking, Shopping","Weekday AM, Weekend AM",Medium,2025-04-14 19:55:23
CR235,E067,"Medication, Driving, Shopping, Transportation","Weekday AM, Weekend AM",High,2025-04-14 19:59:04
CR236,E067,"Cleaning, Cooking","Weekend AM, Weekend PM",Medium,2025-04-14 19:55:47
CR237,E067,"Companionship, Medication","Weekend PM, Weekday AM",High,2025-04-14 19:55:21
CR238,E067,"Driving, Companionship, Cooking","Weekend PM, Weekday PM",High,2025-04-14 19:55:20
CR239,E068,"First Aid, Medication, Cleaning, Driving","Weekend PM, Weekday PM",Low,2025-04-14 19:58:28
CR240,E068,"Companionship, Shopping, Driving, Medication","Weekend PM, Weekday PM",High,2025-04-14 19:57:02
CR241,E069,"Driving, First Aid, Companionship, Transportation","Weekend AM, Weekday PM",Low,2025-04-14 19:55:12
CR242,E069,"Transportation, Cleaning","Weekend PM, Weekday PM",Medium,2025-04-14 19:55:58
CR243,E070,"Cleaning, Medication","Weekend AM, Weekday AM",Low,2025-04-14 19:58:52
CR244,E070,"Transportation, Shopping, Cooking, Medication","Weekday AM, Weekend PM",Medium,2025-04-14 19:56:27
CR245,E070,"Transportation, Shopping, Companionship","Weekday PM, Weekday AM",Medium,2025-04-14 19:56:14
CR246,E070,"Cleaning, First Aid, Cooking","Weekday AM, Weekend PM",High,2025-04-14 19:56:57
CR247,E070,"Driving, Cooking, Transportation","Weekday AM, Weekend PM",High,2025-04-14 19:53:46
CR248,E071,"Driving, Cooking, Medication","Weekday AM, Weekday PM",Medium,2025-04-14 19:54:09
CR249,E071,"Companionship, Transportation","Weekday AM, Weekend PM",High,2025-04-14 19:54:19
CR250,E072,"Medication, Shopping","Weekend AM, Weekday AM",Medium,2025-04-14 19:59:05
CR251,E072,"Companionship, First Aid","Weekend AM, Weekday PM",Low,2025-04-14 19:55:10
CR252,E072,"Cleaning, Medication, Transportation, Companionship","Weekend PM, Weekday AM",Medium,2025-04-14 19:57:33
CR253,E072,"Transportation, First Aid, Shopping, Cleaning","Weekend PM, Weekday PM",Low,2025-04-14 19:59:02
CR254,E073,"Cleaning, Transportation, Shopping","Weekend PM, Weekday AM",Low,2025-04-14 19:57:28
CR255,E073,"Cleaning, Transportation, Companionship","Weekday AM, Weekend AM",Medium,2025-04-14 19:56:09
CR256,E073,"Cleaning, Companionship, Cooking","Weekend AM, Weekday AM",Medium,2025-04-14 19:58:55
CR257,E073,"Cooking, Companionship, Cleaning, Driving","Weekday PM, Weekday AM",Medium,2025-04-14 19:53:23
CR258,E074,"Driving, Transportation, First Aid, Cooking","Weekday PM, Weekend PM",Low,2025-04-14 19:53:43
CR259,E074,"Shopping, Driving, Cooking","Weekday PM, Weekend AM",Low,2025-04-14 19:55:10
CR260,E074,"First Aid, Cooking, Medication, Shopping","Weekday PM, Weekend PM",Low,2025-04-14 19:57:56
CR261,E074,"Medication, Transportation, Cleaning, Companionship","Weekend PM, Weekend AM",High,2025-04-14 19:58:46
CR262,E074,"Shopping, Cleaning, Transportation","Weekend PM, Weekday PM",Low,2025-04-14 19:53:53
CR263,E075,"Companionship, Cleaning, Transportation","Weekend PM, Weekday AM",High,2025-04-14 19:55:39
CR264,E075,"Cleaning, Driving","Weekend AM, Weekend PM",High,2025-04-14 19:58:52
CR265,E075,"Transportation, Cleaning, Cooking, Medication","Weekend AM, Weekday AM",Medium,2025-04-14 19:56:45
CR266,E075,"Companionship, First Aid, Shopping, Cleaning","Weekend AM, Weekday PM",High,2025-04-14 19:56:25
CR267,E075,"First Aid, Companionship, Cooking, Cleaning","Weekday PM, Weekday AM",High,2025-04-14 19:58:12
CR268,E076,"Driving, Shopping","Weekday AM, Weekend PM",High,2025-04-14 19:55:33
CR269,E076,"Driving, Companionship","Weekday PM, Weekend AM",Low,2025-04-14 19:55:49
CR270,E076,"Cleaning, Driving","Weekday PM, Weekend AM",Medium,2025-04-14 19:57:58
CR271,E076,"Driving, Shopping, Medication","Weekend PM, Weekend AM",Medium,2025-04-14 19:56:42
CR272,E076,"Driving, Shopping","Weekend PM, Weekday AM",Low,2025-04-14 19:53:11
CR273,E077,"Shopping, Driving, First Aid, Companionship","Weekday PM, Weekday AM",Low,2025-04-14 19:53:29
CR274,E077,"Cleaning, Cooking, Transportation, Shopping","Weekend AM, Weekday PM",Medium,2025-04-14 19:53:43
CR275,E077,"Cooking, Cleaning, Companionship","Weekend PM, Weekend AM",Low,2025-04-14 19:56:28
CR276,E077,"Companionship, Cleaning, Medication, Driving","Weekday AM, Weekend PM",Medium,2025-04-14 19:55:25
CR277,E078,"First Aid, Driving, Medication","Weekday AM, Weekend AM",Low,2025-04-14 19:56:22
CR278,E078,"First Aid, Transportation","Weekend PM, Weekend AM",Medium,2025-04-14 19:54:39
CR279,E078,"Cooking, Shopping, Driving, First Aid","Weekday PM, Weekend AM",High,2025-04-14 19:54:58
CR280,E078,"Shopping, Driving, Transportation","Weekend AM, Weekend PM",High,2025-04-14 19:55:49
CR281,E078,"Driving, Cooking, Cleaning, First Aid","Weekday PM, Weekend AM",Low,2025-04-14 19:55:50
CR282,E079,"Shopping, Cooking","Weekday PM, Weekend AM",Medium,2025-04-14 19:56:38
CR283,E079,"Medication, Companionship, First Aid, Cooking","Weekday AM, Weekend AM",High,2025-04-14 19:57:50
CR284,E079,"Driving, First Aid, Companionship","Weekday PM, Weekday AM",Medium,2025-04-14 19:53:29
CR285,E079,"Transportation, First Aid, Cleaning, Driving","Weekend AM, Weekday PM",Medium,2025-04-14 19:55:54
CR286,E079,"Medication, Shopping","Weekend PM, Weekday PM",Low,2025-04-14 19:56:42
CR287,E080,"Shopping, Transportation","Weekday PM, Weekend AM",Low,2025-04-14 19:54:46
CR288,E080,"Shopping, Cooking","Weekend PM, Weekend AM",High,2025-04-14 19:56:23
CR289,E080,"Transportation, Cleaning","Weekend AM, Weekday AM",Low,2025-04-14 19:56:16
CR290,E080,"Shopping, Companionship","Weekend AM, Weekday PM",Low,2025-04-14 19:59:01
CR291,E080,"Cooking, First Aid","Weekend PM, Weekday PM",High,2025-04-14 19:58:20
CR292,E081,"Driving, First Aid","Weekend AM, Weekend PM",Low,2025-04-14 19:53:40
CR293,E081,"Medication, Transportation, Companionship, Driving","Weekend AM, Weekday PM",Medium,2025-04-14 19:54:52
CR294,E081,"Companionship, Shopping","Weekday PM, Weekend AM",Medium,2025-04-14 19:54:15
CR295,E081,"Cleaning, First Aid","Weekend AM, Weekday PM",Medium,2025-04-14 19:56:45
CR296,E081,"Cooking, First Aid","Weekend PM, Weekday PM",Medium,2025-04-14 19:57:19
CR297,E082,"Cooking, Cleaning, Transportation","Weekday PM, Weekend AM",High,2025-04-14 19:55:17
CR298,E082,"Companionship, First Aid, Driving","Weekday PM, Weekend PM",Low,2025-04-14 19:55:04
CR299,E082,"Medication, Transportation, Shopping","Weekend PM, Weekday PM",Medium,2025-04-14 19:54:03
CR300,E082,"Transportation, First Aid, Medication","Weekday PM, Weekend PM",Medium,2025-04-14 19:54:59
CR301,E083,"Medication, Cooking, Companionship","Weekend AM, Weekday PM",High,2025-04-14 19:53:28
CR302,E083,"First Aid, Shopping, Cooking, Cleaning","Weekend PM, Weekday PM",Medium,2025-04-14 19:57:46
CR303,E083,"Cooking, Shopping, First Aid","Weekday PM, Weekend AM",High,2025-04-14 19:54:29
CR304,E084,"First Aid, Medication, Cooking, Companionship","Weekend AM, Weekend PM",Low,2025-04-14 19:57:09
CR305,E084,"First Aid, Cooking, Medication","Weekend AM, Weekday AM",Medium,2025-04-14 19:56:56
CR306,E085,"Transportation, First Aid, Companionship, Driving","Weekend PM, Weekend AM",Medium,2025-04-14 19:57:34
CR307,E085,"Transportation, Shopping, First Aid, Companionship","Weekday AM, Weekday PM",High,2025-04-14 19:54:02
CR308,E085,"Cooking, Driving, First Aid, Cleaning","Weekday PM, Weekend AM",High,2025-04-14 19:56:09
CR309,E086,"Transportation, First Aid, Cleaning, Companionship","Weekday AM, Weekend PM",Low,2025-04-14 19:58:37
CR310,E086,"Companionship, Shopping, Medication","Weekday PM, Weekend PM",Medium,2025-04-14 19:55:19
CR311,E087,"Cleaning, First Aid, Driving","Weekend PM, Weekday AM",Medium,2025-04-14 19:57:03
CR312,E087,"Cooking, Driving, Medication","Weekday PM, Weekend PM",Medium,2025-04-14 19:56:12
CR313,E087,"First Aid, Transportation, Cooking","Weekend PM, Weekday PM",Medium,2025-04-14 19:54:35
CR314,E087,"First Aid, Medication","Weekend PM, Weekday PM",Low,2025-04-14 19:58:19
CR315,E087,"Driving, Transportation, Medication","Weekday AM, Weekend PM",Medium,2025-04-14 19:58:04
CR316,E088,"Cleaning, Medication, Cooking, Shopping","Weekday PM, Weekend AM",Low,2025-04-14 19:54:44
CR317,E088,"Transportation, Companionship, Cooking","Weekend PM, Weekend AM",Low,2025-04-14 19:58:20
CR318,E089,"Transportation, Companionship, Driving, Shopping","Weekday PM, Weekend PM",High,2025-04-14 19:54:03
CR319,E089,"Transportation, Driving, Medication","Weekday PM, Weekday AM",Medium,2025-04-14 19:57:22
CR320,E089,"Cooking, Shopping, Driving, Transportation","Weekday PM, Weekend PM",Medium,2025-04-14 19:55:18
CR321,E090,"Cooking, Cleaning, Medication","Weekend PM, Weekend AM",High,2025-04-14 19:56:37
CR322,E090,"Transportation, Shopping, Companionship","Weekday AM, Weekday PM",Medium,2025-04-14 19:58:14
CR323,E090,"Cleaning, Transportation, Medication","Weekend AM, Weekend PM",High,2025-04-14 19:55:38
CR324,E091,"Cleaning, First Aid, Driving, Cooking","Weekend AM, Weekday AM",Low,2025-04-14 19:54:06
CR325,E091,"Cleaning, Shopping, Companionship","Weekend PM, Weekend AM",Low,2025-04-14 19:53:28
CR326,E092,"Cleaning, Companionship, Medication","Weekday PM, Weekend AM",Low,2025-04-14 19:53:40
CR327,E092,"Shopping, Cooking, Transportation","Weekend AM, Weekday PM",High,2025-04-14 19:59:00
CR328,E092,"Medication, Driving","Weekend PM, Weekday AM",Low,2025-04-14 19:58:20
CR329,E092,"First Aid, Companionship, Medication","Weekend PM, Weekday PM",High,2025-04-14 19:56:55
CR330,E092,"First Aid, Cooking, Driving","Weekday AM, Weekend PM",Medium,2025-04-14 19:57:16
CR331,E093,"Companionship, Shopping, Cleaning","Weekday PM, Weekend PM",High,2025-04-14 19:54:26
CR332,E093,"First Aid, Shopping, Transportation, Driving","Weekday AM, Weekday PM",High,2025-04-14 19:55:01
CR333,E094,"Driving, Transportation, Medication, Companionship","Weekday PM, Weekend PM",Low,2025-04-14 19:58:07
CR334,E094,"Companionship, Cleaning, Driving, First Aid","Weekend AM, Weekday PM",Low,2025-04-14 19:57:12
CR335,E094,"Cooking, Transportation, First Aid","Weekday PM, Weekend AM",High,2025-04-14 19:58:35
CR336,E094,"Medication, Transportation, First Aid, Shopping","Weekend PM, Weekday AM",High,2025-04-14 19:56:35
CR337,E095,"Companionship, Transportation","Weekday AM, Weekend AM",Medium,2025-04-14 19:55:21
CR338,E095,"Shopping, First Aid, Transportation, Cooking","Weekend AM, Weekend PM",Medium,2025-04-14 19:53:30
CR339,E095,"Shopping, Transportation, First Aid","Weekday AM, Weekend PM",Medium,2025-04-14 19:54:07
CR340,E096,"Cleaning, Medication, Cooking","Weekday PM, Weekday AM",High,2025-04-14 19:59:07
CR341,E096,"Companionship, Transportation, Medication","Weekend PM, Weekday PM",Low,2025-04-14 19:53:58
CR342,E097,"Transportation, Companionship, First Aid, Driving","Weekday AM, Weekday PM",High,2025-04-14 19:57:27
CR343,E097,"Shopping, Medication, Cleaning, Companionship","Weekend PM, Weekday PM",High,2025-04-14 19:58:04
CR344,E097,"Cooking, Medication","Weekend PM, Weekend AM",High,2025-04-14 19:56:52
CR345,E097,"Medication, Transportation, Driving, Shopping","Weekend PM, Weekday AM",Medium,2025-04-14 19:55:08
CR346,E098,"Shopping, Cleaning, Transportation","Weekend AM, Weekend PM",High,2025-04-14 19:58:21
CR347,E098,"First Aid, Transportation","Weekend AM, Weekend PM",Low,2025-04-14 19:56:10
CR348,E098,"Cooking, Medication","Weekend PM, Weekday AM",Low,2025-04-14 19:55:11
CR349,E099,"First Aid, Driving, Companionship","Weekday PM, Weekend AM",Low,2025-04-14 19:54:36
CR350,E099,"Shopping, Cooking, Cleaning, Driving","Weekend AM, Weekday PM",Low,2025-04-14 19:55:23
CR351,E099,"Cleaning, Driving, Companionship","Weekend AM, Weekend PM",High,2025-04-14 19:57:06
CR352,E100,"Cooking, Medication, Driving","Weekday AM, Weekend PM",Medium,2025-04-14 19:58:34
CR353,E100,"Cleaning, Shopping","Weekday PM, Weekend AM",High,2025-04-14 19:58:29
CR354,E100,"Driving, First Aid, Medication","Weekend AM, Weekday AM",Medium,2025-04-14 19:56:26
