volunteer_id,request_id,elderly_id,match_prob,distance_km,skill_match,response_rate,urgency
V048,CR001,E001,0.6690241039469655,4.4426400980269944,0.6666666666666666,0.76,Low
V040,CR001,E001,0.2670454835940521,5.61284166802418,1,0.31,Low
V048,CR002,E001,1.0035361559204483,4.4426400980269944,0.6666666666666666,0.76,High
V040,CR002,E001,0.40056822539107817,5.61284166802418,1,0.31,High
V048,CR003,E001,0.6668299104618723,4.4426400980269944,0.75,0.76,Low
V040,CR003,E001,0.2777689931809004,5.61284166802418,0.75,0.31,Low
V043,CR004,E002,0.7386544971232609,19.135681168608063,0.6666666666666666,0.93,Low
V043,CR005,E002,0.7408710715614863,19.135681168608063,0.5,0.93,Low
V020,CR005,E002,0.494244942443833,14.517785239721634,0.5,0.52,Low
V020,CR006,E002,0.7300392163371445,14.517785239721634,0.6666666666666666,0.52,High
V038,CR007,E002,0.9491602491888931,19.043156309711915,0.5,1.01,Medium
V043,CR007,E002,0.9260888394518578,19.135681168608063,0.5,0.93,Medium
V020,CR007,E002,0.6178061780547912,14.517785239721634,0.5,0.52,Medium
V038,CR008,E002,0.7593281993511145,19.043156309711915,0.5,1.01,Low
V043,CR008,E002,0.7408710715614863,19.135681168608063,0.5,0.93,Low
V020,CR008,E002,0.494244942443833,14.517785239721634,0.5,0.52,Low
V027,CR009,E003,0.9229339988790091,8.046977056057933,1,0.69,High
V014,CR009,E003,0.8594276050086409,10.324006405445724,0.5,0.61,High
V039,CR009,E003,0.6674325824175185,7.9406329930122945,0.5,0.47,High
V039,CR010,E003,0.43313033170277904,7.9406329930122945,0.75,0.47,Low
V006,CR010,E003,0.33530338958029543,15.745080284356767,0.75,0.37,Low
V039,CR011,E003,0.4370794363830641,7.9406329930122945,0.6666666666666666,0.47,Low
V006,CR011,E003,0.33918518681431553,15.745080284356767,0.6666666666666666,0.37,Low
V045,CR012,E004,0.7549384412141421,8.26777358842473,0.5,0.53,High
V037,CR014,E005,0.6123609292634351,5.046154683663861,0.6666666666666666,0.67,Low
V037,CR015,E005,0.6094877894910887,5.046154683663861,0.75,0.67,Low
V037,CR016,E005,0.7508602860061132,5.046154683663861,1,0.67,Medium
V038,CR018,E006,0.7589228392049232,5.891266663204474,0.5,1.01,Low
V022,CR018,E006,0.6739168380658085,13.661079180329812,0.5,0.76,Low
V003,CR018,E006,0.6430753080593066,17.81305187223912,1,0.73,Low
V008,CR018,E006,0.43430479819067386,15.383279948163668,0.75,0.47,Low
V035,CR018,E006,0.3377629220715299,12.826206971724034,0.5,0.36,Low
V022,CR019,E006,0.6739168380658085,13.661079180329812,0.5,0.76,Low
V003,CR019,E006,0.6575921229671557,17.81305187223912,0.5,0.73,Low
V008,CR019,E006,0.4461225948901816,15.383279948163668,0.5,0.47,Low
V035,CR019,E006,0.3377629220715299,12.826206971724034,0.5,0.36,Low
V041,CR019,E006,0.2902811855802312,12.839583035137512,0.5,0.31,Low
V029,CR020,E007,0.7022049130306037,18.67594040219873,0.6666666666666666,0.5,High
V013,CR022,E007,0.6320800466021591,11.611947084866966,0.5,0.69,Low
V029,CR022,E007,0.46426586360832245,18.67594040219873,0.75,0.5,Low
V029,CR023,E007,0.7022049130306037,18.67594040219873,0.6666666666666666,0.5,High
V013,CR024,E007,0.7901000582526988,11.611947084866966,0.5,0.69,Medium
V029,CR024,E007,0.580332329510403,18.67594040219873,0.75,0.5,Medium
V007,CR025,E008,1.0719156157907226,8.791717861316561,0.5,0.85,High
V027,CR025,E008,0.948811970617856,15.991465831378738,0.5,0.69,High
V036,CR025,E008,0.710328936833237,16.156891598941336,0.75,0.51,High
V006,CR025,E008,0.519728334231227,12.55644649957081,0.5,0.37,High
V036,CR026,E008,0.692935123312001,16.156891598941336,1,0.51,High
V006,CR026,E008,0.48487110068237926,12.55644649957081,1,0.37,High
V007,CR027,E008,0.8874361996444772,8.791717861316561,0.75,0.85,Medium
V027,CR027,E008,0.7906766421815468,15.991465831378738,0.5,0.69,Medium
V036,CR027,E008,0.6062774284185928,16.156891598941336,0.5,0.51,Medium
V006,CR027,E008,0.43310694519268916,12.55644649957081,0.5,0.37,Medium
V007,CR028,E008,0.8874361996444772,8.791717861316561,0.75,0.85,Medium
V027,CR028,E008,0.7906766421815468,15.991465831378738,0.5,0.69,Medium
V014,CR028,E008,0.7155478904345752,6.353427796191263,0.5,0.61,Medium
V006,CR028,E008,0.43310694519268916,12.55644649957081,0.5,0.37,Medium
V038,CR029,E009,0.7575715869228429,13.001050790122989,0.6666666666666666,1.01,Low
V003,CR029,E009,0.6522803319100912,11.604652043925281,0.6666666666666666,0.73,Low
V008,CR029,E009,0.42174001649288856,11.051591519110286,1,0.47,Low
V038,CR030,E009,1.1387136678561134,13.001050790122989,0.5,1.01,High
V022,CR030,E009,1.011436745774888,18.101465446521633,0.5,0.76,High
V003,CR030,E009,0.9855205404869741,11.604652043925281,0.5,0.73,High
V008,CR030,E009,0.6326100247393328,11.051591519110286,1,0.47,High
V049,CR036,E011,0.8663694625100836,18.03158569875758,0.75,0.81,Medium
V027,CR036,E011,0.7896239455893327,8.002225945688586,0.5,0.69,Medium
V039,CR036,E011,0.5254507980413334,2.348415354107687,1,0.47,Medium
V047,CR036,E011,0.5078515373342439,9.583221297852665,0.5,0.43,Medium
V049,CR037,E011,1.0311669104958867,18.03158569875758,1,0.81,High
V027,CR037,E011,0.9475487347071991,8.002225945688586,0.5,0.69,High
V039,CR037,E011,0.6305409576496,2.348415354107687,1,0.47,High
V047,CR037,E011,0.6094218448010927,9.583221297852665,0.5,0.43,High
V049,CR038,E011,0.8593057587465723,18.03158569875758,1,0.81,Medium
V027,CR038,E011,0.7691053506391047,8.002225945688586,1,0.69,Medium
V039,CR038,E011,0.5254507980413334,2.348415354107687,1,0.47,Medium
V049,CR039,E011,0.8593057587465723,18.03158569875758,1,0.81,Medium
V027,CR039,E011,0.7896239455893327,8.002225945688586,0.5,0.69,Medium
V039,CR039,E011,0.5403093592511881,2.348415354107687,0.75,0.47,Medium
V047,CR039,E011,0.5078515373342439,9.583221297852665,0.5,0.43,Medium
V010,CR040,E012,0.8366203844913563,3.2646277827346117,0.6666666666666666,0.76,Medium
V043,CR041,E012,0.9219131311524219,19.412062481369112,0.75,0.93,Medium
V043,CR042,E012,0.9261038712565017,19.412062481369112,0.5,0.93,Medium
V043,CR043,E012,0.9261038712565017,19.412062481369112,0.5,0.93,Medium
V010,CR043,E012,0.8419876182936676,3.2646277827346117,0.5,0.76,Medium
V043,CR044,E012,0.7408830970052014,19.412062481369112,0.5,0.93,Low
V043,CR049,E014,0.7406262366578923,13.519845613952615,0.5,0.93,Low
V029,CR049,E014,0.4508258532847596,7.437686637151827,1,0.5,Low
V043,CR050,E014,0.9215753890812541,13.519845613952615,0.75,0.93,Medium
V029,CR050,E014,0.5635323166059495,7.437686637151827,1,0.5,Medium
V049,CR051,E015,1.0418277367576911,12.8917418601053,0.6666666666666666,0.81,High
V027,CR051,E015,0.9393414748084186,6.876730102816853,0.6666666666666666,0.69,High
V039,CR051,E015,0.6564626968349954,11.510159322440519,0.6666666666666666,0.47,High
V049,CR052,E015,0.8588112299334941,12.8917418601053,1,0.81,Medium
V027,CR052,E015,0.7827845623403489,6.876730102816853,0.6666666666666666,0.69,Medium
V039,CR052,E015,0.5470522473624961,11.510159322440519,0.6666666666666666,0.47,Medium
V049,CR053,E016,0.8593834751660652,18.840697727001967,1,0.81,Medium
V027,CR053,E016,0.7832883399715976,10.608285242783634,0.6666666666666666,0.69,Medium
V039,CR053,E016,0.5450023632754207,1.1036415986634247,0.6666666666666666,0.47,Medium
V049,CR054,E016,0.8664438835302558,18.840697727001967,0.75,0.81,Medium
V027,CR054,E016,0.78996775737796,10.608285242783634,0.5,0.69,Medium
V039,CR054,E016,0.525204140134338,1.1036415986634247,1,0.47,Medium
V047,CR054,E016,0.5085338684266408,11.873562362145472,0.5,0.43,Medium
V049,CR055,E016,0.868729824256716,18.840697727001967,0.6666666666666666,0.81,Medium
V027,CR055,E016,0.7832883399715976,10.608285242783634,0.6666666666666666,0.69,Medium
V039,CR055,E016,0.5450023632754207,1.1036415986634247,0.6666666666666666,0.47,Medium
V032,CR057,E017,0.47522486524159746,14.674712361843206,0.5,0.5,Low
V004,CR057,E017,0.41697788320617496,18.99748634328044,0.5,0.44,Low
V032,CR058,E017,0.6954692987720037,14.674712361843206,0.75,0.5,High
V004,CR058,E017,0.6075726722023862,18.99748634328044,0.75,0.44,High
V025,CR059,E018,0.712469658029431,13.076232663050535,0.5,0.5,High
V012,CR059,E018,0.4774606837702512,12.121700579564369,0.5,0.34,High
V041,CR059,E018,0.43448685768910117,10.01110084972223,0.5,0.31,High
V003,CR060,E018,0.6428977312763049,16.042302961657086,1,0.73,Low
V025,CR060,E018,0.4633985571079479,13.076232663050535,0.75,0.5,Low
V012,CR060,E018,0.3069384293752064,12.121700579564369,0.75,0.34,Low
V041,CR060,E018,0.2787203774119669,10.01110084972223,0.75,0.31,Low
V003,CR061,E018,0.9643465969144571,16.042302961657086,1,0.73,High
V025,CR061,E018,0.712469658029431,13.076232663050535,0.5,0.5,High
V012,CR061,E018,0.4604076440628095,12.121700579564369,0.75,0.34,High
V041,CR061,E018,0.43448685768910117,10.01110084972223,0.5,0.31,High
V003,CR062,E018,0.9643465969144571,16.042302961657086,1,0.73,High
V025,CR062,E018,0.6775609136221272,13.076232663050535,1,0.5,High
V041,CR062,E018,0.42351768416034186,10.01110084972223,0.6666666666666666,0.31,High
V049,CR063,E019,1.0307819160348501,14.69536223219168,1,0.81,High
V027,CR063,E019,0.9470664312151491,4.959673185852394,0.5,0.69,High
V039,CR063,E019,0.6322486921718875,9.531478061840879,1,0.47,High
V047,CR063,E019,0.6069887940788915,2.7780344051364096,0.5,0.43,High
V049,CR064,E019,1.04202445351249,14.69536223219168,0.6666666666666666,0.81,High
V027,CR064,E019,0.9390305061223091,4.959673185852394,0.6666666666666666,0.69,High
V039,CR064,E019,0.6559951270246239,9.531478061840879,0.6666666666666666,0.47,High
V049,CR065,E019,0.6871879440232336,14.69536223219168,1,0.81,Low
V027,CR065,E019,0.6313776208100994,4.959673185852394,0.5,0.69,Low
V039,CR065,E019,0.42149912811459167,9.531478061840879,1,0.47,Low
V047,CR065,E019,0.40465919605259437,2.7780344051364096,0.5,0.43,Low
V049,CR066,E019,0.8589849300290419,14.69536223219168,1,0.81,Medium
V027,CR066,E019,0.782525421768591,4.959673185852394,0.6666666666666666,0.69,Medium
V039,CR066,E019,0.5466626058538533,9.531478061840879,0.6666666666666666,0.47,Medium
V049,CR067,E020,1.0304775437819844,12.062269573788495,1,0.81,High
V027,CR067,E020,0.9230624103241543,8.805416879099878,1,0.69,High
V014,CR067,E020,0.8608023307064496,17.425158022439668,0.5,0.61,High
V039,CR067,E020,0.6333616880491144,14.214133798052268,1,0.47,High
V027,CR068,E020,0.7830450497809474,8.805416879099878,0.6666666666666666,0.69,Medium
V039,CR068,E020,0.547584620149116,14.214133798052268,0.6666666666666666,0.47,Medium
V049,CR069,E020,0.8658193285590297,12.062269573788495,0.75,0.81,Medium
V027,CR069,E020,0.779645470434793,8.805416879099878,0.75,0.69,Medium
V014,CR069,E020,0.717335275588708,17.425158022439668,0.5,0.61,Medium
V039,CR069,E020,0.5426504290080386,14.214133798052268,0.75,0.47,Medium
V049,CR070,E020,0.858731286484987,12.062269573788495,1,0.81,Medium
V027,CR070,E020,0.7692186752701285,8.805416879099878,1,0.69,Medium
V014,CR070,E020,0.6925117071151705,17.425158022439668,1,0.61,Medium
V039,CR070,E020,0.5574240515713389,14.214133798052268,0.5,0.47,Medium
V048,CR071,E021,0.6734178875246746,5.1726535760087335,0.5,0.76,Low
V040,CR071,E021,0.2777728916088104,5.630878488099973,0.75,0.31,Low
V048,CR072,E021,0.8363992345603727,5.1726535760087335,0.6666666666666666,0.76,Medium
V040,CR072,E021,0.33381163560119725,5.630878488099973,1,0.31,Medium
V048,CR073,E021,0.8363992345603727,5.1726535760087335,0.6666666666666666,0.76,Medium
V040,CR073,E021,0.33381163560119725,5.630878488099973,1,0.31,Medium
V048,CR074,E021,0.8336580911396402,5.1726535760087335,0.75,0.76,Medium
V040,CR074,E021,0.347216114511013,5.630878488099973,0.75,0.31,Medium
V038,CR075,E022,0.9489066024562682,12.444086019707594,0.5,1.01,Medium
V022,CR075,E022,0.8347972058253043,18.124517046582458,0.75,0.76,Medium
V020,CR075,E022,0.618648623153164,19.00946019405883,0.5,0.52,Medium
V035,CR075,E022,0.4218728652769636,11.688510865708182,0.5,0.36,Medium
V038,CR076,E022,1.131357481723256,12.444086019707594,1,1.01,High
V022,CR076,E022,1.0114396571174662,18.124517046582458,0.5,0.76,High
V020,CR076,E022,0.7423783477837969,19.00946019405883,0.5,0.52,High
V022,CR077,E023,0.6742339718365762,17.42233793451199,0.5,0.76,Low
V013,CR077,E023,0.6318505372800854,9.4361533030312,0.5,0.69,Low
V029,CR077,E023,0.4524030650976249,17.529570445033738,1,0.5,Low
V015,CR077,E023,0.35535456472590954,12.569963856229258,0.75,0.39,Low
V013,CR078,E023,0.6265041501588914,9.4361533030312,0.6666666666666666,0.69,Low
V029,CR078,E023,0.4524030650976249,17.529570445033738,1,0.5,Low
V015,CR078,E023,0.3592890166581174,12.569963856229258,0.6666666666666666,0.39,Low
V022,CR079,E023,0.8427924647957202,17.42233793451199,0.5,0.76,Medium
V029,CR079,E023,0.5801104489542752,17.529570445033738,0.75,0.5,Medium
V015,CR079,E023,0.4441932059073869,12.569963856229258,0.75,0.39,Medium
V022,CR080,E024,0.8258501903309357,13.316538492871048,1,0.76,Medium
V013,CR080,E024,0.7896105243231215,7.900557473876878,0.5,0.69,Medium
V015,CR080,E024,0.4583932334377671,10.599679789521053,0.5,0.39,Medium
V035,CR080,E024,0.42152722520597224,10.499473170746814,0.5,0.36,Medium
V022,CR081,E024,1.010831633015139,13.316538492871048,0.5,0.76,High
V013,CR081,E024,0.935426295907491,7.900557473876878,0.75,0.69,High
V015,CR081,E024,0.5500718801253205,10.599679789521053,0.5,0.39,High
V035,CR081,E024,0.4884513300174622,10.499473170746814,0.75,0.36,High
V018,CR082,E025,0.8559777955251512,11.56100791337722,1,0.63,High
V036,CR082,E025,0.6917848823954172,11.214900185438633,1,0.51,High
V017,CR082,E025,0.5518644529389383,3.60311216561875,0.6666666666666666,0.4,High
V018,CR083,E025,0.8559777955251512,11.56100791337722,1,0.63,High
V036,CR083,E025,0.6917848823954172,11.214900185438633,1,0.51,High
V017,CR083,E025,0.5282273413908802,3.60311216561875,1,0.4,High
V010,CR084,E026,0.6695859204420964,4.376583453660785,0.6666666666666666,0.76,Low
V010,CR085,E026,0.9909946097480614,4.376583453660785,1,0.76,High
V020,CR085,E026,0.7395912074362793,6.635055579153595,0.5,0.52,High
V025,CR085,E026,0.7133372120728424,16.848927543481814,0.5,0.5,High
V031,CR086,E027,0.50870896422162315,10.299722595695302,0.6666666666666666,0.37,High
V011,CR087,E027,0.9217386707863109,3.9846427165943896,0.5,0.92,Medium
V031,CR087,E027,0.4046129744132366,10.299722595695302,1,0.37,Medium
V031,CR088,E027,0.42392413685135266,10.299722595695302,0.6666666666666666,0.37,Medium
V011,CR089,E027,0.7338579802025443,3.9846427165943896,0.75,0.92,Low
V031,CR089,E027,0.3352576553040838,10.299722595695302,0.75,0.37,Low
V007,CR090,E028,1.0571850461534584,6.019613512766804,1,0.85,High
V027,CR090,E028,0.9241658341346443,15.332771721260363,1,0.69,High
V014,CR090,E028,0.8490984535685571,7.591373493901934,0.6666666666666666,0.61,High
V006,CR090,E028,0.5070007038228012,8.11089544928032,0.6666666666666666,0.37,High
V007,CR091,E028,0.8809875384612154,6.019613512766804,1,0.85,Medium
V027,CR091,E028,0.7701381951122036,15.332771721260363,1,0.69,Medium
V014,CR091,E028,0.6908451951583283,7.591373493901934,1,0.61,Medium
V039,CR091,E028,0.5584225875247046,19.308748249526325,0.5,0.47,Medium
V011,CR092,E029,1.1069859973569502,17.119962513299633,0.5,0.92,High
V003,CR092,E029,0.9750053984359901,12.998297017785278,0.75,0.73,High
V008,CR092,E029,0.6498019898785911,8.390425944201484,0.75,0.47,High
V011,CR093,E029,0.922488331130792,17.119962513299633,0.5,0.92,Medium
V003,CR093,E029,0.8125044986966584,12.998297017785278,0.75,0.73,Medium
V008,CR093,E029,0.5415016582321592,8.390425944201484,0.75,0.47,Medium
V011,CR094,E029,1.1069859973569502,17.119962513299633,0.5,0.92,High
V003,CR094,E029,0.9750053984359901,12.998297017785278,0.75,0.73,High
V008,CR094,E029,0.6498019898785911,8.390425944201484,0.75,0.47,High
V011,CR095,E029,0.922488331130792,17.119962513299633,0.5,0.92,Medium
V003,CR095,E029,0.8125044986966584,12.998297017785278,0.75,0.73,Medium
V008,CR095,E029,0.5415016582321592,8.390425944201484,0.75,0.47,Medium
V011,CR096,E029,1.1069859973569502,17.119962513299633,0.5,0.92,High
V003,CR096,E029,0.9750053984359901,12.998297017785278,0.75,0.73,High
V008,CR096,E029,0.6498019898785911,8.390425944201484,0.75,0.47,High
V038,CR097,E030,1.131121196255961,7.856928005416663,1,1.01,High
V013,CR097,E030,0.9484725031429682,13.84163497544851,0.5,0.69,High
V035,CR097,E030,0.5026727408810696,1.4319574108346365,0.5,0.36,High
V038,CR098,E030,0.9487295821312828,7.856928005416663,0.5,1.01,Medium
V022,CR098,E030,0.8336519751591329,7.703480792016691,0.75,0.76,Medium
V013,CR098,E030,0.7903937526191401,13.84163497544851,0.5,0.69,Medium
V035,CR098,E030,0.4044367230932813,1.4319574108346365,0.75,0.36,Medium
V038,CR099,E030,0.7574070452733682,7.856928005416663,0.6666666666666666,1.01,Low
V022,CR099,E030,0.6691145596685524,7.703480792016691,0.6666666666666666,0.76,Low
V013,CR099,E030,0.6269793389312173,13.84163497544851,0.6666666666666666,0.69,Low
V038,CR100,E030,0.9487295821312828,7.856928005416663,0.5,1.01,Medium
V022,CR100,E030,0.8417664851398131,7.703480792016691,0.5,0.76,Medium
V013,CR100,E030,0.7903937526191401,13.84163497544851,0.5,0.69,Medium
V035,CR100,E030,0.39014346335464667,1.4319574108346365,1,0.36,Medium
V022,CR101,E030,0.6601661972019048,7.703480792016691,1,0.76,Low
V013,CR101,E030,0.6323150020953121,13.84163497544851,0.5,0.69,Low
V035,CR101,E030,0.3351151605873798,1.4319574108346365,0.5,0.36,Low
V049,CR102,E031,1.040769323690688,3.2200774425149516,0.6666666666666666,0.81,High
V049,CR103,E031,0.6938462157937921,3.2200774425149516,0.6666666666666666,0.81,Low
V007,CR104,E032,0.8810984985439956,6.9078080010729614,1,0.85,Medium
V006,CR104,E032,0.4314992885221295,4.313007613396862,0.5,0.37,Medium
V007,CR105,E032,0.7144389754885276,6.9078080010729614,0.5,0.85,Low
V004,CR105,E032,0.3909798753455974,5.589227759171339,1,0.44,Low
V006,CR105,E032,0.3451994308177036,4.313007613396862,0.5,0.37,Low
V007,CR106,E032,0.8891876255627068,6.9078080010729614,0.6666666666666666,0.85,Medium
V004,CR106,E032,0.5086210338331864,5.589227759171339,0.6666666666666666,0.44,Medium
V006,CR106,E032,0.42176438023787677,4.313007613396862,0.6666666666666666,0.37,Medium
V007,CR107,E032,1.0646540214801805,6.9078080010729614,0.75,0.85,High
V004,CR107,E032,0.6222753968570238,5.589227759171339,0.5,0.44,High
V006,CR107,E032,0.5177991462265553,4.313007613396862,0.5,0.37,High
V049,CR108,E033,0.8663330939969529,17.636322572688933,0.75,0.81,Medium
V016,CR108,E033,0.79924612954822,6.472346574301774,0.5,0.7,Medium
V027,CR108,E033,0.7701724773040706,15.576482877591006,1,0.69,Medium
V024,CR108,E033,0.7558987284534987,16.933388499919612,0.5,0.65,Medium
V002,CR108,E033,0.6858602792805609,10.886119864752551,0.5,0.58,Medium
V049,CR109,E033,0.8730960872993389,17.636322572688933,0.5,0.81,Medium
V016,CR109,E033,0.7794038326338052,6.472346574301774,1,0.7,Medium
V027,CR109,E033,0.7701724773040706,15.576482877591006,1,0.69,Medium
V024,CR109,E033,0.7332022077949031,16.933388499919612,1,0.65,Medium
V049,CR110,E033,0.8592677800745425,17.636322572688933,1,0.81,Medium
V016,CR110,E033,0.79924612954822,6.472346574301774,0.5,0.7,Medium
V027,CR110,E033,0.7701724773040706,15.576482877591006,1,0.69,Medium
V024,CR110,E033,0.7558987284534987,16.933388499919612,0.5,0.65,Medium
V002,CR110,E033,0.6858602792805609,10.886119864752551,0.5,0.58,Medium
V049,CR111,E033,0.8663330939969529,17.636322572688933,0.75,0.81,Medium
V027,CR111,E033,0.7906220577357921,15.576482877591006,0.5,0.69,Medium
V024,CR111,E033,0.7558987284534987,16.933388499919612,0.5,0.65,Medium
V002,CR111,E033,0.6728578289537912,10.886119864752551,0.75,0.58,Medium
V039,CR111,E033,0.5262953562454097,6.611006890704761,1,0.47,Medium
V049,CR112,E033,1.0477153047592065,17.636322572688933,0.5,0.81,High
