"elderly_id","name","age","major_city","state","lat","lng","preferred_time_slots"
600,"Pona, Kiare",79,"Lummi Island","WA",48.7,-122.8,"Mon 9-12, Sat 9-12, Sun 9-12"
601,"King, Rondisha",82,"Ciales","PR",18.3,-66.5,"Wed 9-12, Sat 12-3, Thu 12-3"
602,"Coyote, Katrina",86,"Warnerville","NY",42.61,-74.45,"Thu 3-6, Fri 6-9, Sun 12-3"
603,"Nghiem, Bich Sa",76,"Piedmont","MO",37.2,-90.7,"Sun 9-12, Tue 9-12, Mon 9-12"
604,"el-Sarah, Raihaana",83,"Saint Bonifacius","MN",44.9,-93.74,"Wed 9-12, Wed 3-6, Tue 3-6"
605,"al-Jan, Ghaali",73,"Lake Charles","LA",30.25,-93.11,"Wed 6-9, Fri 6-9"
606,"Steele, Kelsey",88,"Ormsby","MN",43.84,-94.67,"Thu 6-9, Mon 9-12, Tue 12-3"
607,"Martinez, Mark",85,"Sikeston","MO",36.9,-89.6,"Sun 12-3, Mon 3-6, Thu 12-3"
608,"Blood, Kadeisha",75,"Las Vegas","NV",NA,NA,"Thu 3-6, Sat 3-6, Wed 9-12"
609,"el-Popal, Wadha",77,"Havana","KS",37.12,-95.96,"Sun 9-12, Tue 6-9, Thu 6-9"
610,"Hegstrom, Cody",87,"Lillie","LA",32.95,-92.7,"Sun 6-9, Thu 3-6"
611,"Perkowski, Alan",71,"Wilsonville","OR",45.31,-122.78,"Thu 3-6, Mon 6-9"
612,"Davis, Makailah",68,"Endeavor","WI",43.7,-89.49,"Thu 9-12, Tue 9-12"
613,"Aragon, Delilah",66,"Arlington","TX",NA,NA,"Thu 12-3, Sun 12-3"
614,"Ortiz-Rodriguez, Ana",76,"Florence","TX",30.8,-97.8,"Wed 9-12, Fri 3-6, Thu 3-6"
615,"Acosta-Alvarado, Anissa",69,"Portland","OR",NA,NA,"Mon 12-3, Sun 6-9, Thu 12-3"
616,"Ward, Jermie",68,"Gilbertown","AL",31.9,-88.3,"Sun 9-12, Tue 9-12, Sun 12-3"
617,"Simon, Anthony",86,"Greenfield","MA",42.63,-72.59,"Mon 9-12, Sat 6-9"
618,"Potter, Kwame",83,"Gainesville","VA",38.81,-77.62,"Wed 6-9, Tue 9-12, Mon 12-3"
619,"Tromble, Joshua",65,"Sullivan","KY",NA,NA,"Mon 9-12, Tue 6-9, Thu 6-9"
620,"el-Mitri, Jamaal",70,"Laurel","IN",39.5,-85.2,"Fri 12-3, Sat 6-9, Sun 12-3"
621,"Mckibben, Alice",83,"Dyer","NV",37.8,-118,"Sat 3-6, Thu 9-12"
622,"el-Saidi, Muneef",87,"Springwater","NY",42.7,-77.6,"Wed 9-12, Fri 9-12, Sat 12-3"
623,"Vaughn, Imari",86,"Bar Harbor","ME",44.4,-68.3,"Tue 6-9, Tue 6-9, Mon 9-12"
624,"Johnson, Patrick",70,"Cincinnati","OH",39.13,-84.51,"Sat 3-6, Sun 6-9, Sat 3-6"
625,"Oatman, Joshua",76,"Elk Mills","MD",39.6,-75.9,"Wed 3-6, Wed 9-12, Tue 9-12"
626,"Zhang, Zia",85,"Valley Springs","SD",43.6,-96.5,"Fri 6-9, Wed 12-3"
627,"el-Alam, Naaifa",81,"Miami","FL",25.7,-80.41,"Sun 9-12, Sat 3-6"
628,"Shepherd, Joshua",75,"Annapolis","MD",38.94,-76.49,"Thu 9-12, Thu 9-12"
629,"Easter, Ashley",91,"Wounded Knee","SD",43.2,-102.4,"Sat 12-3, Wed 6-9"
630,"John, Trina",69,"Waterbury","CT",NA,NA,"Thu 6-9, Thu 3-6"
631,"Crawleigh, Megan",88,"San Leandro","CA",37.69,-122.15,"Sun 9-12, Tue 12-3, Sat 3-6"
632,"el-Dib, Bandar",83,"Waxahachie","TX",32.4,-96.8,"Sun 3-6, Mon 12-3"
633,"Tran, Dan",65,"Monroeville","OH",41.2,-82.7,"Thu 9-12, Wed 9-12, Wed 6-9"
634,"el-Shams, Aqeela",92,"Montgomery","AL",NA,NA,"Tue 12-3, Fri 6-9, Mon 12-3"
635,"Khuu, Brandon",77,"Ephrata","WA",47.3,-119.6,"Thu 3-6, Wed 9-12, Wed 6-9"
636,"al-Amir, Hikma",80,"Stockland","IL",NA,NA,"Wed 12-3, Mon 12-3"
637,"Estrada-Munoz, Analida",69,"Bassett","AR",NA,NA,"Mon 12-3, Mon 6-9, Fri 6-9"
638,"Georgantas, A' Kia",69,"Charlotte","NC",NA,NA,"Sun 6-9, Thu 6-9"
639,"Neubert, Dylan",66,"Oakhurst","NJ",40.26,-74.02,"Fri 6-9, Sun 6-9"
640,"Barnes, Tyler",71,"Miami Beach","FL",25.82,-80.15,"Mon 6-9, Sat 3-6"
641,"Henderson, Ronald",79,"Slatyfork","WV",38.5,-80.1,"Thu 9-12, Thu 12-3"
642,"Castellot, Tyler",74,"Fawn Grove","PA",39.76,-76.45,"Sun 6-9, Sat 6-9, Thu 9-12"
643,"Perez, Joseph",83,"Saint Louis","MO",38.75,-90.21,"Mon 12-3, Mon 12-3, Wed 12-3"
644,"el-Huq, Taaliba",71,"Denver","CO",39.74,-105.11,"Thu 3-6, Wed 9-12"
645,"Diaz, Emily",93,"Cairo","GA",31,-84.2,"Wed 3-6, Thu 12-3"
646,"Serna, Andrew",85,"Moose Lake","MN",46.5,-92.8,"Wed 12-3, Mon 3-6"
647,"Escobedo, Yamilet",84,"Barstow","IL",41.52,-90.39,"Sun 9-12, Wed 6-9"
648,"Towndrow, Troi",70,"Windsor","CA",38.53,-122.82,"Wed 9-12, Mon 9-12, Sat 9-12"
649,"Aragon, Cheyenne",67,"Ogden","IA",42,-94.1,"Sun 9-12, Fri 3-6"
650,"Pirzadeh, Zebulon",89,"Wisdom","MT",45.7,-113.6,"Sat 6-9, Mon 12-3"
651,"el-Dallal, Hamza",66,"Ottawa","OH",41,-84,"Sat 6-9, Fri 9-12"
652,"Kimble, Alex",67,"Stoughton","WI",42.9,-89.2,"Mon 3-6, Sat 9-12, Sun 6-9"
653,"Chau, Masooma",73,"Omaha","NE",NA,NA,"Thu 6-9, Mon 3-6"
654,"Villalobos, Madison",70,"Seaview","WA",46.33,-124.05,"Wed 3-6, Fri 6-9, Tue 12-3"
655,"Johnson, Shay",69,"Whitlash","MT",48.8,-111.2,"Tue 9-12, Sun 6-9, Fri 12-3"
656,"Gregg, Shae",69,"Canton","OH",40.8,-81.35,"Fri 12-3, Fri 3-6, Sun 3-6"
657,"Heiss, Johnathan",72,"Millston","WI",44.192,-90.645,"Sat 6-9, Sat 3-6, Tue 9-12"
658,"Jones, Katherine",93,"Hampton","VA",37.09,-76.37,"Sat 3-6, Tue 12-3"
659,"Cha, Isabella",79,"Marion Station","MD",38,-75.7,"Mon 3-6, Mon 3-6, Fri 9-12"
660,"Leyerle, Cheyenne",73,"Normanna","TX",28.528,-97.784,"Fri 9-12, Mon 9-12"
661,"Bivings, David",69,"Boston","NY",42.62,-78.72,"Mon 9-12, Wed 12-3, Sat 3-6"
662,"Ramos, Rigoberto",76,"Manheim","PA",40.2,-76.4,"Sun 9-12, Sun 12-3"
663,"Crosby Attipoe, Jade",71,"Vacaville","CA",38.4,-121.9,"Tue 12-3, Sat 6-9"
664,"Lakanu, Garland",87,"Bayfield","CO",37.4,-107.6,"Mon 3-6, Mon 9-12"
665,"Lau, Isaac",72,"Vero Beach","FL",27.7,-80.4,"Thu 9-12, Fri 9-12"
666,"Paryz, Jacob",95,"Midkiff","WV",38.105,-82.062,"Fri 12-3, Fri 12-3, Mon 9-12"
667,"Russell, Khaleem",81,"Mcgregor","ND",48.6,-103,"Fri 3-6, Fri 9-12"
668,"Almengor, Karen",94,"Lawrenceville","IL",38.8,-87.6,"Sun 6-9, Sat 9-12, Sun 9-12"
669,"Gonzalez, Jasmine",83,"Bechtelsville","PA",40.38,-75.62,"Thu 12-3, Tue 6-9"
670,"Beckwith, Brooke",78,"Oriskany","NY",43.15,-75.36,"Fri 3-6, Mon 9-12"
671,"Bashir, William",87,"La Puente","CA",34.03,-117.93,"Thu 6-9, Sun 6-9"
672,"al-Soltani, Hikma",89,"Washington Navy Yard","DC",NA,NA,"Sat 9-12, Fri 3-6, Tue 6-9"
673,"Lathrop, Lucas",66,"Bohannon","VA",37.39,-76.36,"Thu 3-6, Wed 3-6, Wed 3-6"
674,"Lee, Terry",90,"Binger","OK",35.3,-98.3,"Sun 12-3, Mon 6-9"
675,"Christensen, Catherine",94,"Hialeah","FL",NA,NA,"Tue 3-6, Sat 9-12, Mon 12-3"
676,"Jarrell, Tsavii",94,"Whiteland","IN",39.56,-86.08,"Tue 6-9, Fri 6-9"
677,"Bowman, Shannon",82,"Blum","TX",32.1,-97.4,"Fri 9-12, Thu 6-9"
678,"Bermudez Juarez, Sandra",71,"Los Angeles","CA",34.13,-118.21,"Wed 12-3, Sat 3-6, Wed 3-6"
679,"Choi, Cyron",80,"Tea","SD",43.46,-96.87,"Mon 3-6, Sat 9-12, Tue 3-6"
680,"el-Bashir, Mus'ab",92,"Spring Lake","MN",47.66,-93.92,"Sun 9-12, Fri 3-6, Sat 6-9"
681,"Wofford, Niesha",81,"Melbeta","NE",41.782,-103.517,"Tue 12-3, Mon 9-12, Tue 6-9"
682,"Finn, Isaac",68,"Orange","CA",33.83,-117.85,"Fri 6-9, Sat 9-12"
683,"Gorden, Kathleen",88,"Jacksonville","FL",NA,NA,"Wed 9-12, Sat 3-6, Tue 3-6"
684,"Phansaiyasack, Angela",66,"Corpus Christi","TX",NA,NA,"Sat 9-12, Tue 9-12, Sat 9-12"
685,"Sanistevan, Taira",70,"Indianapolis","IN",39.74,-86.17,"Wed 3-6, Sun 9-12"
686,"Jones, De Vaughn",82,"Forestville","WI",44.7,-87.5,"Sat 3-6, Wed 3-6"
687,"Carter, Makala",68,"Pomeroy","PA",40,-75.8,"Fri 6-9, Sun 3-6, Sat 3-6"
688,"Huynh, Kevin",65,"Atwood","KS",39.8,-101,"Sun 6-9, Sat 6-9"
689,"Sullivan, Dennis",74,"Stoneville","MS",NA,NA,"Wed 6-9, Wed 6-9, Sat 6-9"
690,"Pinnecoose, Daniel",68,"Windsor","MA",42.51,-73.05,"Mon 3-6, Wed 9-12"
691,"Kincheloe, Leann",72,"Bayville","NY",40.9,-73.55,"Tue 9-12, Fri 12-3, Thu 3-6"
692,"Troughton, Harley",84,"Stevenson","WA",46,-121.9,"Fri 3-6, Wed 9-12"
693,"el-Uddin, Nada",76,"Mobile","AL",30.68,-88.07,"Mon 3-6, Wed 6-9, Wed 3-6"
694,"Davis, Naquan",78,"Susquehanna","PA",41.9,-75.5,"Fri 9-12, Fri 12-3, Sat 3-6"
695,"Loya, Perla",76,"Bauxite","AR",34.52,-92.48,"Sun 6-9, Mon 3-6"
696,"Le, Julia",75,"Portland","OR",45.52,-122.675,"Sun 9-12, Tue 12-3"
697,"el-Sharif, Hamad",80,"East Irvine","CA",NA,NA,"Fri 6-9, Fri 3-6"
698,"Wise, Caleb",89,"Terre Haute","IN",39.47,-87.31,"Wed 3-6, Wed 12-3, Mon 6-9"
699,"Perales, Paul",90,"Northbridge","MA",42.14,-71.64,"Sun 6-9, Mon 6-9"
700,"Schumann, Anica",68,"Atlanta","GA",NA,NA,"Sun 12-3, Tue 12-3, Tue 9-12"
701,"Colin, David",94,"Belleville","WV",39.12,-81.67,"Sun 12-3, Sun 9-12, Sat 3-6"
702,"Johnson, Baylor",69,"Amarillo","TX",35.22,-101.69,"Tue 6-9, Mon 3-6"
703,"Sun, Cathy",82,"Shepherdsville","KY",NA,NA,"Mon 9-12, Sun 9-12, Tue 6-9"
704,"Arispe, Hector",90,"Kansas City","MO",NA,NA,"Sun 9-12, Thu 12-3"
705,"Lundstrom, Hannah",84,"Etna Green","IN",41.3,-86,"Wed 9-12, Wed 12-3, Tue 12-3"
706,"Price, Parris",66,"Nevada","OH",40.8,-83.1,"Sat 6-9, Fri 12-3"
707,"Koehn, Denesh",77,"Syria","VA",38.49,-78.31,"Thu 6-9, Sun 3-6, Sat 6-9"
708,"Abayou, Talia",92,"Chesterton","IN",41.62,-87.05,"Mon 12-3, Wed 12-3"
709,"Bennett, Eric",70,"Dacula","GA",34,-83.9,"Sat 6-9, Fri 9-12"
710,"Nguyen, Austin",84,"Pleasant Hill","OH",40.05,-84.35,"Sun 9-12, Mon 3-6"
711,"Lucas, Laura",79,"Normalville","PA",40.02,-79.43,"Fri 12-3, Sun 9-12, Sun 6-9"
712,"Kemp, Bryce",91,"Hudsonville","MI",42.8,-85.9,"Sat 3-6, Sat 6-9, Fri 9-12"
713,"Her, Brian",69,"Cupertino","CA",NA,NA,"Sun 12-3, Tue 6-9, Sat 3-6"
714,"al-Hamad, Rihaab",66,"American Fork","UT",40.4,-111.79,"Mon 9-12, Mon 6-9"
715,"Jones, Melody",91,"Ogden","IA",42,-94.1,"Fri 9-12, Sun 9-12"
716,"Sanders, Hyun-Ah",86,"Rogers","CT",41.85,-71.86,"Fri 3-6, Sat 12-3, Sun 12-3"
717,"Mulder, Olivia",93,"Vancouver","WA",NA,NA,"Fri 3-6, Mon 12-3"
718,"Williams, Kacjae",89,"Charleston","WV",NA,NA,"Wed 9-12, Sat 12-3"
719,"Martinez, Mario",86,"Trosper","KY",36.773,-83.814,"Sat 12-3, Fri 3-6, Sat 12-3"
720,"Carmona-Delarosa, Avram",66,"Chicago","IL",NA,NA,"Mon 9-12, Fri 3-6"
721,"Coblentz, Anasthasia",78,"Burlingame","CA",NA,NA,"Fri 6-9, Thu 3-6, Thu 6-9"
722,"Hett, Dustyn",69,"Ulster Park","NY",41.86,-74,"Sun 9-12, Sun 9-12, Sat 6-9"
723,"al-Sattar, Khulood",92,"Ashford","AL",31.2,-85.2,"Tue 9-12, Mon 12-3"
724,"el-Moustafa, Hafsa",86,"Dixon","IA",41.71,-90.75,"Mon 9-12, Thu 3-6, Wed 9-12"
725,"Lizer, Krystal",68,"Potter","WI",44.1,-88.2,"Fri 6-9, Sun 9-12"
726,"Toy, Sierra",94,"Okaton","SD",43.9,-100.9,"Wed 3-6, Wed 6-9"
727,"Mitchell-Porter, Cody",67,"Archbold","OH",41.5,-84.3,"Thu 6-9, Fri 9-12, Wed 12-3"
728,"Mo, Tristian",82,"Junction City","CA",40.8,-123.1,"Fri 3-6, Sun 6-9, Thu 9-12"
729,"Selheimer, Amanda",82,"Norwood","NJ",40.97,-73.94,"Fri 3-6, Wed 12-3"
730,"Berge, Laya",79,"Berlin","PA",39.9,-78.9,"Tue 12-3, Fri 12-3"
731,"Hunt, Nathaniel",67,"San Francisco","CA",NA,NA,"Tue 9-12, Sun 9-12, Sat 6-9"
732,"Denson, Avinice",95,"Detroit","MI",42.34,-83.13,"Tue 9-12, Sat 3-6"
733,"Davis, Tyra",78,"Dayton","OH",NA,NA,"Sun 12-3, Fri 9-12"
734,"O'Hara, Samuel",88,"Sarasota","FL",NA,NA,"Mon 12-3, Thu 3-6, Sat 9-12"
735,"Burgess, Natalia",90,"Cahone","CO",37.8,-108.4,"Sun 6-9, Tue 3-6, Mon 6-9"
736,"Grady, T Asia",93,"Garden City","MN",44.03,-94.21,"Sat 9-12, Thu 6-9"
737,"al-Salim, Lubaaba",92,"Hancock","MI",47.2,-88.5,"Wed 12-3, Thu 6-9, Sun 12-3"
738,"Murray, Leonard",95,"Abbottstown","PA",39.89,-76.98,"Sun 3-6, Thu 3-6, Wed 12-3"
739,"Cheek, David",67,"Bronx","NY",NA,NA,"Sat 12-3, Fri 6-9, Sun 6-9"
740,"Pourier, Thaine",95,"Starksboro","VT",44.23,-73,"Wed 12-3, Tue 9-12, Thu 6-9"
741,"Woods, Max",88,"Ralston","IA",42.044,-94.635,"Sat 3-6, Mon 12-3, Mon 3-6"
742,"Glasper, Breanna",93,"Shreveport","LA",32.46,-93.76,"Mon 6-9, Sun 12-3"
743,"Hale, Matea",73,"Wrightsville","PA",39.99,-76.52,"Tue 9-12, Mon 9-12"
744,"Holm, Alicia",88,"Reading","PA",40.33,-75.94,"Mon 6-9, Fri 9-12"
745,"Bock-Bernardi, Kenny",89,"Andale","KS",37.76,-97.64,"Wed 9-12, Sun 9-12, Wed 6-9"
746,"Castillo Aguirre, Vania",67,"New Virginia","IA",41.2,-93.7,"Sat 6-9, Sat 6-9, Sun 12-3"
747,"Jarman, Aman",72,"Benedict","NE",41,-97.62,"Sat 12-3, Tue 9-12"
748,"Archuleta, Romelia",88,"Riverview","FL",27.84,-82.35,"Thu 6-9, Wed 6-9"
749,"al-Masih, Maleeha",91,"Hutchins","TX",32.64,-96.7,"Sun 12-3, Fri 9-12"
750,"Truong, Joshua",90,"Yorktown","VA",37.12,-76.45,"Tue 12-3, Thu 3-6"
751,"al-Zaman, Jaasim",84,"Missouri City","TX",29.61,-95.51,"Thu 3-6, Thu 12-3, Sat 12-3"
752,"Vawter, Cody",72,"Evergreen","CO",39.7,-105.4,"Sat 12-3, Sun 6-9"
753,"Chavarria, Gurinder",77,"Gordonsville","VA",38.1,-78.2,"Sat 3-6, Mon 6-9"
754,"Acosta, Ayla",85,"Hatteras","NC",35.22,-75.69,"Mon 12-3, Tue 3-6"
755,"Tyars, Charles",74,"Blue River","OR",43.9,-122.1,"Wed 12-3, Fri 9-12, Tue 3-6"
756,"Hu, Josephine",68,"Eagleville","PA",NA,NA,"Mon 3-6, Tue 9-12, Fri 6-9"
757,"Culpepper, Crue",72,"Ochlocknee","GA",31,-84.1,"Sun 12-3, Mon 9-12"
758,"el-Habibi, Murshid",67,"Richmond","VA",NA,NA,"Fri 3-6, Mon 6-9, Wed 9-12"
759,"el-Taheri, Tharwa",73,"San Jose","CA",NA,NA,"Sat 3-6, Sun 3-6, Fri 12-3"
760,"Rinhart, Menandez",76,"San Antonio","TX",NA,NA,"Sat 3-6, Sun 6-9"
761,"Yi, Erica",88,"Crook","CO",40.9,-102.8,"Wed 3-6, Tue 12-3"
762,"Hofmann, Claudia",91,"Fort Pierce","FL",NA,NA,"Mon 12-3, Sun 12-3, Mon 3-6"
763,"Patel, Marcus",69,"Monticello","AR",33.6,-91.8,"Sat 3-6, Sun 12-3"
764,"Ditlevson, Victoria",66,"Ankeny","IA",41.73,-93.64,"Fri 12-3, Sat 3-6, Sat 12-3"
765,"Burgett, Bradley",93,"Ithaca","MI",43.3,-84.6,"Mon 6-9, Sun 9-12, Wed 6-9"
766,"Carrillo, Adrianna",88,"Denison","IA",42,-95.4,"Tue 3-6, Sat 12-3, Fri 12-3"
767,"el-Rizk, Sadeeqa",74,"Renville","MN",44.8,-95.2,"Sat 12-3, Sat 6-9"
768,"Cano, Alexis",65,"Ridgway","IL",37.8,-88.2,"Sat 12-3, Sat 9-12"
769,"el-Nassif, Aayaat",79,"Deerbrook","WI",45.3,-89.2,"Mon 9-12, Mon 3-6"
770,"Guzman, Sage",84,"Servia","IN",NA,NA,"Tue 12-3, Fri 3-6, Sat 3-6"
771,"Arnold, Dustyn",84,"Chartley","MA",NA,NA,"Fri 3-6, Tue 9-12, Sat 6-9"
772,"Herrera, Megan",82,"Pinehurst","NC",35.2,-79.47,"Fri 12-3, Wed 9-12, Mon 6-9"
773,"Johnson, Nicholas",83,"Center","TX",31.8,-94.2,"Thu 9-12, Wed 9-12"
774,"el-Dia, Annnees",94,"Albany","MO",40.3,-94.3,"Wed 3-6, Tue 6-9, Sun 9-12"
775,"el-Ghani, Kaarim",93,"Kendrick","ID",46.6,-116.5,"Sat 6-9, Sat 6-9"
776,"Olaiz-Medina, Alexander",72,"Durham","CT",41.46,-72.68,"Fri 6-9, Mon 12-3, Sun 9-12"
777,"James, John",92,"Cascade","IA",42.3,-91,"Fri 3-6, Sat 3-6"
778,"Bruning, Ramon",81,"Hartfield","VA",37.54,-76.46,"Thu 6-9, Sat 3-6, Thu 6-9"
779,"Manus, Tommy",77,"Blossvale","NY",43.2,-75.6,"Thu 12-3, Fri 12-3"
780,"el-Naqvi, Hamdaan",75,"Sterling Heights","MI",NA,NA,"Sat 6-9, Wed 6-9, Wed 3-6"
781,"el-Demian, Huwaida",95,"Buda","IL",41.31,-89.67,"Sun 9-12, Tue 3-6, Sat 12-3"
782,"Lucero, Claire",71,"Lyford","TX",26.4,-97.6,"Wed 6-9, Sun 9-12"
783,"Baker, Avery",93,"Winslow","NE",41.609,-96.505,"Thu 3-6, Thu 3-6, Sun 12-3"
784,"al-Kazi, Musaaid",67,"Sterling","KS",38.2,-98.2,"Fri 9-12, Fri 9-12, Tue 12-3"
785,"el-Shakoor, Zainuddeen",74,"Springfield","MO",37.12,-93.32,"Sun 6-9, Mon 12-3"
786,"el-Saleh, Saabira",81,"Lexington","KY",NA,NA,"Wed 12-3, Thu 6-9"
787,"Lopez, Unity",95,"Commiskey","IN",38.9,-85.7,"Tue 3-6, Thu 9-12, Fri 12-3"
788,"Her, Bao",77,"Long Beach","CA",33.76,-118.2,"Fri 9-12, Fri 12-3, Sat 3-6"
789,"Benson, Nathan",88,"Riverside","CA",34,-117.44,"Wed 3-6, Thu 3-6"
790,"al-Satter, Shakeel",79,"Elkhart","IN",41.72,-85.97,"Thu 9-12, Wed 12-3, Fri 12-3"
791,"Johnson, Ariel",88,"Healy","AK",64,-148,"Mon 6-9, Sun 9-12, Sun 9-12"
792,"Nogueira, Theodore",71,"Mansfield","OH",40.72,-82.52,"Mon 9-12, Sun 6-9, Sat 9-12"
793,"Harris, Tenazia",79,"Buford","GA",NA,NA,"Sun 3-6, Sat 3-6, Wed 12-3"
794,"Baca, Bryce",68,"Las Vegas","NV",NA,NA,"Thu 6-9, Sat 9-12, Tue 6-9"
795,"Lorenz, Tiegen",95,"Kellyton","AL",33,-86,"Sun 9-12, Fri 12-3, Fri 9-12"
796,"Arrates, Joshua",78,"New Orleans","LA",29.97,-90.07,"Sun 12-3, Sun 9-12"
797,"Pacheco, Brycen",81,"Greensboro","NC",NA,NA,"Fri 12-3, Sun 6-9"
798,"al-Hakeem, Nahla",66,"Lincoln City","IN",38.12,-87,"Tue 9-12, Sun 12-3"
799,"Anthony, Delaney",93,"Gordon","AL",31.1,-85.2,"Mon 12-3, Fri 6-9"
