"elderly_id","need_id"
976,3
622,8
768,8
695,8
919,3
253,9
176,1
702,7
100,1
668,7
475,8
618,3
571,6
941,6
240,9
212,10
363,4
537,2
505,4
833,1
730,9
713,10
327,10
219,2
395,7
39,8
258,10
561,5
407,1
403,2
736,1
493,7
846,8
974,8
311,4
68,10
370,1
431,7
327,8
975,1
226,4
155,7
702,8
824,9
42,3
306,10
406,2
246,10
960,10
423,4
622,9
24,7
421,6
363,2
311,2
788,4
128,3
800,1
712,1
130,7
454,4
458,6
472,10
106,5
30,8
480,10
673,5
419,2
881,4
182,2
279,2
749,7
181,3
652,8
715,9
736,6
719,6
780,10
350,4
286,3
152,4
309,7
171,7
247,6
250,9
482,4
979,3
244,6
479,8
774,5
198,5
783,4
777,2
845,6
724,8
373,10
242,5
556,4
883,1
494,9
108,10
637,10
312,1
591,6
212,7
791,4
30,5
15,5
188,7
5,10
555,7
593,10
41,9
559,9
710,3
458,10
535,2
104,5
858,3
337,4
252,8
257,5
442,3
417,2
946,3
414,5
931,9
858,3
490,10
961,3
731,8
354,6
53,7
131,8
448,10
838,6
464,3
521,9
206,8
598,1
95,6
660,6
803,7
603,3
426,9
638,4
767,5
283,2
508,5
289,7
944,9
142,3
311,5
782,8
738,8
713,3
779,2
155,3
581,5
529,7
846,2
868,2
326,2
392,3
825,7
328,3
504,6
708,6
256,1
837,5
229,3
843,10
327,6
588,2
12,1
271,10
388,7
299,10
277,10
359,8
858,10
944,10
105,5
471,5
211,6
20,5
97,2
892,4
285,9
994,6
341,2
433,10
902,7
271,7
245,9
123,7
649,10
892,8
644,2
201,4
69,8
345,8
937,5
783,2
867,9
86,5
31,8
234,10
383,10
609,3
59,1
182,5
876,7
786,1
128,6
619,4
303,5
769,8
627,9
572,5
710,1
332,9
921,9
428,4
422,1
154,8
928,5
139,7
855,9
651,8
857,8
393,7
286,8
657,5
727,4
984,8
613,9
42,5
789,5
505,6
263,4
623,6
27,6
471,7
782,9
498,9
347,6
42,8
650,6
816,7
825,6
676,1
457,7
110,7
61,9
713,7
665,2
582,9
530,5
585,4
508,4
248,4
366,8
214,5
40,2
409,8
990,9
510,8
630,4
24,7
406,5
114,2
772,3
836,3
265,2
235,4
79,2
180,10
85,6
442,8
402,7
448,8
256,7
65,1
571,9
862,3
484,3
426,4
187,5
99,2
822,2
270,3
77,7
53,8
547,1
778,4
291,5
723,1
808,9
22,2
137,4
468,6
217,6
70,3
361,7
263,5
329,3
550,9
828,5
720,3
715,1
534,9
772,1
79,1
511,2
696,5
666,2
390,10
109,2
293,8
23,5
964,2
88,3
636,4
204,10
986,10
238,8
305,8
135,1
43,8
839,5
734,2
396,3
146,10
518,3
289,1
363,6
965,10
490,8
44,9
160,10
200,7
586,9
6,1
208,9
783,4
583,2
351,7
319,3
18,4
516,2
729,6
165,8
939,8
776,2
752,4
767,9
819,6
544,4
75,3
640,4
562,3
29,9
129,6
921,7
302,2
15,5
662,5
203,5
733,9
241,4
330,8
126,3
520,5
308,5
259,7
110,3
209,5
126,3
651,4
970,2
987,1
866,7
230,2
942,5
85,7
762,9
607,10
378,1
872,7
284,5
96,8
153,4
394,6
675,10
397,7
308,6
894,8
941,8
889,9
795,3
27,2
191,7
250,4
27,4
105,3
235,6
129,1
775,9
764,3
279,10
722,10
116,10
928,9
892,6
724,7
475,5
429,4
250,2
48,9
832,6
164,9
997,1
332,2
81,1
615,8
787,8
825,1
296,6
52,1
18,7
737,4
47,6
172,5
635,10
674,2
103,7
341,3
912,8
56,2
846,9
778,9
460,10
504,1
161,8
694,10
848,7
22,6
381,6
425,5
979,4
340,9
725,2
692,5
897,3
489,7
127,5
217,7
435,8
806,3
738,2
936,1
652,6
282,8
248,8
666,5
747,2
146,2
852,10
959,7
500,10
854,6
134,2
887,9
704,4
953,5
476,4
73,4
582,9
43,10
813,5
109,2
772,3
467,5
25,2
786,4
998,10
11,9
251,2
376,3
684,5
15,7
150,6
982,2
559,4
196,10
484,1
492,2
606,4
269,7
528,1
549,2
983,6
661,5
911,9
1000,4
435,7
439,10
958,8
827,3
83,10
890,1
901,3
621,1
671,7
274,2
735,10
626,6
453,3
852,6
123,1
970,4
571,6
518,8
549,2
934,9
821,2
145,10
194,9
760,3
242,5
375,7
269,5
441,7
118,8
823,2
312,6
858,9
794,2
815,3
485,5
935,10
728,5
815,10
534,3
897,5
809,1
254,7
556,3
933,7
527,8
705,10
283,9
735,1
337,4
117,8
537,9
122,2
834,7
919,7
267,7
470,4
636,10
885,5
750,8
989,6
734,9
161,7
86,9
946,4
293,4
428,5
907,6
451,7
495,3
859,2
979,6
707,1
580,3
572,8
382,10
464,7
993,1
769,9
817,8
856,9
429,8
625,2
14,10
588,1
816,5
587,5
306,3
482,9
784,5
890,4
509,4
428,5
620,6
96,6
607,1
745,8
450,2
148,1
549,10
352,9
337,1
997,10
755,4
112,5
282,4
492,8
350,2
410,7
87,4
796,2
51,9
855,9
707,1
113,2
533,5
298,6
50,10
904,10
266,1
910,9
598,6
790,7
806,10
242,9
347,10
861,2
437,6
610,3
993,5
192,8
567,6
14,5
390,2
326,7
995,8
134,2
684,3
266,5
694,7
41,7
576,1
870,4
884,3
412,3
506,5
927,9
287,10
52,8
151,8
132,6
157,10
861,2
540,8
490,3
845,9
420,3
706,2
161,7
519,9
917,5
553,5
799,7
508,5
164,8
107,5
946,1
385,4
296,2
560,5
911,4
497,6
349,7
991,1
542,8
183,7
140,10
276,2
554,5
794,9
384,7
734,6
231,5
268,4
203,9
738,9
738,5
954,4
201,7
800,8
294,5
374,4
730,9
187,2
460,4
103,9
428,5
446,9
918,10
257,5
277,8
561,8
109,3
162,4
92,7
900,7
411,9
915,1
777,1
686,6
618,6
275,9
655,3
784,7
806,9
364,6
8,2
251,6
904,3
695,7
845,3
193,9
189,3
658,5
215,2
10,10
231,2
87,8
430,3
318,2
394,5
172,1
864,8
233,7
309,2
438,5
136,4
529,2
797,1
534,1
186,2
758,10
390,4
196,1
751,1
260,6
391,1
572,7
223,5
418,3
197,5
704,3
610,8
718,6
198,7
487,1
1000,2
396,3
189,4
939,8
702,1
531,6
126,2
54,1
325,9
246,5
968,5
298,1
778,1
527,9
976,9
514,4
408,2
446,1
145,10
821,1
659,1
401,9
363,7
575,4
366,7
87,1
594,9
206,1
458,5
895,7
350,4
140,10
972,10
376,1
691,8
578,7
216,9
678,8
177,6
356,1
607,5
810,8
178,4
383,3
10,1
109,7
613,9
802,10
176,7
493,7
793,5
301,1
875,7
51,1
206,8
523,10
307,9
873,2
772,8
288,5
118,6
974,3
788,4
712,2
327,4
888,10
308,5
865,7
664,7
402,8
413,3
260,9
12,8
473,3
329,9
514,4
493,3
716,6
20,5
577,6
51,2
725,7
162,9
942,8
943,7
14,9
342,1
937,8
492,7
568,9
870,2
942,10
149,3
407,10
48,10
523,2
918,6
931,7
438,6
862,6
470,7
437,10
885,8
775,6
489,7
288,4
886,9
168,1
813,7
925,7
588,9
610,10
628,8
572,10
528,5
331,3
236,10
858,8
861,4
101,8
567,8
217,4
150,5
145,2
864,6
900,9
150,10
386,8
946,7
10,3
585,5
132,10
318,10
834,7
903,4
463,3
662,3
812,9
378,5
166,9
566,10
858,5
317,10
229,9
614,7
891,4
318,4
722,4
610,2
537,4
884,10
133,6
994,5
657,3
819,9
780,2
891,8
451,5
134,8
9,2
378,1
117,10
678,3
228,1
482,7
106,9
267,9
742,10
245,10
592,4
618,4
550,3
741,4
122,9
554,6
480,8
274,5
589,8
509,2
120,8
401,8
726,2
481,5
59,9
959,10
839,7
240,2
419,4
830,5
975,6
782,2
554,6
597,6
507,3
357,3
784,5
119,1
381,4
743,4
369,3
839,1
543,4
31,9
692,4
570,10
617,2
189,10
273,10
135,9
635,8
967,10
578,3
205,1
333,2
639,5
120,3
65,5
535,1
601,6
514,9
862,6
597,4
321,1
789,4
907,8
199,5
815,8
182,5
534,3
576,7
328,9
450,5
141,1
255,4
653,7
556,7
769,2
723,3
605,9
733,9
958,2
330,2
888,4
868,6
358,5
35,3
290,1
716,2
586,9
123,1
411,2
485,6
361,8
687,10
908,3
670,1
157,8
479,6
425,3
551,4
527,5
864,3
521,3
302,1
343,9
821,3
449,10
475,6
523,8
439,9
998,2
334,8
1000,9
538,6
23,3
494,9
992,8
35,4
763,10
909,10
654,6
568,10
553,8
874,2
599,5
512,5
923,4
594,8
327,2
864,9
198,9
810,3
174,8
197,3
193,10
344,9
373,2
467,8
759,8
922,8
974,5
165,4
814,1
211,6
754,5
216,3
795,8
649,7
465,10
988,9
848,7
355,4
592,1
616,6
876,9
41,1
104,5
143,5
429,9
580,2
810,2
533,7
46,8
755,5
866,5
755,9
593,9
355,1
902,3
435,7
63,10
366,5
957,2
571,2
883,4
897,2
581,4
613,3
571,9
137,10
396,4
372,6
652,1
854,2
301,7
564,5
725,9
136,1
390,8
848,6
902,2
694,5
373,8
485,7
170,7
758,4
618,9
553,10
584,10
562,5
415,9
304,2
665,5
361,5
425,9
17,3
512,10
213,7
601,8
654,9
302,3
949,5
138,3
290,1
70,6
93,5
951,3
217,10
249,1
298,10
317,2
236,1
885,7
798,5
643,9
913,4
663,1
444,8
650,3
786,10
327,9
531,1
833,4
864,6
667,4
837,7
361,5
455,3
143,4
42,2
74,9
772,2
809,9
997,3
858,4
488,4
150,1
533,2
320,8
702,9
609,6
877,3
762,6
182,5
22,6
31,3
753,6
303,8
767,3
425,9
463,6
198,8
792,1
104,4
818,2
632,5
755,3
848,9
242,6
152,10
568,8
489,10
736,9
341,3
845,6
306,3
51,7
717,7
28,5
849,1
326,8
14,7
978,6
42,5
667,6
757,4
928,3
363,7
697,5
241,9
782,7
572,4
346,8
307,9
514,8
265,2
208,7
540,4
479,3
468,8
280,5
981,8
809,10
630,5
613,2
313,5
661,5
531,9
635,6
902,1
401,3
108,10
553,1
347,3
908,4
162,9
961,10
930,7
571,5
726,6
320,9
659,7
950,9
177,6
555,6
43,4
300,8
503,10
562,3
316,10
547,1
496,2
659,7
146,4
96,5
368,7
156,6
598,10
27,7
787,2
866,4
808,3
140,1
428,2
243,5
706,3
691,9
195,3
693,5
437,7
958,4
240,10
483,5
790,3
607,2
922,8
909,2
938,2
850,5
252,5
798,6
595,3
900,4
989,9
657,8
309,7
80,9
807,4
263,5
299,8
162,3
802,5
513,8
749,10
398,5
872,6
899,7
715,5
13,6
654,10
800,10
52,9
4,5
629,5
202,7
803,2
661,5
424,10
168,10
525,9
249,8
115,7
556,5
407,8
674,1
334,2
649,6
997,1
336,9
437,5
971,3
736,6
244,8
881,2
181,8
307,9
528,6
446,5
785,6
699,8
412,6
300,4
616,8
287,5
149,3
774,9
136,7
980,10
133,6
315,4
283,10
208,3
210,9
843,8
702,5
100,4
297,9
252,6
171,2
292,8
517,7
705,10
347,3
804,9
175,7
611,1
714,3
593,9
581,10
187,9
24,7
945,5
263,1
607,7
45,6
966,5
676,6
112,3
313,5
451,10
711,6
290,3
466,9
116,7
110,5
331,1
564,8
906,6
386,10
101,4
367,5
695,8
931,1
978,2
299,4
926,4
196,8
957,5
856,9
258,7
845,4
549,3
580,10
785,7
260,7
920,2
184,8
635,9
474,2
317,4
458,6
333,9
946,5
894,9
18,1
309,7
234,7
265,1
829,4
566,6
637,8
492,10
480,6
746,2
579,5
998,3
620,7
89,5
457,1
137,6
514,2
253,2
945,3
898,5
808,6
354,9
76,9
377,9
742,6
808,10
486,7
576,4
592,1
459,7
406,5
496,5
349,1
584,7
596,4
544,3
491,4
801,5
799,1
452,10
249,4
49,9
997,3
475,5
848,10
943,10
736,6
199,1
908,1
275,7
107,10
718,4
886,7
508,10
396,3
882,6
243,1
836,7
233,5
721,7
523,10
358,9
614,1
462,6
235,7
666,7
596,7
323,10
135,10
680,7
853,5
286,2
729,6
553,6
563,8
365,10
844,2
186,2
676,6
161,6
646,8
861,1
571,8
561,1
883,1
55,8
210,7
397,10
67,3
600,4
90,5
383,6
378,1
161,1
755,2
430,5
851,10
291,8
661,3
913,9
769,9
783,5
956,10
406,7
24,10
694,10
39,7
572,6
749,4
819,1
205,7
728,5
373,8
123,8
29,9
925,1
26,4
241,1
752,2
166,10
359,8
318,1
215,5
921,6
173,5
493,7
931,5
663,2
54,7
207,5
165,7
960,4
561,1
389,4
831,10
871,6
763,6
146,9
450,2
995,7
767,2
886,4
710,10
258,5
416,5
977,4
509,7
287,5
303,2
914,6
173,4
488,6
717,2
231,5
368,10
189,6
703,2
647,3
427,7
52,6
206,2
91,1
304,7
847,7
843,9
56,5
968,4
423,1
532,1
340,6
13,9
234,1
381,8
692,9
951,9
894,6
804,10
738,4
387,1
495,9
886,6
203,7
9,4
350,8
655,10
576,10
826,4
626,8
460,6
397,7
16,2
757,8
729,4
31,9
237,6
286,10
436,1
171,1
435,6
630,9
113,10
898,7
603,3
97,8
782,7
35,4
73,3
829,4
818,2
205,3
447,10
402,3
766,4
82,6
733,2
919,4
421,9
756,9
571,6
982,4
578,6
557,1
320,8
199,5
917,2
995,2
761,6
384,10
683,6
794,3
128,5
922,3
637,8
371,2
578,3
201,3
939,9
795,6
350,4
258,2
245,10
766,1
616,2
653,1
63,4
878,2
137,3
578,9
283,7
203,4
708,4
295,7
981,1
56,3
960,10
938,4
315,7
391,4
211,2
459,6
925,4
319,6
719,1
454,8
992,7
330,8
886,7
982,1
45,8
679,5
329,1
238,7
41,10
866,7
945,7
319,4
789,5
827,6
68,6
13,5
857,2
563,2
918,10
220,1
271,9
438,6
625,3
971,6
306,10
240,7
441,3
240,6
634,7
647,7
228,3
580,8
810,4
612,9
840,8
22,3
874,10
452,7
262,1
475,8
805,3
907,9
448,8
419,9
176,7
339,10
696,1
836,4
492,3
442,2
750,1
466,3
81,3
927,7
874,5
902,7
167,10
215,4
45,2
168,6
161,2
211,7
978,7
682,1
625,5
958,10
18,2
597,9
361,4
15,5
689,2
214,10
976,8
980,9
382,6
945,3
156,6
948,8
161,7
674,5
916,10
734,8
707,7
393,5
707,7
566,3
612,4
835,10
858,1
621,3
318,5
699,5
180,6
315,5
287,9
179,6
629,7
883,7
245,8
364,3
64,9
169,1
185,6
935,4
908,10
651,2
230,2
112,10
631,9
962,3
441,4
650,7
586,5
185,3
82,7
978,5
575,2
416,6
455,3
183,7
308,3
405,7
824,8
442,8
163,7
270,7
490,10
729,3
836,1
545,1
598,3
519,1
878,10
294,7
782,3
218,5
241,9
497,5
679,10
418,2
301,2
709,7
236,5
219,5
469,8
317,5
156,5
535,10
653,6
199,9
618,3
387,7
273,3
829,9
537,5
760,2
418,9
298,6
665,5
482,6
570,4
80,9
810,1
324,5
754,5
284,10
908,6
18,9
292,5
367,9
534,8
231,4
928,10
184,2
107,10
402,9
538,2
292,2
836,1
16,7
143,5
747,1
821,10
668,9
352,10
731,10
595,5
299,4
415,2
155,1
186,10
859,9
86,7
64,8
919,7
819,1
183,9
621,4
136,2
61,4
72,9
53,10
991,3
522,3
632,10
537,7
449,7
289,9
639,7
93,9
197,6
845,7
983,4
430,3
277,2
660,8
741,8
316,7
436,5
458,2
429,10
512,6
231,10
354,5
690,7
522,3
243,3
420,4
814,3
77,7
92,1
236,6
119,10
309,6
301,9
435,1
687,7
916,7
585,8
222,1
196,1
830,10
407,1
188,10
904,2
238,5
910,6
211,7
514,10
516,7
403,9
414,10
335,7
889,4
705,3
340,7
58,4
674,5
609,6
415,1
670,9
907,3
425,10
849,6
153,2
499,6
389,5
430,3
195,8
891,5
294,7
405,6
366,5
133,4
56,10
931,7
149,4
380,8
301,5
409,5
708,9
125,4
408,5
59,1
422,6
662,8
214,2
835,2
600,2
937,10
10,5
725,9
954,3
81,3
474,4
866,7
856,5
873,10
293,2
900,9
727,6
783,1
78,7
38,3
439,10
297,5
393,8
544,6
91,3
279,4
769,2
123,5
661,6
774,7
990,3
31,10
734,4
922,2
624,2
49,7
921,3
580,7
872,6
572,9
239,5
808,2
122,1
760,6
733,4
747,1
534,3
