"match_id","elderly_id","volunteer_id","match_score","time_slot_overlap","location_distance","acceptance_probability","status"
1,804,617,0.555357737815939,"Mon 9-12",7.71457971958444,0.753554386319593,"Rejected"
2,374,165,0.747840898693539,"Sat 3-6",7.90258206357248,0.951149473083206,"Accepted"
3,827,429,0.546509628067724,"Wed 3-6",17.3423658893444,0.942715188488364,"Accepted"
4,219,894,0.793296925956383,"Mon 3-6",1.91223753849044,0.960801239707507,"Rejected"
5,84,744,0.948585913167335,"Fri 9-12",2.19690433284268,0.605392552446574,"Rejected"
6,313,851,0.973396634915844,"Wed 9-12",2.5423714176286,0.825874355621636,"Pending"
7,568,939,0.7834424310131,"Thu 9-12",15.2119829047006,0.859532641479746,"Accepted"
8,164,182,0.788429640932009,"Mon 9-12",8.96941554220393,0.593619849067181,"Pending"
9,437,674,0.84734239638783,"Sat 6-9",13.2738498691469,0.973130683763884,"Pending"
10,471,417,0.922428832622245,"Sun 3-6",1.07580698071979,0.868062929715961,"Accepted"
11,607,179,0.688864856143482,"Sun 6-9",15.4749977712054,0.543573382194154,"Accepted"
12,620,311,0.821179595892318,"Thu 3-6",18.9206294163596,0.552757921512239,"Rejected"
13,700,199,0.774034953210503,"Sat 3-6",4.75321629457176,0.543716368847527,"Accepted"
14,588,186,0.575613066670485,"Tue 6-9",15.8241368960589,0.954372534761205,"Pending"
15,523,440,0.873273831908591,"Thu 3-6",4.5519789850805,0.543744101421908,"Pending"
16,120,505,0.680927339824848,"Wed 9-12",15.2755153363105,0.940120517858304,"Accepted"
17,769,326,0.598500741063617,"Thu 3-6",19.0248881073203,0.775522975833155,"Rejected"
18,193,587,0.591292113182135,"Tue 6-9",19.2553873693105,0.561036477214657,"Pending"
19,840,548,0.970345838577487,"Sat 6-9",5.52201326051727,0.710658297291957,"Rejected"
20,506,376,0.835555512574501,"Fri 9-12",11.8864677278325,0.989522723131813,"Pending"
21,975,568,0.820610454538837,"Wed 9-12",14.4257675705012,0.872009049984626,"Accepted"
22,706,899,0.62166015827097,"Fri 9-12",10.4258042271249,0.896273091319017,"Rejected"
23,286,95,0.56780934589915,"Fri 9-12",15.9990034911316,0.76670487166848,"Rejected"
24,934,322,0.816013226169161,"Mon 9-12",10.9829785637558,0.678151402622461,"Accepted"
25,694,81,0.848482326720841,"Mon 9-12",12.752877687104,0.764520495315082,"Pending"
26,390,596,0.773289525066502,"Sun 12-3",19.0731658469886,0.956109656719491,"Rejected"
27,42,464,0.512482388527133,"Sat 6-9",11.7391235833056,0.612323623383418,"Accepted"
28,367,891,0.786907801404595,"Thu 9-12",7.73370126611553,0.780642698169686,"Accepted"
29,104,726,0.898125964798965,"Fri 9-12",14.6745994416997,0.70452662720345,"Rejected"
30,829,489,0.901615521986969,"Tue 12-3",15.307316278806,0.766223647166044,"Rejected"
31,754,46,0.848974765860476,"Wed 6-9",7.45484188920818,0.950384488329291,"Rejected"
32,789,207,0.935547686065547,"Fri 3-6",7.4611696805805,0.774588875588961,"Rejected"
33,502,634,0.898482286953367,"Sat 3-6",12.9697653162293,0.861600578995422,"Rejected"
34,931,225,0.949390767491423,"Mon 12-3",1.24217170779593,0.514835267327726,"Accepted"
35,818,692,0.822127317311242,"Wed 12-3",19.2801602180116,0.795646628364921,"Pending"
36,991,991,0.796221583033912,"Sat 9-12",2.1661957106553,0.753987258533016,"Rejected"
37,92,973,0.662897647707723,"Thu 6-9",17.3665109148715,0.647205352201127,"Rejected"
38,471,617,0.558071880834177,"Sat 6-9",14.352742330404,0.738221911014989,"Rejected"
39,270,166,0.868414202122949,"Thu 3-6",7.52589431265369,0.864667176036164,"Accepted"
40,324,932,0.594459130661562,"Sat 9-12",17.6548899039626,0.846178884035908,"Pending"
41,64,791,0.67672896257136,"Mon 6-9",7.68378800991923,0.888349210494198,"Rejected"
42,301,731,0.954221612541005,"Fri 12-3",2.99458238575608,0.865244199172594,"Rejected"
43,247,992,0.899051039479673,"Mon 9-12",18.2453935865778,0.850141773698851,"Pending"
44,722,280,0.615404908312485,"Mon 9-12",3.2017159643583,0.506302966852672,"Rejected"
45,3,911,0.53155853971839,"Fri 9-12",15.6332162714098,0.605942142545246,"Pending"
46,836,85,0.814502037712373,"Sun 9-12",3.64684818638489,0.5031124582747,"Accepted"
47,943,34,0.991727250511758,"Fri 6-9",16.8314995281398,0.570459991926327,"Pending"
48,805,279,0.797926147468388,"Sat 6-9",15.8344571685884,0.706172223668545,"Pending"
49,433,909,0.500373340793885,"Mon 12-3",8.86653447011486,0.891612991457805,"Accepted"
50,466,149,0.953477525850758,"Tue 9-12",18.7036136391107,0.562499669962563,"Accepted"
51,391,746,0.859579412266612,"Sat 3-6",19.6084351933096,0.748926550382748,"Pending"
52,875,961,0.865153725957498,"Sat 9-12",5.6315502137877,0.709621995338239,"Accepted"
53,810,864,0.534689407213591,"Tue 9-12",1.25470186746679,0.674779630382545,"Rejected"
54,689,793,0.977407564874738,"Tue 9-12",18.0771729368716,0.849166996660642,"Accepted"
55,722,325,0.952883895486593,"Fri 9-12",5.41209663613699,0.949287088704295,"Pending"
56,858,445,0.909859961131588,"Mon 6-9",6.93800959317014,0.842565086320974,"Pending"
57,611,447,0.910135881858878,"Tue 9-12",12.5068552980665,0.501023068907671,"Accepted"
58,457,890,0.876819501514547,"Thu 6-9",14.0712315817364,0.867249386385083,"Rejected"
59,949,867,0.501075921230949,"Tue 6-9",10.0671478037257,0.94805136974901,"Accepted"
60,356,822,0.5681231507333,"Tue 3-6",19.8974508089013,0.857870396925136,"Pending"
61,43,199,0.771938447607681,"Thu 9-12",16.8096354224253,0.529506355291232,"Accepted"
62,684,145,0.852093722554855,"Sat 12-3",17.7660766316112,0.794905762653798,"Pending"
63,42,611,0.929953637183644,"Tue 6-9",4.37237410782836,0.89093605754897,"Accepted"
64,738,304,0.83545592892915,"Sat 12-3",13.1658030669205,0.816863570129499,"Pending"
65,826,487,0.996162762166932,"Sat 6-9",1.10179935558699,0.803588386275806,"Rejected"
66,286,126,0.535505712032318,"Wed 3-6",9.02242837008089,0.543070674757473,"Rejected"
67,500,889,0.991915805381723,"Mon 9-12",9.92888211412355,0.959440069156699,"Pending"
68,106,887,0.525022726273164,"Fri 3-6",13.4652802152559,0.62126478611026,"Accepted"
69,762,697,0.867419541580603,"Mon 12-3",11.3777888561599,0.801239741616882,"Rejected"
70,188,874,0.611362960655242,"Sun 9-12",16.8044886349235,0.794790316023864,"Pending"
71,89,101,0.81308876327239,"Thu 12-3",2.40503073646687,0.988317815004848,"Pending"
72,443,325,0.644606023444794,"Sat 9-12",6.21842257725075,0.704812872922048,"Pending"
73,550,537,0.919499137438834,"Fri 9-12",15.1248241404537,0.577731733908877,"Rejected"
74,696,448,0.53069357201457,"Wed 12-3",4.08895446173847,0.658761088154279,"Rejected"
75,740,213,0.563910637516528,"Tue 12-3",16.4288692672271,0.853024246636778,"Accepted"
76,706,695,0.840299090603366,"Mon 3-6",13.7346601744648,0.807424119557254,"Rejected"
77,649,945,0.652525288984179,"Mon 6-9",7.63413343881257,0.945994264213368,"Rejected"
78,205,175,0.562147301854566,"Fri 12-3",17.7496479740366,0.846798655809835,"Rejected"
79,592,304,0.841823420254514,"Wed 12-3",8.50409127143212,0.70113966637291,"Pending"
80,379,673,0.56920736131724,"Mon 12-3",6.96908581396565,0.543137757689692,"Accepted"
81,363,349,0.717869362561032,"Sun 12-3",15.1581593346782,0.89532669307664,"Pending"
82,53,969,0.919679906684905,"Sat 3-6",19.1031366221141,0.516988646821119,"Accepted"
83,613,561,0.918460583896376,"Fri 9-12",16.361704074312,0.719100950402208,"Accepted"
84,26,126,0.666894711786881,"Sat 6-9",2.25167289352976,0.737760828691535,"Accepted"
85,682,167,0.673802687088028,"Fri 3-6",3.03216214152053,0.802598601439968,"Pending"
86,960,711,0.521481163101271,"Wed 12-3",1.63032650831155,0.532085048849694,"Rejected"
87,317,597,0.958948209765367,"Thu 3-6",14.1559319130611,0.541554494295269,"Accepted"
88,691,582,0.744774942519143,"Wed 9-12",19.6069514080882,0.715493546333164,"Pending"
89,115,116,0.759637315757573,"Tue 9-12",10.9704961499665,0.531084739952348,"Pending"
90,47,609,0.83876083989162,"Thu 3-6",9.02097104792483,0.969359263079241,"Accepted"
91,825,979,0.826817112392746,"Fri 6-9",3.40076586394571,0.625802541151643,"Pending"
92,16,99,0.684633801691234,"Fri 12-3",12.4388563814573,0.554843469522893,"Accepted"
93,399,811,0.889475726755336,"Sat 12-3",9.79336276603863,0.826658845995553,"Rejected"
94,616,800,0.861478699720465,"Thu 9-12",19.5193035858683,0.5465788586298,"Accepted"
95,322,163,0.894271303899586,"Tue 3-6",6.58744398877025,0.809716681833379,"Rejected"
96,539,689,0.89278266869951,"Wed 3-6",16.1961998126935,0.717733687022701,"Rejected"
97,386,305,0.667852892074734,"Sun 6-9",5.21020848210901,0.884831164614297,"Pending"
98,729,604,0.544232703978196,"Fri 12-3",4.69735343614593,0.789285504142754,"Rejected"
99,208,296,0.837305749650113,"Mon 12-3",19.2657400460448,0.779430811177008,"Pending"
100,27,791,0.532858108170331,"Fri 12-3",8.70169594790787,0.854804052389227,"Rejected"
101,141,850,0.800297053297982,"Tue 3-6",5.09620906063356,0.950385176227428,"Rejected"
102,366,835,0.517847656272352,"Sun 12-3",5.31311716302298,0.917308152653277,"Accepted"
103,967,873,0.588959537213668,"Sat 6-9",18.0574214349035,0.728525917744264,"Pending"
104,141,755,0.869744816794991,"Fri 9-12",1.61087147053331,0.633089558570646,"Rejected"
105,540,49,0.755019485251978,"Sun 12-3",3.89040707726963,0.867688313825056,"Pending"
106,320,266,0.880576613591984,"Mon 9-12",3.9635200232733,0.611232378636487,"Rejected"
107,487,663,0.984771780436859,"Fri 9-12",19.8178807334043,0.72316988313105,"Rejected"
108,20,198,0.787739692954347,"Sun 9-12",19.5895400028676,0.584739019279368,"Pending"
109,735,452,0.731646819156595,"Tue 12-3",10.0687040328048,0.962766622076742,"Rejected"
110,213,716,0.88824775791727,"Sat 9-12",9.09197932644747,0.539451073622331,"Accepted"
111,333,832,0.804018351482227,"Fri 3-6",8.73700683866628,0.932956328848377,"Accepted"
112,332,730,0.636744689778425,"Fri 12-3",2.80370342871174,0.84017350175418,"Accepted"
113,937,612,0.593426765874028,"Sun 12-3",13.6619854217861,0.50882805371657,"Pending"
114,882,759,0.865338963922113,"Sat 6-9",3.57813977473415,0.711316885543056,"Pending"
115,525,618,0.927582973381504,"Fri 6-9",12.7410022870172,0.914621770614758,"Rejected"
116,268,106,0.846479003550485,"Thu 6-9",14.9536256261636,0.662806268315762,"Accepted"
117,394,76,0.710307628964074,"Sat 6-9",4.98378500994295,0.501095389947295,"Accepted"
118,659,467,0.981884009437636,"Tue 9-12",19.9952438457403,0.586912371683866,"Accepted"
119,844,443,0.710975900292397,"Sun 9-12",12.8489476961549,0.650291192927398,"Pending"
120,643,900,0.85919973871205,"Wed 9-12",18.0185020428617,0.538815248291939,"Pending"
121,145,488,0.949597828672267,"Sun 9-12",1.85334563674405,0.889822319382802,"Rejected"
122,83,869,0.600409025326371,"Tue 12-3",2.73827941878699,0.850740389316343,"Accepted"
123,649,117,0.583228202187456,"Sat 3-6",11.1932423487306,0.750606438145041,"Accepted"
124,523,773,0.690636557992548,"Wed 12-3",12.5111354002729,0.63921477959957,"Accepted"
125,492,39,0.7485839757137,"Thu 12-3",4.87459702673368,0.811575917876326,"Accepted"
126,968,608,0.757356838439591,"Mon 3-6",14.963642714778,0.644157050177455,"Accepted"
127,994,741,0.781604153686203,"Sat 3-6",17.8217845072504,0.7646729106782,"Rejected"
128,623,541,0.857554910704494,"Tue 3-6",15.9107788696419,0.943607521243393,"Pending"
129,310,275,0.640251154429279,"Mon 6-9",8.86101828352548,0.605081702116877,"Rejected"
130,581,136,0.716970583889633,"Wed 6-9",17.3738814271055,0.81659130891785,"Rejected"
131,694,278,0.983111458364874,"Thu 9-12",7.65573672717437,0.593598752748221,"Rejected"
132,147,758,0.761437281151302,"Wed 9-12",7.72208630293608,0.94981897319667,"Pending"
133,856,434,0.97324576205574,"Thu 9-12",10.0169620779343,0.821743054664694,"Accepted"
134,142,657,0.675326470169239,"Fri 6-9",4.43087065615691,0.857143591856584,"Rejected"
135,409,202,0.816501483437605,"Sat 9-12",9.4152747951448,0.719400182482786,"Accepted"
136,600,741,0.649474987760186,"Wed 6-9",6.08004957553931,0.840035402914509,"Pending"
137,467,403,0.553209880017675,"Mon 12-3",10.7548890509643,0.801296296995133,"Accepted"
138,168,839,0.819418536149897,"Sun 3-6",4.89877467765473,0.709962328197435,"Pending"
139,964,50,0.711783380364068,"Tue 12-3",5.47065812558867,0.642580509651452,"Rejected"
140,752,62,0.629827935132198,"Fri 6-9",8.94866287196055,0.698854343034327,"Accepted"
141,600,891,0.502310360432602,"Mon 9-12",8.92770151421428,0.639160466264002,"Pending"
142,113,298,0.987070881295949,"Sun 6-9",4.76244038925506,0.984948054654524,"Pending"
143,823,75,0.782043543527834,"Sat 12-3",11.1088584815152,0.782620589016005,"Rejected"
144,792,600,0.84807091136463,"Mon 6-9",6.28793458663858,0.984613865381107,"Rejected"
145,302,864,0.726709255599417,"Fri 3-6",13.1034087948501,0.637471342692152,"Rejected"
146,658,247,0.530094805872068,"Thu 12-3",18.4781864203978,0.582957940641791,"Pending"
147,398,98,0.96788363577798,"Thu 6-9",19.2881173414644,0.509507235139608,"Pending"
148,60,317,0.657629783148877,"Mon 9-12",18.5525922654197,0.926882464089431,"Pending"
149,240,840,0.631862208130769,"Mon 9-12",16.1143998368643,0.860624287161045,"Pending"
150,930,661,0.686167238745838,"Tue 9-12",1.74909795215353,0.711394196143374,"Pending"
151,745,565,0.978353499784134,"Fri 6-9",10.6183447877411,0.639685995061882,"Pending"
152,798,925,0.628488327842206,"Tue 6-9",14.9068877696991,0.759145937860012,"Pending"
153,957,43,0.753359943395481,"Mon 9-12",13.7611149451695,0.697243885486387,"Rejected"
154,966,93,0.87664025533013,"Fri 9-12",10.790091377683,0.598035793984309,"Rejected"
155,598,104,0.863446594798006,"Thu 12-3",1.36206673039123,0.515107582323253,"Accepted"
156,500,405,0.790659357560799,"Tue 3-6",9.79730233433656,0.801261923741549,"Pending"
157,840,288,0.595011424506083,"Wed 9-12",6.31747835176066,0.953110487782396,"Accepted"
158,155,904,0.724674135562964,"Thu 9-12",8.37417029496282,0.754003419307992,"Accepted"
159,760,677,0.585670930566266,"Sun 3-6",13.7038444436621,0.65415124152787,"Rejected"
160,115,952,0.811925440793857,"Thu 3-6",12.8025352354161,0.669082848238759,"Accepted"
161,260,553,0.568049949477427,"Wed 9-12",5.58828226593323,0.517201285460033,"Pending"
162,951,427,0.736015868955292,"Wed 6-9",19.4993893196806,0.921418732148595,"Rejected"
163,209,672,0.854659934761003,"Wed 9-12",12.5644578265492,0.99665129056666,"Pending"
164,542,268,0.570872823009267,"Thu 3-6",2.50612449436449,0.949036531848833,"Accepted"
165,157,275,0.61339268554002,"Wed 3-6",19.742696935311,0.855528315762058,"Accepted"
166,820,157,0.682323546498083,"Wed 12-3",8.85958076221868,0.732173801516183,"Accepted"
167,228,462,0.582260186434723,"Tue 9-12",15.3758193030953,0.756026377319358,"Accepted"
168,621,87,0.868233468034305,"Wed 6-9",1.96284219203517,0.612724140402861,"Pending"
169,920,131,0.559587380150333,"Mon 3-6",8.84653003839776,0.784298630082048,"Accepted"
170,835,106,0.513343201600946,"Sat 9-12",1.29727732972242,0.94739326776471,"Pending"
171,466,384,0.949777593370527,"Wed 6-9",18.3528650051448,0.78745703282766,"Accepted"
172,69,730,0.633155392948538,"Mon 3-6",3.10193393309601,0.880935223307461,"Pending"
173,771,917,0.843155747628771,"Tue 12-3",17.4685269650072,0.844961096183397,"Pending"
174,866,882,0.719395153340884,"Fri 3-6",13.7050853366964,0.877441911958158,"Accepted"
175,414,757,0.602894583600573,"Sun 9-12",18.3350516329519,0.822723830468021,"Accepted"
176,147,362,0.650028923642822,"Thu 9-12",1.48140024673194,0.796692830626853,"Accepted"
177,972,610,0.504739647964016,"Sat 3-6",13.36681984202,0.547138449386694,"Accepted"
178,618,849,0.831084458390251,"Tue 9-12",19.4503286590334,0.619200768298469,"Rejected"
179,720,921,0.746296245488338,"Wed 3-6",12.836496111704,0.94450318091549,"Pending"
180,261,925,0.972157782758586,"Wed 6-9",7.72738175606355,0.839117862051353,"Rejected"
181,179,328,0.740750920493156,"Fri 9-12",2.43128052679822,0.815396773978136,"Pending"
182,315,884,0.83886894537136,"Mon 9-12",9.88613052340224,0.622733953408897,"Rejected"
183,349,531,0.52450493350625,"Wed 6-9",9.8315324774012,0.542002643924206,"Accepted"
184,100,574,0.758507895516232,"Sat 6-9",18.0610452026594,0.670324566657655,"Accepted"
185,354,784,0.51848705811426,"Fri 3-6",14.3080695485696,0.662237353040837,"Rejected"
186,679,700,0.709157911827788,"Thu 12-3",1.53174957726151,0.734657421242446,"Rejected"
187,763,753,0.874443137669004,"Sat 9-12",15.0303356114309,0.917449734522961,"Accepted"
188,698,17,0.752931106369942,"Wed 6-9",1.46887621842325,0.642142087337561,"Rejected"
189,458,476,0.800257349852473,"Sun 12-3",15.4395178079139,0.550404770881869,"Pending"
190,134,508,0.902021153597161,"Mon 3-6",16.9164633885957,0.947320129373111,"Rejected"
191,116,527,0.726632045931183,"Sat 12-3",16.9509230153635,0.713789728586562,"Accepted"
192,546,679,0.80317610851489,"Sat 12-3",3.91459146561101,0.565810104017146,"Pending"
193,829,23,0.639009623089805,"Tue 6-9",1.58947432599962,0.683230367605574,"Rejected"
194,375,280,0.502009735209867,"Sat 3-6",15.1701447232626,0.931847711908631,"Pending"
195,499,819,0.670067027909681,"Tue 3-6",3.83937548007816,0.533293432090431,"Pending"
196,785,408,0.810385783785023,"Sat 12-3",8.33438780531287,0.776994863525033,"Accepted"
197,882,750,0.931201441097073,"Sat 9-12",1.64319683471695,0.696470110793598,"Rejected"
198,699,151,0.639091515215114,"Sun 6-9",8.83557406393811,0.786084211664274,"Accepted"
199,571,166,0.828301136614755,"Sun 3-6",3.20014050952159,0.737119524274021,"Accepted"
200,952,611,0.855235935770907,"Thu 12-3",14.9740786692128,0.914246255648322,"Accepted"
201,313,745,0.621560509316623,"Sat 9-12",7.90728777786717,0.640677730785683,"Pending"
202,58,6,0.538534890394658,"Fri 6-9",3.67092973948456,0.667444072081707,"Pending"
203,176,121,0.572251779376529,"Thu 6-9",7.62582284631208,0.945705810561776,"Rejected"
204,309,163,0.793222324573435,"Fri 9-12",8.62804106646217,0.759929509251378,"Accepted"
205,232,241,0.750454965629615,"Mon 12-3",7.18476280430332,0.876486207242124,"Pending"
206,634,49,0.528191505931318,"Fri 9-12",4.19061420718208,0.666517554200254,"Accepted"
207,95,554,0.599240588606335,"Sat 6-9",9.47862294083461,0.54090778355021,"Rejected"
208,53,810,0.574082311475649,"Thu 6-9",4.37384709017351,0.500422317069024,"Pending"
209,459,765,0.930224331677891,"Thu 6-9",19.4586869133636,0.878496232908219,"Accepted"
210,458,411,0.573696507373825,"Fri 9-12",16.96185024851,0.692431260249577,"Pending"
211,799,248,0.907783945323899,"Thu 12-3",18.2311266146135,0.844212260679342,"Pending"
212,950,627,0.992813155055046,"Tue 6-9",7.95226364629343,0.951649785856716,"Pending"
213,9,460,0.984385105548427,"Sat 6-9",10.4927040019538,0.815798806259409,"Rejected"
214,356,251,0.647796594188549,"Sun 3-6",10.0493741659448,0.846347405808046,"Pending"
215,137,883,0.756596478167921,"Fri 9-12",3.50093686068431,0.554588654544204,"Pending"
216,7,658,0.995634514489211,"Mon 3-6",13.8187323817983,0.895659960689954,"Rejected"
217,220,748,0.956350105116144,"Mon 9-12",1.64637249102816,0.522197628044523,"Pending"
218,53,468,0.719368553254753,"Fri 12-3",2.78506911313161,0.707801960525103,"Accepted"
219,42,782,0.993933765683323,"Sat 3-6",15.0096608882304,0.880932761938311,"Accepted"
220,360,826,0.736543409875594,"Mon 12-3",10.7283014163841,0.521837563370354,"Accepted"
221,3,873,0.865041375043802,"Fri 3-6",6.91975737293251,0.950265387073159,"Rejected"
222,455,462,0.914139922941104,"Mon 6-9",11.0530540833715,0.921179885976017,"Accepted"
223,784,398,0.78971828345675,"Sun 6-9",13.7368382811546,0.799419077462517,"Rejected"
224,326,395,0.854211729951203,"Sun 6-9",10.8382964213379,0.527907160110772,"Rejected"
225,52,900,0.61079089413397,"Thu 3-6",9.9557573387865,0.672435232088901,"Accepted"
226,780,873,0.912526138825342,"Thu 6-9",9.59415756515227,0.916240174556151,"Rejected"
227,993,808,0.762600187910721,"Sat 9-12",1.23259125975892,0.91496729105711,"Pending"
228,957,485,0.550517500494607,"Mon 9-12",3.86302390065975,0.975234217126854,"Accepted"
229,558,288,0.645514622796327,"Mon 6-9",10.3780064014718,0.960051991278306,"Pending"
230,738,213,0.566520038875751,"Fri 9-12",16.8398846127093,0.96176458534319,"Rejected"
231,912,355,0.902219797717407,"Mon 6-9",19.3875912297517,0.556442109518684,"Pending"
232,305,917,0.711864974698983,"Fri 6-9",3.04738873802125,0.892251844401471,"Pending"
233,446,503,0.766103256726637,"Sun 9-12",18.8154984838329,0.983099658275023,"Pending"
234,852,791,0.962989019113593,"Mon 6-9",6.52131047495641,0.637895226827823,"Rejected"
235,189,766,0.910216466174461,"Sun 6-9",6.63801894546486,0.576122096390463,"Pending"
236,302,608,0.665929680806585,"Sat 12-3",9.16924360720441,0.811567623401061,"Rejected"
237,384,326,0.592004386009648,"Tue 3-6",16.7041942854412,0.747142122942023,"Rejected"
238,889,593,0.808051298954524,"Fri 3-6",13.5174488925841,0.90538089396432,"Accepted"
239,476,898,0.918371923500672,"Sun 3-6",16.605793987168,0.77263318572659,"Accepted"
240,623,984,0.703392060473561,"Wed 3-6",18.1812085011043,0.786843387642875,"Rejected"
241,800,707,0.894726622267626,"Tue 6-9",16.3465682936367,0.931871071807109,"Pending"
242,718,576,0.901606564642861,"Sun 3-6",7.3880785969086,0.697711226297542,"Accepted"
243,768,325,0.734630212071352,"Tue 3-6",5.31217618472874,0.528300357866101,"Accepted"
244,348,757,0.876706202048808,"Sun 12-3",4.66305690980516,0.653554845252074,"Pending"
245,159,611,0.855901346192695,"Fri 12-3",6.63812872604467,0.59025816177018,"Accepted"
246,841,187,0.547013611765578,"Sat 3-6",17.1595846347045,0.600949709070846,"Pending"
247,7,762,0.998623367981054,"Sat 6-9",15.2217170924414,0.941299863974564,"Pending"
248,26,271,0.809856539359316,"Wed 6-9",2.25262693525292,0.963973879581317,"Rejected"
249,790,947,0.63560356805101,"Thu 6-9",6.10942284367047,0.619826955138706,"Rejected"
