"match_id","elderly_id","volunteer_id","match_score","time_slot_overlap","location_distance","acceptance_probability","status"
500,544,191,0.955398759921081,"Mon 6-9",11.1332091465592,0.745909364894032,"Pending"
501,607,534,0.988165738759562,"Fri 6-9",13.0468971047085,0.791423991206102,"Rejected"
502,75,911,0.633558570290916,"Tue 6-9",11.5121002551168,0.756505145691335,"Accepted"
503,425,559,0.637790573993698,"Thu 6-9",6.91754724248312,0.664944476098754,"Pending"
504,656,720,0.860849082702771,"Sat 9-12",15.6342738782987,0.839248829171993,"Rejected"
505,633,513,0.820269632153213,"Tue 3-6",3.49724885076284,0.920548568712547,"Rejected"
506,414,745,0.783143837936223,"Wed 6-9",3.32445228495635,0.67888949776534,"Pending"
507,166,489,0.569304630276747,"Thu 9-12",3.80317051638849,0.745277900714427,"Pending"
508,808,564,0.541509741800837,"Mon 6-9",4.31078767147847,0.670502642053179,"Pending"
509,811,531,0.895916264737025,"Tue 6-9",9.38175844261423,0.743354440201074,"Accepted"
510,225,599,0.625469013815746,"Sat 12-3",11.4513296571095,0.827450887416489,"Accepted"
511,418,998,0.878748857998289,"Wed 9-12",4.68349051033147,0.71102598158177,"Accepted"
512,959,440,0.83339409774635,"Mon 3-6",14.7147646415979,0.617610133602284,"Pending"
513,737,865,0.704202288994566,"Sun 6-9",12.7793341476936,0.519186447258107,"Pending"
514,518,380,0.849235806963407,"Sat 12-3",12.501366822049,0.928059621015564,"Rejected"
515,757,814,0.50150452775415,"Fri 6-9",17.8033149333205,0.809672094183043,"Pending"
516,422,886,0.765738655114546,"Tue 12-3",6.28654430690221,0.98978902946692,"Pending"
517,327,961,0.818398240837269,"Tue 3-6",14.526127015939,0.60840884631034,"Pending"
518,171,161,0.51073759701103,"Sun 12-3",14.3122744907159,0.792541689588688,"Accepted"
519,381,428,0.923101583728567,"Mon 6-9",17.1367109422572,0.81802340853028,"Pending"
520,502,163,0.738311915309168,"Wed 12-3",2.01543207094073,0.783034853870049,"Pending"
521,507,232,0.964734851382673,"Mon 3-6",16.0301746905316,0.635211451444775,"Rejected"
522,524,175,0.966644288273528,"Tue 12-3",18.6916142005939,0.977647994994186,"Rejected"
523,326,910,0.618645865586586,"Fri 9-12",4.00197647535242,0.886709160171449,"Pending"
524,833,619,0.941628505010158,"Fri 12-3",2.33647758187726,0.704531182185747,"Accepted"
525,204,626,0.856059479643591,"Thu 6-9",8.06401898479089,0.657296604127623,"Accepted"
526,968,726,0.789590051746927,"Sat 6-9",6.02911060350016,0.956210757605731,"Pending"
527,946,695,0.813795872731134,"Tue 12-3",16.4887678492814,0.737451849505305,"Accepted"
528,693,961,0.986509557696991,"Thu 6-9",11.6635435116477,0.760236809961498,"Rejected"
529,22,641,0.682689745910466,"Sat 12-3",19.1301558099221,0.877147287712432,"Rejected"
530,252,538,0.555229091551155,"Mon 3-6",19.8056896654889,0.778607826912776,"Rejected"
531,666,991,0.568324779276736,"Fri 9-12",13.8564897391479,0.575877022463828,"Pending"
532,591,527,0.881305178045295,"Tue 3-6",12.8368842985947,0.810728199896403,"Pending"
533,722,602,0.884566021035425,"Tue 12-3",6.81207548850216,0.607891027582809,"Pending"
534,288,327,0.673993945121765,"Fri 9-12",18.317439065082,0.938452418195084,"Pending"
535,654,973,0.535009130486287,"Thu 12-3",16.8001223353203,0.531834515393712,"Rejected"
536,440,581,0.610139516997151,"Tue 9-12",7.22788547514938,0.65826960594859,"Pending"
537,168,787,0.589372198912315,"Thu 6-9",18.1946395684499,0.702885795035399,"Pending"
538,356,857,0.730454133590683,"Tue 3-6",19.1038930579089,0.553847675677389,"Pending"
539,898,123,0.568234668346122,"Mon 9-12",4.27823219099082,0.703815791173838,"Rejected"
540,641,37,0.899732530699112,"Mon 9-12",10.5203026344534,0.849636433762498,"Rejected"
541,440,22,0.762598015018739,"Fri 9-12",16.4880268038251,0.686878455220722,"Accepted"
542,905,648,0.550940031651407,"Wed 3-6",13.9464822544251,0.784301472012885,"Pending"
543,342,696,0.815820801188238,"Fri 12-3",7.44334760680795,0.777632699580863,"Rejected"
544,967,630,0.502163113211282,"Mon 12-3",3.30354037182406,0.814871728769504,"Rejected"
545,829,522,0.575351429870352,"Fri 3-6",17.1113223782741,0.718347190995701,"Rejected"
546,646,50,0.868433641735464,"Tue 3-6",10.3673053386156,0.991036795196123,"Rejected"
547,663,598,0.742963877739385,"Tue 3-6",1.99630837002769,0.850219585932791,"Accepted"
548,712,307,0.736153170117177,"Sun 3-6",17.7164632016793,0.706592607544735,"Pending"
549,873,491,0.875269645825028,"Sat 9-12",13.0357883283868,0.611800861661322,"Rejected"
550,949,382,0.888838658924215,"Wed 12-3",6.11776966694742,0.536280880332924,"Accepted"
551,315,946,0.815488509484567,"Thu 3-6",17.9810865775216,0.520187318790704,"Accepted"
552,378,877,0.694678904255852,"Sun 9-12",19.5902027252596,0.946444638888352,"Accepted"
553,578,366,0.983280462212861,"Mon 3-6",19.5659367712215,0.714491215534508,"Accepted"
554,197,334,0.538136047543958,"Thu 9-12",15.3909545307979,0.929235278512351,"Pending"
555,17,404,0.943366535822861,"Mon 6-9",6.16408675536513,0.573567933985032,"Accepted"
556,2,750,0.987820307840593,"Sat 3-6",18.1255839208607,0.947302559274249,"Accepted"
557,222,884,0.952869367552921,"Thu 12-3",8.17804090119898,0.525187963037752,"Rejected"
558,347,879,0.745614370214753,"Tue 6-9",19.8098814822733,0.517286979476921,"Rejected"
559,885,581,0.67204394005239,"Sat 9-12",15.501864064252,0.663037003949285,"Rejected"
560,948,358,0.846000164863653,"Sat 3-6",11.1150241103023,0.842909288243391,"Accepted"
561,246,876,0.595783942029811,"Sun 6-9",18.0425566816702,0.895950698875822,"Rejected"
562,956,498,0.781814940506592,"Sun 3-6",19.4302133363672,0.684751470922492,"Pending"
563,408,754,0.747496657888405,"Wed 9-12",12.4118437762372,0.736375656560995,"Rejected"
564,314,963,0.742488753050566,"Fri 9-12",4.4724154965952,0.954916276154108,"Rejected"
565,294,542,0.668348351144232,"Sun 12-3",4.71592375729233,0.702330206520855,"Accepted"
566,106,951,0.735055725672282,"Wed 6-9",19.4071439490654,0.685829639318399,"Pending"
567,269,810,0.783258868032135,"Fri 9-12",15.2584879109636,0.525618572253734,"Rejected"
568,308,804,0.920101591502316,"Wed 12-3",7.79497950640507,0.560515473829582,"Rejected"
569,540,925,0.87599778699223,"Wed 9-12",14.3443979313597,0.732789240544662,"Rejected"
570,229,116,0.709832502063364,"Sat 3-6",10.6902225827798,0.522233703639358,"Accepted"
571,186,609,0.828716536518186,"Tue 6-9",14.2914840634912,0.53822878038045,"Rejected"
572,384,73,0.581974005559459,"Sat 6-9",7.49117477983236,0.859917103196494,"Pending"
573,726,674,0.998937311931513,"Mon 3-6",15.8510752038565,0.592632509069517,"Rejected"
574,268,561,0.814545949338935,"Mon 12-3",18.312569931848,0.992919713142328,"Rejected"
575,641,103,0.937953937682323,"Mon 9-12",15.6724204930943,0.786255964078009,"Accepted"
576,933,767,0.75879788142629,"Thu 6-9",3.28128620795906,0.959703732049093,"Rejected"
577,555,162,0.752894318895414,"Fri 9-12",14.3048409528565,0.615668659447692,"Rejected"
578,215,595,0.895846835337579,"Sun 12-3",4.05667192861438,0.97302647784818,"Pending"
579,539,439,0.703408720437437,"Sat 3-6",12.1583027092274,0.767279459279962,"Rejected"
580,509,72,0.527604833245277,"Thu 3-6",7.58695346070454,0.869304275140166,"Accepted"
581,131,330,0.785133646917529,"Thu 3-6",8.8323999249842,0.962904970860109,"Rejected"
582,960,553,0.7768296537688,"Tue 12-3",13.1136727172416,0.758959701168351,"Pending"
583,426,845,0.728172017727047,"Sat 12-3",4.47250234428793,0.999595223460346,"Rejected"
584,217,28,0.580095940968022,"Sun 3-6",10.6901489931624,0.623335538664833,"Pending"
585,819,325,0.602945950580761,"Tue 9-12",11.5541999218985,0.709450992872007,"Accepted"
586,193,330,0.733959432807751,"Sat 6-9",7.91064422973432,0.68322173692286,"Accepted"
587,143,231,0.524044367019087,"Sat 6-9",3.47586240293458,0.89533731341362,"Pending"
588,708,548,0.569329015561379,"Wed 3-6",18.9994880016893,0.59425195120275,"Rejected"
589,123,845,0.510607164236717,"Tue 12-3",17.7628852000926,0.737404097570106,"Rejected"
590,620,290,0.595548912417144,"Tue 12-3",7.97886323393323,0.823832856724039,"Rejected"
591,130,869,0.5442067674594,"Mon 3-6",7.38190848240629,0.696593866683543,"Pending"
592,277,382,0.760995976859704,"Wed 12-3",7.64528623176739,0.876537954434752,"Accepted"
593,528,378,0.598585761385038,"Mon 12-3",2.71934745344333,0.873262674780563,"Rejected"
594,32,7,0.657994311652146,"Tue 12-3",17.8577868661378,0.903154275729321,"Accepted"
595,635,323,0.547547814901918,"Fri 9-12",16.759127760306,0.742563637089916,"Rejected"
596,598,193,0.644267010386102,"Fri 3-6",5.83714411710389,0.518041128176264,"Rejected"
597,881,703,0.954250211711042,"Mon 9-12",11.3322452616412,0.721912080538459,"Accepted"
598,817,703,0.965808233711869,"Sun 3-6",1.68090766714886,0.697764798649587,"Accepted"
599,354,718,0.976837254362181,"Fri 9-12",3.00899810297415,0.704101994168013,"Rejected"
600,197,559,0.869891703827307,"Thu 9-12",16.0975433287676,0.979655791306868,"Pending"
601,481,181,0.803536185994744,"Tue 12-3",19.2918155039661,0.778261964092962,"Rejected"
602,521,778,0.852020274614915,"Thu 6-9",16.6996969578322,0.856529112672433,"Rejected"
603,396,426,0.661931399605237,"Mon 3-6",1.60630645463243,0.507479377556592,"Rejected"
604,318,838,0.935492728254758,"Tue 6-9",2.04236668930389,0.684046735055745,"Accepted"
605,851,629,0.846944572753273,"Sun 12-3",7.11991600506008,0.505075872060843,"Rejected"
606,588,580,0.730174269876443,"Fri 3-6",10.6023246620316,0.510398027021438,"Pending"
607,410,662,0.622039806214161,"Sat 9-12",4.28678695857525,0.892124076024629,"Rejected"
608,287,383,0.531844616518356,"Tue 3-6",4.27988575655036,0.717366134398617,"Accepted"
609,962,992,0.743908324162476,"Fri 9-12",7.71428929828107,0.542855271021836,"Rejected"
610,678,179,0.722255595843308,"Sun 6-9",11.2360802607145,0.689109481056221,"Pending"
611,635,926,0.964894725591876,"Wed 6-9",6.97693021944724,0.976568697020411,"Rejected"
612,760,452,0.581106962286867,"Mon 9-12",11.8233190283645,0.948531476431526,"Pending"
613,990,923,0.773803025134839,"Fri 6-9",18.6242610632908,0.983329282025807,"Rejected"
614,144,849,0.951048533781432,"Wed 6-9",13.9629845900927,0.636430349666625,"Rejected"
615,262,532,0.584708389011212,"Mon 6-9",11.9381704658736,0.518698457977735,"Accepted"
616,986,487,0.615608549793251,"Fri 6-9",1.41088643204421,0.666478810249828,"Pending"
617,500,249,0.836387858958915,"Mon 3-6",14.16393551277,0.715382673195563,"Accepted"
618,899,14,0.601900538313203,"Wed 3-6",2.46310971071944,0.775487102917396,"Pending"
619,818,336,0.836204811814241,"Sat 12-3",12.5924329760019,0.778780079213902,"Rejected"
620,59,490,0.773523383424617,"Wed 6-9",19.3039885936305,0.948808769695461,"Rejected"
621,202,878,0.523795343353413,"Sun 3-6",14.1754373465665,0.90817967732437,"Pending"
622,466,257,0.630033718654886,"Fri 12-3",9.64062785799615,0.610994136193767,"Pending"
623,188,819,0.651524144923314,"Mon 3-6",6.49406107352115,0.557585078291595,"Pending"
624,458,245,0.619425850803964,"Thu 6-9",4.38132126489654,0.690779930213466,"Rejected"
625,436,561,0.747835332760587,"Mon 12-3",7.4195958643686,0.73007416096516,"Pending"
626,570,10,0.949397493037395,"Sun 12-3",8.41301277955063,0.830769955762662,"Pending"
627,282,712,0.719392379396595,"Thu 12-3",4.05918515007943,0.631463847472332,"Accepted"
628,598,632,0.658117512008175,"Mon 3-6",19.0483284641523,0.70212867076043,"Rejected"
629,312,820,0.720699294353835,"Thu 3-6",2.05728898267262,0.599225449026562,"Pending"
630,653,651,0.530152592458762,"Sat 6-9",1.21203559823334,0.783843899611384,"Pending"
631,86,912,0.600133686210029,"Thu 12-3",5.50388258812018,0.527549464488402,"Accepted"
632,426,425,0.925484594423324,"Tue 9-12",2.65983930113725,0.956508673494682,"Rejected"
633,604,955,0.782632385496981,"Tue 6-9",16.8508100586478,0.827861146070063,"Pending"
634,240,67,0.655882268678397,"Wed 12-3",2.84857253357768,0.884122378774919,"Pending"
635,940,653,0.745414175209589,"Thu 6-9",2.47092984733172,0.517839700914919,"Pending"
636,106,307,0.799852985655889,"Sun 12-3",13.7608865408693,0.624306669342332,"Accepted"
637,47,600,0.660813336609863,"Sun 9-12",3.71174051961862,0.54767409991473,"Pending"
638,809,213,0.881957298610359,"Fri 6-9",15.5333411991596,0.790187858277932,"Pending"
639,434,614,0.887786786654033,"Tue 6-9",3.2560698883608,0.7508842011448,"Pending"
640,207,621,0.761411277228035,"Sun 12-3",8.90346816787496,0.747509619686753,"Pending"
641,105,479,0.828767492203042,"Thu 9-12",8.94897618191317,0.681564705795608,"Pending"
642,952,927,0.645722073619254,"Sat 12-3",11.335212425096,0.899676069966517,"Rejected"
643,29,429,0.992848321562633,"Mon 3-6",6.76458989339881,0.598019527737051,"Rejected"
644,678,560,0.701796407694928,"Mon 12-3",3.45055854110979,0.883670044131577,"Rejected"
645,570,595,0.889004687895067,"Thu 9-12",19.4155958371703,0.808397978893481,"Accepted"
646,985,885,0.673450084286742,"Wed 12-3",16.9445264076348,0.82734542072285,"Rejected"
647,142,286,0.642319424194284,"Tue 9-12",17.7137264022604,0.644104080856778,"Pending"
648,468,144,0.648772810702212,"Tue 9-12",1.58642869349569,0.536085931933485,"Accepted"
649,774,253,0.795426740078256,"Wed 3-6",13.7558679722715,0.827774014789611,"Pending"
650,289,261,0.736048951279372,"Fri 6-9",16.1399178495631,0.621942979865707,"Accepted"
651,861,247,0.6702959445538,"Sun 9-12",17.2353456390556,0.545840387465432,"Rejected"
652,362,909,0.588092121528462,"Tue 9-12",19.3869646408129,0.609140087035485,"Pending"
653,28,127,0.594588863197714,"Sun 9-12",12.5691495174542,0.930596912512556,"Rejected"
654,977,309,0.541051241802052,"Thu 6-9",4.70184651692398,0.695122782839462,"Rejected"
655,946,649,0.85420897055883,"Sun 6-9",6.48692051391117,0.905132206273265,"Pending"
656,260,341,0.541289648390375,"Sat 6-9",19.9090056661516,0.885611144825816,"Rejected"
657,636,435,0.996729423524812,"Mon 3-6",1.30723090167157,0.603060945286416,"Pending"
658,970,211,0.539195517427288,"Fri 9-12",14.5222761090845,0.755192250013351,"Pending"
659,70,804,0.541160999448039,"Thu 6-9",16.7209134350996,0.580509656458162,"Rejected"
660,891,831,0.536270066164434,"Thu 3-6",10.6392724451143,0.900811903760768,"Rejected"
661,829,375,0.824158390751109,"Mon 9-12",5.14376951940358,0.629800870199688,"Rejected"
662,634,40,0.960803947295062,"Sun 6-9",18.3570810111705,0.707772283349186,"Accepted"
663,841,160,0.629636564059183,"Tue 3-6",5.6770184757188,0.783336932538077,"Pending"
664,258,516,0.697892341995612,"Wed 6-9",11.7696142811328,0.613587257452309,"Pending"
665,156,23,0.697558228857815,"Wed 9-12",11.6179513793904,0.75572406349238,"Rejected"
666,150,46,0.875860157771967,"Sun 3-6",5.37561020045541,0.53196215047501,"Accepted"
667,552,318,0.703815496526659,"Fri 3-6",1.19279327359982,0.636156134074554,"Rejected"
668,93,800,0.783290182938799,"Tue 3-6",19.6479913224466,0.975327199557796,"Accepted"
669,76,308,0.742693259031512,"Sat 3-6",14.2789062021766,0.950212765485048,"Accepted"
670,745,410,0.618030952988192,"Wed 9-12",7.9930098480545,0.858378080418333,"Accepted"
671,975,151,0.829433062463067,"Mon 6-9",14.4710736211855,0.536747725098394,"Pending"
672,970,802,0.897207107511349,"Fri 9-12",18.0964449672028,0.564767656847835,"Rejected"
673,628,915,0.973148261662573,"Tue 9-12",3.69890037667938,0.6276021982776,"Accepted"
674,898,914,0.577092949533835,"Mon 3-6",8.69902903982438,0.525454527116381,"Accepted"
675,360,536,0.765836388804018,"Sun 12-3",2.46693964442238,0.924248113995418,"Pending"
676,371,119,0.544179007876664,"Mon 3-6",15.6400274273474,0.848871363559738,"Rejected"
677,114,557,0.833111983025447,"Sat 6-9",19.0902802969795,0.587973130401224,"Rejected"
678,719,639,0.610354561824352,"Mon 6-9",9.68516802811064,0.865852978429757,"Rejected"
679,560,990,0.732684760470875,"Mon 3-6",12.7202858431265,0.914389082696289,"Rejected"
680,47,836,0.910090708290227,"Sun 12-3",17.7207746729255,0.779467151383869,"Accepted"
681,366,634,0.996352668153122,"Mon 12-3",18.9949155095965,0.657993915257975,"Accepted"
682,674,567,0.752846842166036,"Fri 12-3",17.8352836389095,0.627938534133136,"Pending"
683,55,76,0.772343505406752,"Sun 12-3",14.7229660816956,0.847080994979478,"Pending"
684,199,578,0.911672581452876,"Sat 9-12",14.158479162259,0.882970828562975,"Accepted"
685,978,269,0.855580084607936,"Thu 9-12",2.61220653564669,0.765695637906902,"Rejected"
686,265,296,0.912078103749081,"Fri 3-6",7.41503203404136,0.846521278494038,"Accepted"
687,590,650,0.891366796335205,"Tue 3-6",6.66206513927318,0.702837699907832,"Pending"
688,53,84,0.92043159075547,"Tue 12-3",15.0864271838218,0.780960525735281,"Rejected"
689,250,655,0.828229563776404,"Tue 3-6",6.20813067001291,0.732136891921982,"Accepted"
690,638,287,0.641990688280202,"Tue 6-9",19.4717725364026,0.544197337003425,"Rejected"
691,148,341,0.944037414854392,"Mon 12-3",3.21410174947232,0.79567324987147,"Pending"
692,138,217,0.937346529681236,"Thu 9-12",12.3340742154978,0.722932499484159,"Rejected"
693,11,881,0.774740460095927,"Mon 12-3",11.0633830884472,0.927028918871656,"Pending"
694,438,811,0.832727713161148,"Tue 6-9",4.41423407639377,0.713849693536758,"Rejected"
695,223,605,0.830415413947776,"Mon 9-12",5.11850866116583,0.682579875923693,"Rejected"
696,380,311,0.677436009398662,"Sat 9-12",17.0875383776147,0.515212610596791,"Accepted"
697,797,519,0.989367768517695,"Sun 12-3",10.3499197638594,0.531709841219708,"Rejected"
698,983,884,0.864008675911464,"Thu 12-3",14.3844351202715,0.984396882355213,"Rejected"
699,776,818,0.860080391983502,"Wed 9-12",8.65630439878441,0.598705226788297,"Accepted"
700,678,97,0.681833826238289,"Thu 6-9",2.06595850759186,0.833869309630245,"Rejected"
701,988,653,0.842433489509858,"Tue 3-6",18.2423204779625,0.833156192209572,"Rejected"
702,627,16,0.753238856210373,"Fri 9-12",1.60278235911392,0.555933475960046,"Accepted"
703,544,420,0.90411590016447,"Thu 12-3",6.75506380922161,0.745983893983066,"Accepted"
704,80,869,0.795184785267338,"Thu 12-3",14.6681417194195,0.612128985696472,"Pending"
705,215,837,0.675191609421745,"Thu 3-6",6.55842908238992,0.706973688211292,"Accepted"
706,971,289,0.730429891147651,"Sat 3-6",16.9164959564805,0.700817176839337,"Accepted"
707,88,125,0.845813854481094,"Fri 6-9",8.25108879548497,0.66714598168619,"Pending"
708,290,854,0.614597781794146,"Sat 3-6",13.7924514259212,0.870962517568842,"Accepted"
709,430,6,0.719221399514936,"Thu 12-3",12.9680106760934,0.932508921832778,"Accepted"
710,309,355,0.821258164127357,"Sun 3-6",5.51562806614675,0.691852379939519,"Pending"
711,9,107,0.974502476165071,"Mon 9-12",8.18046265654266,0.977784937946126,"Pending"
712,121,982,0.89635631989222,"Tue 6-9",16.5185703658499,0.544528616592288,"Pending"
713,890,154,0.803925288259052,"Sun 9-12",2.05853633885272,0.9690419617109,"Accepted"
714,102,802,0.649497498408891,"Tue 3-6",10.616592222359,0.830084338551387,"Pending"
715,390,856,0.85387078684289,"Mon 12-3",1.45749395503663,0.664860773133114,"Pending"
716,483,345,0.857985542621464,"Sun 9-12",14.3493078032043,0.566565712331794,"Rejected"
717,925,230,0.655110979219899,"Tue 12-3",5.42305377405137,0.723442506976426,"Pending"
718,616,510,0.512734676827677,"Tue 3-6",7.61424536583945,0.624905900447629,"Accepted"
719,952,154,0.503951937542297,"Mon 3-6",12.6283256825991,0.831708057317883,"Accepted"
720,388,903,0.53774266212713,"Thu 6-9",17.5599195011891,0.998239734792151,"Rejected"
721,351,562,0.580416656914167,"Wed 9-12",7.88982735713944,0.525342351407744,"Pending"
722,99,226,0.79268624749966,"Sat 6-9",1.69363683508709,0.570255184313282,"Accepted"
723,28,253,0.905369330546819,"Sun 6-9",15.7444195395801,0.964297491009347,"Rejected"
724,860,100,0.685097939451225,"Tue 6-9",8.94267215509899,0.766139651532285,"Rejected"
725,849,895,0.620396333164535,"Mon 3-6",14.4373876696918,0.832902124151587,"Rejected"
726,346,869,0.83082923211623,"Mon 3-6",17.1672965832986,0.709847088088281,"Pending"
727,189,7,0.683107884018682,"Fri 12-3",9.96551199979149,0.882892083725892,"Accepted"
728,938,223,0.617862972663715,"Sat 3-6",16.1772402341012,0.794601068482734,"Accepted"
729,280,21,0.844831395195797,"Thu 9-12",7.26416557678021,0.754376964760013,"Rejected"
730,884,782,0.746886852197349,"Fri 3-6",17.0270468450617,0.544951095827855,"Accepted"
731,8,989,0.766679227468558,"Sun 12-3",8.56853910745122,0.931023254292086,"Accepted"
732,809,200,0.934099714853801,"Fri 12-3",10.9397141372319,0.771721871336922,"Pending"
733,505,64,0.803827459341846,"Mon 6-9",3.36831245338544,0.556453786906786,"Accepted"
734,90,191,0.518567257444374,"Sun 12-3",4.32368666841649,0.92864272557199,"Accepted"
735,882,728,0.662049787468277,"Wed 12-3",1.52842648071237,0.577833264833316,"Rejected"
736,814,617,0.873749544145539,"Thu 9-12",17.6769044580869,0.532814887701534,"Accepted"
737,907,896,0.789910233113915,"Thu 3-6",2.53136300365441,0.757978823268786,"Pending"
738,469,945,0.791994040482678,"Mon 3-6",3.77861397736706,0.580516344751231,"Pending"
739,974,484,0.786876952392049,"Tue 12-3",5.6872453445103,0.900065818685107,"Accepted"
740,903,577,0.869581574341282,"Sun 3-6",19.7525252257474,0.533193114679307,"Rejected"
741,830,301,0.598728745360859,"Wed 12-3",6.90639640484005,0.621922478894703,"Rejected"
742,237,248,0.503784011234529,"Thu 9-12",13.4122212694492,0.681547432672232,"Pending"
743,265,259,0.917186450213194,"Sun 6-9",11.2958958393428,0.894181165727787,"Rejected"
744,771,822,0.698684919276275,"Sun 9-12",8.61237234831788,0.82160562206991,"Pending"
745,289,727,0.510044623399153,"Sun 9-12",16.2320136742201,0.883384791668504,"Pending"
746,204,703,0.688758582575247,"Sun 6-9",2.88546743919142,0.968858866021037,"Rejected"
747,133,453,0.587904548388906,"Tue 3-6",13.1998069291003,0.766602869727649,"Accepted"
748,651,870,0.566237668506801,"Fri 3-6",4.42381140124053,0.869182301918045,"Accepted"
749,280,243,0.667036671773531,"Thu 6-9",8.08813288901001,0.79131108627189,"Accepted"
