"match_id","elderly_id","volunteer_id","match_score","time_slot_overlap","location_distance","acceptance_probability","status"
750,449,61,0.599399992846884,"Fri 12-3",4.71126436442137,0.80046232289169,"Rejected"
751,162,996,0.831120471819304,"Sat 9-12",4.59319217014126,0.50819503783714,"Rejected"
752,979,457,0.673951428150758,"Tue 9-12",7.142528061755,0.996314302436076,"Rejected"
753,402,592,0.68243420124054,"Mon 12-3",10.6642691548914,0.992842223960906,"Rejected"
754,724,16,0.732166796224192,"Mon 6-9",14.4306455114856,0.791473406367004,"Pending"
755,83,363,0.683033212204464,"Sun 6-9",16.8806482795626,0.587953404290602,"Rejected"
756,941,732,0.908659982844256,"Mon 12-3",18.9077953074593,0.921780342352577,"Accepted"
757,578,768,0.520340344985016,"Wed 12-3",1.35366988298483,0.530807242612354,"Pending"
758,53,68,0.887978769722395,"Wed 3-6",10.687800221378,0.667594489990734,"Pending"
759,872,84,0.792724159779027,"Fri 3-6",18.0504932256881,0.955223661381751,"Accepted"
760,501,26,0.910196686978452,"Wed 3-6",11.0915532780346,0.725628742715344,"Accepted"
761,595,653,0.988674662774429,"Sun 6-9",5.4691239357926,0.912085171672516,"Accepted"
762,662,524,0.798279968090355,"Sat 3-6",4.58284597867168,0.962627949542366,"Accepted"
763,593,502,0.826031007338315,"Sat 12-3",19.3275999207981,0.505537441233173,"Accepted"
764,712,191,0.791134086670354,"Mon 9-12",5.04098773025908,0.701537302345969,"Pending"
765,948,421,0.535916183958761,"Thu 6-9",15.7529147409368,0.591868080198765,"Rejected"
766,866,699,0.920724916737527,"Sun 6-9",5.88240347919054,0.902154871379025,"Rejected"
767,423,838,0.665833295206539,"Fri 9-12",6.90006949822418,0.52282720443327,"Accepted"
768,215,649,0.952126110321842,"Sun 6-9",1.74423386645503,0.722414868418127,"Accepted"
769,823,291,0.85487269971054,"Tue 3-6",3.55037234839983,0.775217524380423,"Pending"
770,599,633,0.517085946281441,"Sat 6-9",11.4661011083517,0.607850110041909,"Rejected"
771,319,514,0.87511957262177,"Wed 9-12",10.7204039033968,0.96079270914197,"Rejected"
772,653,552,0.962224540999159,"Thu 6-9",9.88679808541201,0.843631383613683,"Rejected"
773,424,355,0.668165539624169,"Wed 12-3",9.9748597391881,0.870701520703733,"Pending"
774,791,537,0.605585697223432,"Mon 6-9",19.8915664486121,0.971709283883683,"Accepted"
775,722,522,0.583751123514958,"Sun 9-12",10.8000169692095,0.529859156813473,"Rejected"
776,90,318,0.988804169930518,"Sun 6-9",17.5907747319434,0.925628000753932,"Rejected"
777,964,574,0.925147228874266,"Mon 12-3",9.93512722058222,0.875527675962076,"Accepted"
778,429,150,0.792988190543838,"Thu 9-12",3.80246295011602,0.51845889154356,"Pending"
779,51,499,0.766033512540162,"Thu 12-3",5.85221209889278,0.80621387809515,"Pending"
780,101,717,0.852295049582608,"Tue 6-9",10.2885558526032,0.683310808963142,"Accepted"
781,162,532,0.774313649861142,"Tue 3-6",12.5197038594633,0.992875766358338,"Rejected"
782,414,118,0.828834066982381,"Tue 6-9",6.2140628292691,0.782829115632921,"Rejected"
783,770,393,0.706987718935125,"Tue 6-9",10.8663923400454,0.685564693296328,"Accepted"
784,107,862,0.618685409426689,"Mon 3-6",12.6610801271163,0.608165386714973,"Rejected"
785,925,718,0.551121755503118,"Mon 6-9",18.1270846934058,0.527371542644687,"Rejected"
786,286,472,0.829205563408323,"Tue 6-9",12.1677313419059,0.514785574749112,"Rejected"
787,164,776,0.949343410786241,"Tue 6-9",11.9640111404005,0.910834738169797,"Accepted"
788,633,156,0.92735049512703,"Tue 6-9",13.0745066551026,0.544513337430544,"Pending"
789,974,102,0.823883005650714,"Fri 6-9",3.25260436814278,0.810770618496463,"Rejected"
790,238,680,0.9880467785988,"Sun 12-3",7.90749681927264,0.638653194066137,"Accepted"
791,385,945,0.545033472240902,"Wed 6-9",9.39175627450459,0.902704918640666,"Rejected"
792,512,691,0.777660222142003,"Mon 9-12",8.34073614515364,0.651743697701022,"Pending"
793,706,986,0.972697342513129,"Sun 9-12",7.2982776358258,0.923646035022102,"Rejected"
794,660,663,0.906196654308587,"Thu 3-6",15.2330465225969,0.985399554949254,"Rejected"
795,655,430,0.736975203035399,"Mon 12-3",16.5333244802896,0.833324771374464,"Pending"
796,641,367,0.825612055021338,"Fri 3-6",8.94140921835788,0.562933398876339,"Accepted"
797,492,391,0.871766203432344,"Wed 3-6",18.6664685907308,0.572219997411594,"Accepted"
798,809,380,0.620574917993508,"Wed 6-9",19.8278609409463,0.889939771150239,"Rejected"
799,938,826,0.542305330280215,"Mon 6-9",4.53062575100921,0.618814151035622,"Pending"
800,603,728,0.971497640945017,"Sun 12-3",11.8819782435894,0.673748118104413,"Rejected"
801,133,338,0.847686190274544,"Wed 3-6",8.67350560799241,0.70847827650141,"Rejected"
802,137,131,0.761944698519073,"Wed 9-12",14.645198029466,0.70443963597063,"Rejected"
803,399,31,0.974505583988503,"Fri 12-3",16.0702559314668,0.589745212113485,"Rejected"
804,385,508,0.773150995490141,"Wed 6-9",5.2205064012669,0.741422531194985,"Accepted"
805,36,383,0.913687270949595,"Tue 6-9",2.92670535319485,0.834697404527105,"Pending"
806,683,884,0.521583798108622,"Mon 12-3",2.22145334701054,0.562921064440161,"Pending"
807,360,435,0.772878487012349,"Thu 6-9",5.51074551115744,0.866709974594414,"Pending"
808,362,270,0.828989819972776,"Sun 12-3",8.56760670687072,0.773167024133727,"Pending"
809,4,13,0.774049346800894,"Sat 9-12",16.1717893646564,0.606596032623202,"Accepted"
810,249,156,0.740394543390721,"Sat 12-3",10.5131441585254,0.754085790365934,"Pending"
811,223,771,0.542885781847872,"Sun 9-12",7.42294444190338,0.992132585146464,"Accepted"
812,90,432,0.52950366132427,"Thu 9-12",16.0446659261361,0.825537628377788,"Pending"
813,950,543,0.875635408563539,"Thu 9-12",18.056696664542,0.935516069061123,"Rejected"
814,731,472,0.575065779034048,"Thu 9-12",6.60184529330581,0.652084655012004,"Rejected"
815,447,983,0.672729741665535,"Sat 6-9",13.7103951140307,0.715821448946372,"Pending"
816,425,625,0.836761133163236,"Sat 12-3",4.60932908812538,0.815142158069648,"Pending"
817,895,960,0.96488045679871,"Tue 3-6",14.1593149208929,0.720524294185452,"Pending"
818,571,375,0.53884591255337,"Sat 12-3",9.00848081288859,0.720390384900384,"Pending"
819,687,174,0.840280962991528,"Mon 12-3",3.7434368529357,0.980823273072019,"Accepted"
820,898,337,0.66758696641773,"Fri 9-12",4.4349130995106,0.635414309683256,"Pending"
821,318,154,0.582409020047635,"Mon 9-12",7.91293957992457,0.576779756695032,"Accepted"
822,424,637,0.877995917457156,"Sat 6-9",15.1896602518391,0.602694076369517,"Rejected"
823,504,857,0.869451204314828,"Wed 12-3",14.6828660264146,0.850322871934623,"Accepted"
824,978,426,0.649041272932664,"Mon 12-3",9.96573059214279,0.946192555944435,"Pending"
825,187,108,0.575051141087897,"Sun 12-3",14.566879800288,0.634128179983236,"Pending"
826,586,618,0.775953710312024,"Sun 9-12",15.604983034078,0.936011694022454,"Rejected"
827,196,436,0.79176013963297,"Mon 6-9",19.5800328967161,0.919579047360457,"Accepted"
828,322,553,0.939691254519857,"Sat 3-6",15.5569015687797,0.741714506642893,"Accepted"
829,149,580,0.795459098182619,"Sun 12-3",10.231848326046,0.526246657711454,"Pending"
830,399,430,0.767470031860285,"Wed 3-6",2.37451416393742,0.619326169602573,"Pending"
831,556,144,0.726959908963181,"Tue 9-12",7.90058709261939,0.695382517413236,"Accepted"
832,275,259,0.795124225202017,"Sun 9-12",15.2918963851407,0.80312054103706,"Pending"
833,759,673,0.762953689671122,"Sat 3-6",1.31319807958789,0.636242501554079,"Rejected"
834,811,194,0.82563240325544,"Fri 12-3",9.61066663381644,0.756897315732203,"Accepted"
835,713,552,0.557160266209394,"Sat 12-3",3.77159557607956,0.940059670247138,"Accepted"
836,389,701,0.877208842546679,"Sat 12-3",18.3077693937812,0.955675306613557,"Accepted"
837,321,241,0.650372888543643,"Wed 3-6",8.82113118469715,0.88992355694063,"Pending"
838,733,947,0.857805329258554,"Sat 9-12",18.0481083425693,0.950812960625626,"Rejected"
839,98,850,0.930492983316071,"Tue 3-6",6.97705357219093,0.951540448353626,"Accepted"
840,485,486,0.687870451132767,"Fri 6-9",12.7087399042211,0.870226106140763,"Pending"
841,835,626,0.581582337734289,"Mon 12-3",17.8244772457983,0.714650266687386,"Rejected"
842,800,512,0.590330932172947,"Sun 3-6",6.83605805947445,0.526907649356872,"Accepted"
843,193,692,0.87015054631047,"Thu 6-9",3.28652920387685,0.621597150922753,"Pending"
844,86,904,0.780540952342562,"Sat 12-3",11.1249480871484,0.992018836550415,"Pending"
845,58,943,0.613332036416978,"Wed 9-12",3.39983613975346,0.530129187973216,"Rejected"
846,748,953,0.846980419592001,"Thu 3-6",11.4751688090619,0.659342529834248,"Rejected"
847,414,843,0.746003550942987,"Wed 3-6",11.0059020547196,0.52850939903874,"Accepted"
848,968,876,0.567201897269115,"Fri 3-6",7.00165259721689,0.876958546112292,"Pending"
849,755,237,0.995610319427215,"Mon 6-9",13.2399455907289,0.513596274075098,"Rejected"
850,942,322,0.806433076737449,"Thu 3-6",11.9320433239918,0.779926283867098,"Pending"
851,215,825,0.856604867149144,"Mon 12-3",6.42167141591199,0.500229013152421,"Rejected"
852,948,201,0.756996411364526,"Mon 3-6",14.2257006964646,0.554855649010278,"Rejected"
853,34,207,0.75978816638235,"Wed 9-12",13.1483686889987,0.651727339718491,"Rejected"
854,470,848,0.546236501308158,"Sat 6-9",6.99105008295737,0.8821202556137,"Accepted"
855,892,558,0.892207920318469,"Sun 6-9",6.62577465060167,0.913958926452324,"Pending"
856,644,472,0.749913406791165,"Fri 6-9",17.1488679780159,0.590564788668416,"Accepted"
857,237,10,0.728495883755386,"Wed 12-3",5.16869160439819,0.778744719806127,"Accepted"
858,278,447,0.894458274473436,"Thu 9-12",4.78581388061866,0.906542596407235,"Rejected"
859,705,979,0.653321674559265,"Sat 3-6",17.33760771784,0.918113967985846,"Rejected"
860,423,385,0.912446053698659,"Thu 3-6",14.6210072797257,0.986383263138123,"Pending"
861,456,972,0.769288194249384,"Fri 6-9",16.5619755084626,0.683856046409346,"Pending"
862,318,262,0.518432679818943,"Thu 9-12",17.097873726394,0.955661676009186,"Pending"
863,450,646,0.858507271041162,"Tue 6-9",18.8747242351528,0.964558402309194,"Accepted"
864,670,322,0.686321814660914,"Wed 9-12",6.77805394446477,0.983956429525279,"Pending"
865,820,333,0.576895614969544,"Sun 6-9",2.71923946891911,0.954380291863345,"Rejected"
866,550,34,0.780915392679162,"Thu 6-9",13.7290500311647,0.594490174436942,"Pending"
867,746,872,0.798673074925318,"Mon 6-9",17.3732731614728,0.711968390154652,"Accepted"
868,598,118,0.850054723210633,"Mon 9-12",8.02619427535683,0.612350230687298,"Accepted"
869,395,615,0.532787373522297,"Fri 12-3",16.4204865847714,0.640599889913574,"Accepted"
870,501,825,0.552782578510232,"Wed 3-6",10.3090670683887,0.673848644131795,"Accepted"
871,463,934,0.666521290317178,"Fri 3-6",9.6567267049104,0.598905528197065,"Accepted"
872,41,807,0.693999058683403,"Thu 3-6",18.4326356018428,0.847552092862315,"Pending"
873,972,885,0.519701164099388,"Sun 6-9",14.9176180339418,0.845776675036177,"Pending"
874,817,759,0.802196915610693,"Sun 9-12",8.5287723178044,0.968206105404533,"Accepted"
875,537,160,0.522599165095016,"Mon 3-6",4.53199295187369,0.592173721524887,"Rejected"
876,94,763,0.563217872520909,"Wed 9-12",6.1368082719855,0.940281348535791,"Accepted"
877,502,674,0.596373716602102,"Wed 12-3",11.4702900939155,0.90917103854008,"Rejected"
878,464,770,0.633690430317074,"Fri 9-12",1.1813080245629,0.653866365784779,"Rejected"
879,92,184,0.916196620557457,"Fri 12-3",5.64788941363804,0.987104084226303,"Pending"
880,345,944,0.534415890113451,"Sat 6-9",8.98496853420511,0.697679959586821,"Rejected"
881,958,68,0.705115014221519,"Sun 6-9",8.56138109602034,0.915548724588007,"Pending"
882,989,241,0.502965626074001,"Sat 6-9",14.2133638339583,0.540229554288089,"Pending"
883,150,111,0.739957198384218,"Sun 12-3",11.0891094214749,0.788445502519608,"Accepted"
884,253,358,0.760391883202828,"Fri 6-9",5.89429291151464,0.581297362456098,"Pending"
885,101,770,0.674009075970389,"Sun 12-3",7.98339326656424,0.972524086828344,"Accepted"
886,783,675,0.540902482694946,"Wed 12-3",16.2907758087385,0.837935032788664,"Pending"
887,280,722,0.552319130278192,"Sun 3-6",4.06101342849433,0.648253617575392,"Pending"
888,439,49,0.993784135906026,"Mon 9-12",9.81075411383063,0.615055093192495,"Accepted"
889,708,82,0.723735218052752,"Wed 9-12",11.7580023172777,0.739325974951498,"Accepted"
890,240,3,0.758248354657553,"Fri 3-6",18.6528303266969,0.728688225499354,"Rejected"
891,878,799,0.571939241141081,"Mon 6-9",14.3350664493628,0.873312531854026,"Rejected"
892,915,133,0.77583630324807,"Sun 9-12",3.59537144610658,0.854657705174759,"Accepted"
893,222,563,0.765716302208602,"Mon 3-6",17.5459114222322,0.656720566097647,"Pending"
894,860,354,0.503272835048847,"Sun 9-12",16.7786132381298,0.678966259933077,"Rejected"
895,91,923,0.737873076810502,"Fri 6-9",10.744226076873,0.785747451125644,"Rejected"
896,528,416,0.985812986618839,"Thu 12-3",16.84143264452,0.61870231362991,"Accepted"
897,364,358,0.986930883489549,"Mon 3-6",17.1733033761848,0.549945276346989,"Pending"
898,286,372,0.968860649503767,"Sun 12-3",5.74043424776755,0.976602626149543,"Accepted"
899,885,162,0.891080418135971,"Sat 3-6",2.14188858889975,0.684025088208728,"Rejected"
900,427,548,0.630800452898256,"Fri 12-3",3.50925822509453,0.766536357463337,"Pending"
901,362,22,0.77048144035507,"Sun 3-6",4.36702499864623,0.820812127552927,"Rejected"
902,142,605,0.638473162776791,"Fri 12-3",3.75093646440655,0.980523175676353,"Pending"
903,869,306,0.75040150503628,"Sat 12-3",6.49704392813146,0.653324998449534,"Pending"
904,970,508,0.999983763555065,"Wed 9-12",4.41751746064983,0.76480598479975,"Pending"
905,138,870,0.869609423680231,"Sun 3-6",8.91665655537508,0.971393616171554,"Accepted"
906,503,716,0.501641716226004,"Fri 9-12",8.28983785421588,0.882229254813865,"Rejected"
907,409,582,0.592204116750509,"Thu 6-9",4.70502230152488,0.739925512811169,"Rejected"
908,117,591,0.990996980341151,"Sun 6-9",1.46490009198897,0.519171792664565,"Accepted"
909,23,655,0.671200295211747,"Mon 3-6",17.8888335493393,0.667661007377319,"Rejected"
910,404,146,0.695707036182284,"Tue 3-6",17.1219025745522,0.66183694510255,"Rejected"
911,319,442,0.967628744314425,"Sun 9-12",7.01479265047237,0.749619242968038,"Rejected"
912,395,413,0.719505622982979,"Thu 12-3",1.84724944806658,0.960386533872224,"Accepted"
913,897,917,0.523137579904869,"Fri 3-6",14.2896709763445,0.940700324717909,"Rejected"
914,286,658,0.870271948981099,"Tue 9-12",16.5376483071595,0.933651483268477,"Pending"
915,2,203,0.971076187328435,"Wed 3-6",11.5252813876141,0.733030943432823,"Accepted"
916,660,430,0.833288265159354,"Tue 6-9",18.191781982081,0.904743055114523,"Accepted"
917,567,219,0.967838128679432,"Mon 9-12",13.0754949147813,0.652579344459809,"Accepted"
918,325,887,0.515364220831543,"Sat 9-12",2.70393392560072,0.56040255795233,"Rejected"
919,61,100,0.638535144040361,"Mon 3-6",1.34826762205921,0.98649932036642,"Pending"
920,60,390,0.72243412816897,"Thu 6-9",13.9309271036182,0.635288033634424,"Pending"
921,560,934,0.924863621825352,"Sun 12-3",7.87202191236429,0.500775402761064,"Accepted"
922,650,688,0.964492053957656,"Sun 3-6",8.61947784060612,0.616469077533111,"Accepted"
923,886,615,0.912731652497314,"Tue 3-6",12.3086801969912,0.667515109991655,"Rejected"
924,7,307,0.657821918721311,"Sat 3-6",3.07544529391453,0.622796175186522,"Pending"
925,53,665,0.721068008686416,"Sun 6-9",10.4318972439505,0.88131111219991,"Pending"
926,221,585,0.68722920131404,"Mon 9-12",5.51494699390605,0.934582742629573,"Accepted"
927,248,115,0.977102632285096,"Mon 3-6",11.1541670493316,0.619710695696995,"Accepted"
928,665,582,0.532515571918339,"Fri 12-3",10.9541395911947,0.586750497226603,"Accepted"
929,683,387,0.981723444652744,"Tue 3-6",4.05196598428302,0.967184051638469,"Accepted"
930,759,794,0.836139791412279,"Wed 6-9",7.52218967373483,0.625321273109876,"Rejected"
931,311,781,0.615733604412526,"Thu 12-3",1.85328847705387,0.653249368770048,"Rejected"
932,916,700,0.675605096621439,"Fri 9-12",17.9916453317273,0.977650794084184,"Rejected"
933,627,950,0.571841676253825,"Thu 3-6",10.5194807311054,0.816109038889408,"Pending"
934,73,644,0.544025191105902,"Tue 3-6",17.0377718892414,0.878233795054257,"Pending"
935,59,810,0.660080717876554,"Sun 3-6",6.62382294423878,0.852213300648145,"Pending"
936,193,442,0.894261357141659,"Sat 3-6",19.0712681992445,0.623182159848511,"Rejected"
937,492,145,0.634634412126616,"Sat 12-3",18.0710029904731,0.717750641983002,"Accepted"
938,168,25,0.568067705258727,"Mon 6-9",1.00983706722036,0.591546526411548,"Pending"
939,246,770,0.50014344509691,"Sun 9-12",18.8228710310068,0.756579044507816,"Pending"
940,158,290,0.648166052531451,"Sun 6-9",6.20332532771863,0.526771616772749,"Pending"
941,371,158,0.606612390838563,"Sat 9-12",1.47139137308113,0.922067673876882,"Rejected"
942,455,529,0.753563624573871,"Wed 9-12",16.8777022485156,0.663039218285121,"Accepted"
943,133,931,0.634610665030777,"Sun 12-3",7.10219250200316,0.527630926808342,"Accepted"
944,926,988,0.543098151218146,"Thu 6-9",7.93258998962119,0.659223679685965,"Pending"
945,977,384,0.943135288078338,"Mon 6-9",4.93063767254353,0.634695699554868,"Accepted"
946,211,462,0.633362371940166,"Wed 6-9",19.4743068814278,0.51995085272938,"Accepted"
947,814,102,0.593079606769606,"Mon 3-6",5.13325105258264,0.862056525191292,"Rejected"
948,624,848,0.897960859118029,"Fri 12-3",12.4141217896249,0.507705765892752,"Pending"
949,137,223,0.943687097867951,"Sat 9-12",1.40068262442946,0.612335348152556,"Accepted"
950,404,303,0.644373783608899,"Sun 12-3",3.9874980377499,0.511112868087366,"Accepted"
951,943,521,0.811007418553345,"Tue 6-9",11.5213214699179,0.68131909519434,"Pending"
952,239,829,0.94226276956033,"Fri 12-3",11.5650188608561,0.841759501141496,"Accepted"
953,724,948,0.901680345297791,"Fri 6-9",1.73844565707259,0.67902238375973,"Accepted"
954,900,438,0.959335646941327,"Mon 9-12",5.62628492643125,0.889682923210785,"Accepted"
955,113,462,0.695804222836159,"Wed 9-12",16.0152440760285,0.841939060483128,"Accepted"
956,445,361,0.560082951444201,"Thu 3-6",10.6804317219649,0.751020858762786,"Accepted"
957,156,489,0.868880308000371,"Tue 9-12",5.92631947132759,0.67884321603924,"Pending"
958,789,691,0.705943677108735,"Thu 6-9",5.6364163167309,0.532079746597447,"Pending"
959,492,440,0.589722373406403,"Mon 12-3",6.28121613105759,0.745221113087609,"Pending"
960,339,812,0.981967698782682,"Wed 12-3",10.8072835712228,0.64864905027207,"Accepted"
961,857,244,0.901395144988783,"Thu 12-3",18.4656546327751,0.502237703301944,"Accepted"
962,368,242,0.758698504418135,"Wed 3-6",15.0736161184032,0.864356306381524,"Pending"
963,801,979,0.592544147279114,"Thu 6-9",6.00561500689946,0.815660824184306,"Pending"
964,352,909,0.795120657421649,"Thu 9-12",7.28082852670923,0.903058325871825,"Accepted"
965,583,956,0.535485765780322,"Sat 3-6",2.05202211602591,0.851220551645383,"Accepted"
966,950,577,0.998060028301552,"Sat 12-3",17.2227347232401,0.666029540356249,"Accepted"
967,39,493,0.841977856820449,"Sun 12-3",9.88610176439397,0.692881827591918,"Pending"
968,359,696,0.730349052813835,"Fri 12-3",17.194695858052,0.795591852278449,"Pending"
969,289,693,0.534197207656689,"Tue 12-3",15.9936622164678,0.513095109956339,"Rejected"
970,345,427,0.582981663639657,"Mon 9-12",5.79125951533206,0.78299840958789,"Rejected"
971,951,708,0.888018406694755,"Sun 12-3",2.76222498039715,0.595147131825797,"Rejected"
972,140,738,0.953230480314232,"Sun 12-3",8.10851644771174,0.847471587592736,"Rejected"
973,287,577,0.999541810015216,"Fri 3-6",7.12664137943648,0.664900252595544,"Rejected"
974,44,85,0.866960162529722,"Sat 12-3",1.39643644378521,0.686750937136821,"Accepted"
975,740,593,0.663249068078585,"Wed 6-9",16.477298353333,0.837024476495571,"Pending"
976,119,636,0.909488564124331,"Sun 6-9",1.82787655107677,0.929198283236474,"Rejected"
977,496,562,0.830598469008692,"Tue 6-9",5.26827775943093,0.557039033155888,"Rejected"
978,147,11,0.696785668027587,"Sat 6-9",12.7904319087975,0.819681564578786,"Rejected"
979,687,184,0.759474691585638,"Tue 6-9",19.472883396782,0.79155687300954,"Pending"
980,454,711,0.586740151513368,"Sat 12-3",2.25235334644094,0.678766729659401,"Accepted"
981,58,157,0.524715053732507,"Sat 12-3",17.5979867046699,0.552460732287727,"Pending"
982,510,916,0.867473608115688,"Tue 6-9",12.9808289168868,0.78257836215198,"Accepted"
983,501,470,0.714907828252763,"Mon 9-12",12.8177334533539,0.912776113604195,"Rejected"
984,98,654,0.514182295417413,"Sun 12-3",8.55211627599783,0.997768052970059,"Pending"
985,435,292,0.883694928255863,"Tue 3-6",15.352718887385,0.900590952136554,"Rejected"
986,19,725,0.953627746901475,"Thu 3-6",4.03207651339471,0.732622116338462,"Pending"
987,431,531,0.647337867761962,"Sat 3-6",18.8257968851831,0.665760860429145,"Pending"
988,4,401,0.644243752234615,"Wed 3-6",1.45919758011587,0.516032812767662,"Pending"
989,670,935,0.535127926268615,"Sun 6-9",14.0923628746532,0.569584828801453,"Accepted"
990,174,760,0.867209175834432,"Thu 3-6",12.9160724335816,0.973135115462355,"Pending"
991,443,375,0.698218509205617,"Sat 9-12",10.7160154671874,0.913597350125201,"Rejected"
992,797,624,0.690071244025603,"Sun 6-9",11.145521846367,0.751553271780722,"Rejected"
993,932,999,0.723940835217945,"Mon 9-12",18.5883480869234,0.505516152712516,"Rejected"
994,955,721,0.859394820523448,"Sat 3-6",19.6074001919478,0.531900670262985,"Accepted"
995,722,48,0.763759844470769,"Mon 6-9",15.0931174953002,0.918158018495888,"Pending"
996,894,364,0.932501464500092,"Mon 9-12",2.45252653723583,0.923455888987519,"Rejected"
997,205,903,0.58300516998861,"Thu 3-6",7.13048179307953,0.513214620063081,"Accepted"
998,228,654,0.729474432417192,"Mon 3-6",7.77816985058598,0.947704543708824,"Accepted"
999,921,165,0.845018978579901,"Sat 12-3",16.7344475765713,0.705819031456485,"Rejected"
1000,718,692,0.89579620200675,"Sat 12-3",14.1682479262818,0.874684002599679,"Rejected"
