"volunteer_id","skill_id"
599,8
690,7
450,1
477,5
354,8
1000,3
778,4
178,2
30,4
1000,7
904,4
230,9
79,5
948,9
134,1
386,8
262,5
819,4
325,5
512,6
949,1
575,7
370,9
659,8
435,4
880,1
423,2
425,5
696,8
948,9
10,10
260,1
849,5
969,6
390,9
658,10
72,7
339,10
230,1
137,1
655,7
77,6
731,6
762,1
878,2
698,10
413,3
80,8
520,9
833,1
418,2
999,3
983,9
649,6
260,1
493,6
128,8
485,7
399,4
359,8
246,6
22,2
384,7
914,3
30,3
624,10
843,4
854,5
9,2
70,3
784,1
394,1
146,8
445,1
242,8
168,4
803,8
683,10
100,7
161,5
80,1
319,3
105,1
14,8
150,5
621,2
702,10
868,4
134,3
344,6
962,7
77,1
708,3
217,5
726,6
907,5
510,6
526,7
540,6
206,4
723,8
401,7
525,1
865,3
673,5
185,9
830,1
391,9
623,9
627,3
424,9
226,5
517,1
856,4
782,8
41,5
537,9
314,10
556,6
615,6
89,9
198,7
155,2
323,6
299,7
559,2
419,4
877,1
899,4
624,7
420,1
466,7
968,6
389,1
285,1
677,9
946,10
211,5
897,3
293,4
712,3
744,5
597,5
245,9
248,6
572,1
512,2
942,3
208,3
451,5
463,6
689,1
144,7
418,9
318,6
257,9
820,9
361,5
70,2
778,2
126,5
479,4
532,2
68,7
306,7
917,1
382,7
968,6
198,9
374,8
241,9
379,10
247,9
688,10
41,7
710,2
836,7
725,4
274,3
829,1
930,5
355,7
706,5
811,5
456,4
756,10
706,2
354,7
597,1
233,10
724,4
848,7
215,9
755,4
201,4
659,4
481,7
978,6
445,3
641,10
317,3
393,4
651,6
950,2
989,5
414,3
850,9
676,3
582,1
693,2
887,5
669,10
119,3
540,10
306,4
511,4
869,6
801,8
772,8
431,3
141,3
828,5
731,6
898,2
330,6
972,6
755,3
12,3
66,7
805,7
863,6
686,6
161,10
259,4
782,1
394,9
846,5
208,6
994,7
69,3
947,9
748,10
510,5
226,6
216,4
29,8
10,2
156,7
112,5
488,10
914,9
277,10
286,7
732,3
185,7
406,1
76,10
871,3
962,8
752,9
137,9
403,10
930,2
760,5
894,10
261,2
820,10
288,8
48,10
403,8
243,2
369,4
710,9
350,10
458,10
751,1
14,3
819,7
441,2
574,9
330,6
732,10
176,5
750,6
475,7
258,3
982,9
839,7
427,5
916,7
607,4
879,5
112,9
749,2
954,4
825,6
350,3
311,9
926,10
178,4
604,6
8,1
807,4
144,7
468,10
134,7
578,5
429,9
820,7
538,5
67,7
340,7
896,2
85,8
1,1
871,7
228,1
723,8
507,2
60,5
716,2
187,7
526,9
24,1
482,6
46,3
978,4
393,3
758,6
567,6
794,3
806,2
105,6
512,10
451,9
19,2
44,8
524,3
639,7
884,5
864,7
810,8
113,9
997,4
717,8
670,6
375,1
506,9
824,2
151,2
763,2
290,10
479,2
86,10
296,4
311,10
62,1
542,1
454,6
761,2
597,8
970,1
707,5
98,2
174,6
932,8
228,2
171,7
678,6
632,4
191,9
415,5
181,6
40,9
373,3
124,4
347,7
303,5
857,5
194,1
73,7
541,6
155,10
887,6
664,1
948,5
876,10
493,5
884,9
305,6
463,6
277,2
230,6
424,6
559,7
121,1
16,5
528,8
279,6
131,2
571,10
320,2
432,4
174,8
419,4
673,7
728,3
9,7
713,8
386,7
986,8
959,6
788,8
294,6
5,1
561,7
9,10
159,2
422,6
516,8
837,4
249,2
88,6
948,3
623,6
282,9
16,6
753,9
692,2
290,7
781,6
830,2
135,10
459,3
623,7
561,10
897,9
518,6
404,2
335,8
401,2
381,7
496,2
181,9
119,10
123,4
891,5
767,7
184,10
158,6
769,1
937,4
646,3
494,7
448,2
226,1
360,1
100,10
464,6
914,9
39,5
382,1
608,3
494,8
653,8
545,8
656,1
793,8
748,8
298,4
316,9
663,7
528,5
752,6
5,3
553,10
384,9
778,8
332,5
723,9
456,10
277,10
34,6
185,1
205,4
540,8
94,7
694,5
101,5
408,8
217,5
181,1
143,3
63,8
991,10
677,3
750,4
350,4
915,3
535,10
165,10
712,3
631,4
483,10
425,5
607,3
477,1
415,5
122,4
565,8
805,6
829,5
658,3
557,10
224,8
904,4
880,2
483,5
634,9
647,4
331,1
156,2
461,6
582,7
346,7
586,8
12,2
950,6
108,5
446,4
702,8
319,9
739,2
32,10
144,5
2,9
808,2
64,1
887,2
71,9
687,6
678,7
347,4
418,9
993,3
458,4
221,6
238,7
856,7
661,5
522,5
205,2
831,8
721,2
367,5
802,5
907,5
501,5
566,4
168,10
334,10
66,5
436,10
556,10
200,1
605,7
113,10
68,2
39,5
535,8
347,7
245,4
695,4
366,6
853,7
415,9
433,1
197,2
901,2
708,5
702,10
9,1
530,9
744,8
595,8
729,8
49,8
524,3
418,9
605,5
963,1
170,7
423,1
248,7
206,6
958,9
501,10
8,1
314,4
334,10
180,5
257,9
716,5
847,2
442,10
418,7
392,8
161,1
159,5
42,10
176,4
376,2
981,7
445,10
699,3
518,9
949,8
156,9
467,8
979,5
105,6
268,3
43,8
504,8
22,6
47,4
140,5
465,10
413,10
928,2
691,9
271,9
627,8
690,9
57,1
659,7
497,5
452,3
564,2
500,10
207,1
245,4
904,9
773,3
741,7
103,3
722,2
688,10
966,9
886,6
42,2
313,2
508,8
136,8
692,2
99,6
659,4
689,6
605,5
376,10
121,2
768,4
183,7
711,10
31,2
45,2
325,7
467,3
278,9
746,8
282,7
915,10
826,8
750,4
820,2
260,9
669,2
938,10
506,3
155,10
719,10
538,5
697,3
691,5
673,4
74,8
806,3
443,6
971,2
632,10
605,1
812,6
11,3
413,3
683,9
935,6
748,4
613,2
836,4
67,10
714,7
741,10
942,1
814,5
781,5
804,8
518,1
409,6
335,9
112,7
853,10
572,3
752,6
837,7
365,1
979,4
873,5
646,3
643,10
219,5
226,4
652,8
675,10
892,3
913,5
276,5
189,3
653,2
978,8
129,9
505,4
367,7
893,8
346,2
800,3
632,3
48,3
521,7
963,4
477,2
231,2
557,9
582,8
239,3
925,4
938,3
587,8
490,6
104,6
975,9
715,6
402,2
616,5
579,4
23,10
757,7
566,8
328,4
786,1
362,2
251,3
69,1
474,8
348,8
266,5
162,6
909,5
788,4
12,8
455,7
982,5
115,5
211,4
801,8
538,10
18,9
65,3
625,10
653,10
6,1
91,6
406,4
921,3
129,2
343,9
402,1
220,8
56,5
70,5
281,5
449,10
465,10
172,7
784,5
100,6
33,2
671,10
676,5
954,2
833,2
834,4
241,1
253,7
10,2
168,2
196,3
451,9
798,8
787,5
744,10
601,2
500,9
927,1
808,3
525,1
409,10
608,1
61,4
933,2
341,5
289,8
138,2
554,7
792,3
323,9
219,8
337,5
555,1
772,5
127,8
546,1
471,2
399,6
327,8
773,3
109,2
46,8
720,2
32,3
952,10
182,6
555,5
454,7
543,9
896,6
397,10
725,2
974,3
367,9
908,4
387,10
157,5
172,9
80,4
505,6
301,3
941,2
213,10
32,9
292,5
634,8
721,4
845,4
380,8
560,6
436,7
727,7
166,1
327,6
859,6
577,10
997,8
362,7
268,7
532,8
311,2
860,8
294,8
378,8
863,9
975,4
410,2
599,5
818,8
802,8
124,6
916,8
435,6
927,3
689,5
549,4
724,4
309,6
861,10
694,1
458,2
333,2
251,5
376,10
219,7
203,9
238,2
448,4
523,10
8,8
976,4
226,9
430,10
499,2
126,3
459,7
243,8
442,2
14,10
657,9
52,2
430,10
475,2
303,10
518,2
537,8
439,6
685,3
114,5
865,9
136,8
513,7
96,3
342,3
710,10
77,5
173,10
332,6
389,5
840,4
919,4
305,9
871,7
104,2
759,7
209,5
347,10
520,4
46,7
521,2
985,7
226,2
324,10
149,10
760,4
82,5
275,8
366,8
817,4
190,3
461,2
659,6
407,10
87,9
919,8
582,2
119,10
422,4
979,1
963,2
618,6
765,9
719,10
457,6
466,5
297,3
712,6
292,5
726,2
562,3
179,2
42,1
479,4
178,2
296,8
764,5
851,10
959,7
386,6
595,10
291,9
839,7
971,5
236,5
428,10
113,4
396,3
172,10
313,9
341,9
914,6
522,1
719,5
497,10
755,9
276,4
373,1
682,1
213,6
788,9
695,6
891,7
786,1
575,4
728,1
813,5
820,4
166,2
879,7
806,1
606,10
283,2
262,5
337,10
87,5
454,10
225,7
439,5
634,8
349,9
826,4
911,7
607,8
882,8
856,2
939,3
971,5
510,3
991,2
955,4
860,2
142,5
856,4
697,1
927,4
716,8
834,7
484,10
182,6
118,5
925,1
461,7
804,7
187,6
385,1
781,2
596,5
417,5
399,4
959,1
252,1
100,6
766,6
115,1
493,9
945,2
25,1
255,5
450,2
352,8
189,9
197,3
27,6
893,5
386,10
79,10
168,6
697,6
31,7
179,2
196,10
773,6
8,9
830,1
494,3
635,8
710,5
489,1
676,9
187,8
249,5
468,5
116,7
646,3
266,9
811,9
439,7
34,8
556,4
177,1
956,2
380,8
917,4
470,7
982,3
899,6
995,3
590,3
690,10
76,2
9,5
227,1
999,6
253,3
210,5
230,2
201,6
950,5
36,4
720,5
848,7
971,2
152,6
261,4
45,8
454,10
899,6
757,5
195,4
509,6
149,4
71,6
301,1
727,10
121,5
422,5
914,2
435,6
142,6
81,7
535,1
228,10
312,10
304,4
518,5
860,8
398,10
624,7
79,7
271,5
485,5
795,5
102,6
304,10
465,10
166,9
343,8
973,10
810,4
397,6
135,2
91,4
323,7
963,4
920,4
728,7
180,4
125,6
168,10
579,2
314,7
45,1
842,8
585,4
904,6
788,2
197,4
896,2
382,6
117,8
336,4
609,8
754,3
457,5
911,8
458,10
542,3
302,8
651,1
648,8
951,6
448,5
267,8
95,4
950,4
684,10
278,2
934,9
243,9
428,7
485,9
361,8
854,6
340,10
717,9
146,9
395,10
458,7
285,1
196,2
448,1
802,10
863,6
285,7
474,3
598,1
444,1
969,10
580,5
28,9
802,7
538,5
833,3
810,5
358,1
704,4
967,2
770,8
252,8
37,5
515,4
543,8
605,10
72,10
121,4
209,8
555,6
667,7
436,4
716,9
796,7
784,4
437,7
62,8
321,4
875,8
776,6
227,7
257,6
498,2
621,3
291,4
238,9
104,1
126,6
721,8
681,4
510,6
431,5
33,5
878,5
571,7
632,7
362,1
364,4
280,4
727,4
314,7
170,7
82,7
246,2
735,3
610,2
918,10
619,5
424,10
431,4
137,3
571,6
53,10
375,9
729,1
839,4
67,10
926,4
755,9
306,4
200,9
79,7
967,6
560,7
186,5
269,6
293,8
673,1
420,1
717,9
227,9
763,10
306,1
75,5
978,10
831,7
17,5
658,8
542,10
107,9
390,10
285,1
163,2
887,1
611,7
313,5
171,2
444,5
380,2
298,7
491,5
968,7
506,2
925,3
618,9
393,2
22,6
138,8
499,1
641,6
528,5
268,2
546,10
698,8
689,6
16,7
853,10
133,2
407,1
435,8
885,10
134,3
948,1
988,9
377,10
283,3
8,1
392,8
17,10
980,4
24,5
665,8
300,4
348,8
832,6
698,3
747,2
982,7
177,2
918,10
788,6
270,5
631,7
964,5
225,5
595,4
296,3
273,4
398,5
301,1
577,7
869,10
553,2
157,7
383,5
64,2
287,3
541,2
728,3
448,10
514,6
758,9
734,2
74,6
412,7
298,3
260,3
567,3
921,10
812,7
418,7
108,1
280,9
775,6
160,2
468,2
457,1
795,4
726,5
412,8
419,4
541,5
266,4
400,4
441,1
697,4
371,2
936,6
146,6
536,2
89,10
90,5
981,4
690,2
465,5
223,10
471,1
38,9
31,6
279,8
1000,7
107,8
330,6
65,2
946,3
307,9
722,1
796,5
910,9
79,4
432,2
395,2
838,4
582,8
45,2
277,2
584,10
696,2
492,4
786,8
518,8
556,1
190,5
873,9
239,10
892,2
513,8
706,4
291,10
536,9
189,5
635,9
332,6
307,1
993,3
475,1
485,8
64,10
118,3
596,7
815,2
130,9
694,2
176,4
667,8
836,1
630,1
50,2
812,1
960,5
765,9
766,8
810,4
549,4
14,8
251,3
264,7
676,6
470,10
406,7
964,5
471,6
405,5
671,6
860,3
130,4
504,8
378,10
383,4
687,2
754,9
463,7
774,2
210,7
270,6
508,5
536,6
38,7
512,3
479,3
253,6
781,8
342,10
431,6
384,7
761,7
261,10
449,10
369,2
266,1
207,9
373,3
637,2
578,4
809,5
602,9
359,4
881,5
817,7
427,1
202,3
389,1
692,7
23,10
264,4
646,6
144,8
90,3
652,8
535,5
74,10
733,8
55,10
814,6
519,7
616,5
841,3
856,1
713,6
121,9
971,3
833,7
808,2
836,9
104,3
766,2
645,10
982,2
915,1
93,4
357,6
100,5
665,4
945,8
373,2
500,7
717,3
336,1
697,2
49,2
925,1
808,4
539,3
379,3
427,1
997,9
374,5
862,3
75,3
828,5
226,7
916,3
903,9
168,2
788,9
352,4
728,7
7,4
194,6
307,9
460,9
479,7
344,7
55,3
327,8
45,10
965,6
343,5
203,10
151,5
137,5
661,1
600,8
925,7
51,8
751,6
995,2
383,4
254,4
814,4
825,4
703,1
69,8
424,5
423,2
589,1
590,9
780,5
115,6
374,6
704,9
290,6
651,2
702,8
386,1
648,10
151,10
935,7
178,3
389,6
71,8
912,9
956,2
414,10
283,4
20,1
802,5
240,2
416,6
80,3
434,1
369,8
711,3
918,5
155,6
187,1
821,10
184,5
963,1
917,6
929,9
586,8
885,1
308,4
315,6
399,2
896,1
31,10
139,8
718,5
555,6
656,4
398,6
915,9
794,7
101,9
774,10
947,3
82,9
430,2
833,10
174,10
827,7
205,6
138,3
513,7
49,10
396,2
790,5
479,5
71,1
261,7
606,8
87,7
732,10
828,5
59,8
780,9
964,4
151,2
814,2
984,6
852,5
445,8
845,1
440,4
589,4
241,1
299,10
255,4
856,3
272,9
233,3
344,5
960,7
474,7
110,2
387,3
719,3
564,9
602,9
430,10
41,6
781,3
263,6
153,7
629,5
763,10
195,5
303,8
314,9
766,3
855,4
791,7
619,2
444,6
336,8
577,6
121,4
747,2
959,1
277,10
813,8
295,1
591,3
677,4
487,6
247,9
103,3
884,7
776,9
210,3
146,10
131,1
679,6
317,8
468,6
455,9
692,5
623,6
28,8
648,10
839,2
125,5
423,4
249,5
392,9
990,10
841,2
737,4
350,2
1,9
722,10
131,9
853,7
648,5
290,9
163,10
460,3
841,5
684,3
567,8
643,3
225,1
119,6
815,3
486,5
239,8
471,5
373,3
655,3
70,7
841,10
427,8
654,2
566,9
394,4
832,10
625,8
857,3
809,7
924,1
700,9
552,6
79,5
88,7
829,3
98,6
381,2
601,10
487,3
272,2
904,3
453,6
652,6
621,1
507,6
785,6
935,8
646,3
750,9
13,9
311,1
693,5
317,1
602,5
428,7
10,4
203,4
717,6
836,8
546,8
887,10
847,3
206,10
66,8
379,8
455,1
953,1
788,2
397,1
961,4
229,10
54,4
106,10
136,7
5,1
98,4
210,2
526,8
676,5
794,7
813,8
855,7
169,4
146,3
303,10
884,6
216,3
980,6
226,2
654,4
127,1
18,4
605,10
630,4
506,3
645,9
968,4
968,9
514,10
679,7
633,10
283,10
674,9
924,9
644,2
197,8
7,7
537,6
843,2
366,4
334,7
631,6
733,8
634,2
920,1
902,2
437,5
171,3
213,10
240,1
750,4
929,3
460,4
852,7
419,10
492,7
195,3
99,7
474,10
663,4
443,1
995,1
563,9
145,7
470,9
132,9
251,5
589,7
609,9
284,1
58,4
588,5
895,10
687,8
27,7
914,3
156,7
521,2
288,5
970,7
500,1
445,1
564,10
156,10
580,1
229,6
424,3
756,4
888,4
471,10
969,6
827,5
532,6
567,3
394,5
920,5
980,7
511,4
591,1
961,3
783,3
340,2
902,8
392,10
389,5
744,9
189,6
736,4
650,5
922,5
633,10
875,10
162,3
482,2
527,8
251,8
212,6
224,3
695,9
174,3
680,7
783,2
319,5
625,10
325,7
997,2
338,7
267,5
104,4
331,9
258,1
747,8
900,10
8,8
536,10
411,10
608,1
288,5
252,8
622,10
610,1
917,1
624,4
378,4
309,9
506,2
772,10
241,3
400,6
37,9
679,1
338,4
275,3
630,2
929,5
782,5
644,3
85,9
609,4
403,10
721,3
546,7
614,7
720,2
368,3
365,7
511,5
936,2
271,5
894,8
1,4
584,5
650,10
326,3
558,3
699,10
882,10
773,9
910,10
94,1
429,9
396,8
913,7
412,10
794,2
462,5
